                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
       57/1    1.41606    1.40581 +/- 0.00314
       58/1    1.36593    1.40083 +/- 0.00568
       59/1    1.41982    1.40294 +/- 0.00544
       60/1    1.39830    1.40247 +/- 0.00488
       61/1    1.40658    1.40285 +/- 0.00443
       62/1    1.39392    1.40210 +/- 0.00411
       63/1    1.36949    1.39959 +/- 0.00454
       64/1    1.41323    1.40057 +/- 0.00432
       65/1    1.40305    1.40073 +/- 0.00402
       66/1    1.36878    1.39874 +/- 0.00426
       67/1    1.41131    1.39948 +/- 0.00407
       68/1    1.41729    1.40047 +/- 0.00396
       69/1    1.41953    1.40147 +/- 0.00388
       70/1    1.38944    1.40087 +/- 0.00373
       71/1    1.40405    1.40102 +/- 0.00355
       72/1    1.41262    1.40155 +/- 0.00343
       73/1    1.39195    1.40113 +/- 0.00330
       74/1    1.41947    1.40189 +/- 0.00325
       75/1    1.40857    1.40216 +/- 0.00313
 Creating state point statepoint.75.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 8.4471e+02 seconds
   Time in transport only          = 8.3910e+02 seconds
   Time in inactive batches        = 4.3260e+02 seconds
   Time in active batches          = 4.1211e+02 seconds
   Time synchronizing fission bank = 3.2256e-01 seconds
     Sampling source sites         = 2.5172e-01 seconds
     SEND/RECV source sites        = 6.6641e-02 seconds
   Time accumulating tallies       = 5.0476e+00 seconds
   Time writing statepoints        = 5.4360e-02 seconds
 Total time for finalization       = 1.0178e-02 seconds
 Total time elapsed                = 8.4516e+02 seconds
 Calculation Rate (inactive)       = 1155.8 particles/second
 Calculation Rate (active)         = 606.636 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.40093 +/- 0.00309
 k-effective (Track-length)  = 1.40216 +/- 0.00313
 k-effective (Absorption)    = 1.39766 +/- 0.00242
 Combined k-effective        = 1.39921 +/- 0.00244
 Leakage Fraction            = 0.09811 +/- 0.00067

 Creating state point openmc_simulation_n4.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.91139
        2/1    1.32101
        3/1    1.39844
        4/1    1.40875
        5/1    1.39740
        6/1    1.37902
        7/1    1.40413
        8/1    1.38286
        9/1    1.38589
       10/1    1.39173
       11/1    1.40737
       12/1    1.38931
       13/1    1.41389
       14/1    1.39711
       15/1    1.39482
       16/1    1.38234
       17/1    1.39130
       18/1    1.41229
       19/1    1.41537
       20/1    1.39793
       21/1    1.38859
       22/1    1.38211
       23/1    1.37728
       24/1    1.40465
       25/1    1.37884
       26/1    1.37377
       27/1    1.41992
       28/1    1.40259
       29/1    1.35902
       30/1    1.38403
       31/1    1.40715
       32/1    1.42303
       33/1    1.41978
       34/1    1.37999
       35/1    1.40283
       36/1    1.41640
       37/1    1.37701
       38/1    1.37919
       39/1    1.39469
       40/1    1.39308
       41/1    1.37812
       42/1    1.39840
       43/1    1.39211
       44/1    1.40310
       45/1    1.37246
       46/1    1.39440
       47/1    1.42680
       48/1    1.38583
       49/1    1.41079
       50/1    1.40540
       51/1    1.36732
       52/1    1.40482    1.38607 +/- 0.01875
       53/1    1.38440    1.38551 +/- 0.01084
       54/1    1.38571    1.38556 +/- 0.00767
       55/1    1.40951    1.39035 +/- 0.00763
       56/1    1.39803    1.39163 +/- 0.00636
       57/1    1.39137    1.39159 +/- 0.00537
       58/1    1.38346    1.39058 +/- 0.00476
       59/1    1.40140    1.39178 +/- 0.00437
       60/1    1.39911    1.39251 +/- 0.00398
       61/1    1.39687    1.39291 +/- 0.00362
       62/1    1.40527    1.39394 +/- 0.00346
       63/1    1.38814    1.39349 +/- 0.00321
       64/1    1.39881    1.39387 +/- 0.00300
       65/1    1.42079    1.39567 +/- 0.00332
       66/1    1.36819    1.39395 +/- 0.00355
       67/1    1.34314    1.39096 +/- 0.00448
       68/1    1.40708    1.39186 +/- 0.00432
       69/1    1.40889    1.39275 +/- 0.00418
       70/1    1.38257    1.39224 +/- 0.00400
       71/1    1.39923    1.39258 +/- 0.00382
       72/1    1.38301    1.39214 +/- 0.00366
       73/1    1.39579    1.39230 +/- 0.00351
       74/1    1.39338    1.39235 +/- 0.00336
       75/1    1.40733    1.39294 +/- 0.00327
 Creating state point statepoint.75.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 9.0462e+02 seconds
   Time in transport only          = 9.0076e+02 seconds
   Time in inactive batches        = 4.9968e+02 seconds
   Time in active batches          = 4.0493e+02 seconds
   Time synchronizing fission bank = 3.2841e-01 seconds
     Sampling source sites         = 2.4060e-01 seconds
     SEND/RECV source sites        = 8.2554e-02 seconds
   Time accumulating tallies       = 3.2358e+00 seconds
   Time writing statepoints        = 5.9133e-02 seconds
 Total time for finalization       = 1.0534e-02 seconds
 Total time elapsed                = 9.0507e+02 seconds
 Calculation Rate (inactive)       = 1000.63 particles/second
 Calculation Rate (active)         = 617.386 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.39344 +/- 0.00331
 k-effective (Track-length)  = 1.39294 +/- 0.00327
 k-effective (Absorption)    = 1.39817 +/- 0.00178
 Combined k-effective        = 1.39727 +/- 0.00184
 Leakage Fraction            = 0.09630 +/- 0.00063

 Creating state point openmc_simulation_n5.h5...
Removed Xe and I from all flow
[openmc.deplete] t=0.0 s, dt=3944700.0 s, source=8000000.0
[openmc.deplete] t=3944700.0 s, dt=3944700.0 s, source=8000000.0
[openmc.deplete] t=7889400.0 s, dt=7889400.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -2.389520241635807e-16 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -2.3894810018668947e-16 atom/b-cm)
[openmc.deplete] t=15778800.0 s, dt=7889400.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -2.3894897433104606e-16 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -2.38948974345154e-16 atom/b-cm)
[openmc.deplete] t=23668200.0 s, dt=7889400.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -2.389402722886019e-16 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -2.389402723197475e-16 atom/b-cm)
[openmc.deplete] t=31557600.0 (final operator evaluation)
WARNING: nuclide B11 in material2 is negative (density = -2.389236323557761e-16 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -2.389236324101272e-16 atom/b-cm)
[openmc.deplete] t=31557600.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=63115200.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -2.387348494936694e-16 atom/b-cm)
WARNING: nuclide Am240 in material2 is negative (density = -7.906558788898588e-21 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -2.387348496917225e-16 atom/b-cm)
WARNING: nuclide Am240 in material4 is negative (density = -7.91291574148764e-21 atom/b-cm)
[openmc.deplete] t=94672800.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -2.3873078802945193e-16 atom/b-cm)
WARNING: nuclide Cf251 in material2 is negative (density = -1.891895107645233e-20 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -2.38730788029452e-16 atom/b-cm)
WARNING: nuclide Cf251 in material4 is negative (density = -1.8919183117617953e-20 atom/b-cm)
[openmc.deplete] t=126230400.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -2.3870246449775944e-16 atom/b-cm)
WARNING: nuclide Pa229 in material2 is negative (density = -2.267402200419038e-20 atom/b-cm)
WARNING: nuclide Cf251 in material2 is negative (density = -1.891057601444515e-19 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -2.387024644977595e-16 atom/b-cm)
WARNING: nuclide Pa229 in material4 is negative (density = -2.2674692219251198e-20 atom/b-cm)
WARNING: nuclide Cf251 in material4 is negative (density = -1.891059793640098e-19 atom/b-cm)
[openmc.deplete] t=157788000.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -2.386195457038743e-16 atom/b-cm)
WARNING: nuclide Am240 in material2 is negative (density = -3.0620697762415394e-20 atom/b-cm)
WARNING: nuclide Cf250 in material2 is negative (density = -2.9667109992279506e-19 atom/b-cm)
WARNING: nuclide Cf251 in material2 is negative (density = -2.477432155357495e-19 atom/b-cm)
WARNING: nuclide Fm255 in material2 is negative (density = -9.853616834841758e-21 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -2.386195457038744e-16 atom/b-cm)
WARNING: nuclide Am240 in material4 is negative (density = -3.0599079559261784e-20 atom/b-cm)
WARNING: nuclide Cf250 in material4 is negative (density = -2.9667057776470066e-19 atom/b-cm)
WARNING: nuclide Cf251 in material4 is negative (density = -2.477425885182918e-19 atom/b-cm)
[openmc.deplete] t=189345600.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -2.3844254070260027e-16 atom/b-cm)
WARNING: nuclide Pu236 in material2 is negative (density = -5.984457582051796e-21 atom/b-cm)
WARNING: nuclide Cf250 in material2 is negative (density = -3.917178690663285e-19 atom/b-cm)
WARNING: nuclide Cf251 in material2 is negative (density = -1.0699291427050682e-18 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -2.384425407026003e-16 atom/b-cm)
WARNING: nuclide Pu236 in material4 is negative (density = -5.984450186757994e-21 atom/b-cm)
WARNING: nuclide Cf250 in material4 is negative (density = -3.9171816926841075e-19 atom/b-cm)
WARNING: nuclide Cf251 in material4 is negative (density = -1.0699285163840876e-18 atom/b-cm)
WARNING: nuclide Fm255 in material4 is negative (density = -1.7621393872464954e-20 atom/b-cm)
[openmc.deplete] t=220903200.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -2.3811945886209986e-16 atom/b-cm)
WARNING: nuclide Cf250 in material2 is negative (density = -3.6712646456329965e-19 atom/b-cm)
WARNING: nuclide Cf251 in material2 is negative (density = -1.0506681360949847e-18 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -2.381194588620999e-16 atom/b-cm)
WARNING: nuclide Cf250 in material4 is negative (density = -3.671264645632995e-19 atom/b-cm)
WARNING: nuclide Cf251 in material4 is negative (density = -1.0506681360949845e-18 atom/b-cm)
[openmc.deplete] t=252460800.0 (final operator evaluation)
WARNING: nuclide B11 in material2 is negative (density = -2.375809274453697e-16 atom/b-cm)
WARNING: nuclide Cf250 in material2 is negative (density = -7.643251926231682e-19 atom/b-cm)
WARNING: nuclide Cf251 in material2 is negative (density = -2.0164348041526175e-18 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -2.375809274453697e-16 atom/b-cm)
WARNING: nuclide Cf250 in material4 is negative (density = -7.643238631799197e-19 atom/b-cm)
WARNING: nuclide Cf251 in material4 is negative (density = -2.016434289913417e-18 atom/b-cm)
Time taken: 5098s
