                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
       53/1    1.42393    1.42060 +/- 0.00173
       54/1    1.42297    1.42119 +/- 0.00136
       55/1    1.42449    1.42185 +/- 0.00124
       56/1    1.42664    1.42265 +/- 0.00129
       57/1    1.42987    1.42368 +/- 0.00150
       58/1    1.41752    1.42291 +/- 0.00151
       59/1    1.41773    1.42233 +/- 0.00145
       60/1    1.41810    1.42191 +/- 0.00137
       61/1    1.41747    1.42151 +/- 0.00130
       62/1    1.41481    1.42095 +/- 0.00131
       63/1    1.42282    1.42109 +/- 0.00121
       64/1    1.41639    1.42076 +/- 0.00117
       65/1    1.42384    1.42096 +/- 0.00111
       66/1    1.42306    1.42109 +/- 0.00105
       67/1    1.41197    1.42056 +/- 0.00112
       68/1    1.42729    1.42093 +/- 0.00112
       69/1    1.42718    1.42126 +/- 0.00111
       70/1    1.42693    1.42154 +/- 0.00109
       71/1    1.41876    1.42141 +/- 0.00105
       72/1    1.42284    1.42148 +/- 0.00100
       73/1    1.43058    1.42187 +/- 0.00103
       74/1    1.41658    1.42165 +/- 0.00101
       75/1    1.42430    1.42176 +/- 0.00098
       76/1    1.41016    1.42131 +/- 0.00104
       77/1    1.42523    1.42146 +/- 0.00101
       78/1    1.42464    1.42157 +/- 0.00098
       79/1    1.42093    1.42155 +/- 0.00095
       80/1    1.42259    1.42158 +/- 0.00092
       81/1    1.41965    1.42152 +/- 0.00089
       82/1    1.42344    1.42158 +/- 0.00086
       83/1    1.41519    1.42139 +/- 0.00086
       84/1    1.42443    1.42148 +/- 0.00084
       85/1    1.42461    1.42157 +/- 0.00082
       86/1    1.41673    1.42143 +/- 0.00081
       87/1    1.41463    1.42125 +/- 0.00080
       88/1    1.41557    1.42110 +/- 0.00080
       89/1    1.42591    1.42122 +/- 0.00079
       90/1    1.42353    1.42128 +/- 0.00077
       91/1    1.42208    1.42130 +/- 0.00075
       92/1    1.42092    1.42129 +/- 0.00073
       93/1    1.41792    1.42121 +/- 0.00072
       94/1    1.41960    1.42117 +/- 0.00070
       95/1    1.42154    1.42118 +/- 0.00069
       96/1    1.41647    1.42108 +/- 0.00068
       97/1    1.42384    1.42114 +/- 0.00067
       98/1    1.42439    1.42121 +/- 0.00066
       99/1    1.43041    1.42139 +/- 0.00067
      100/1    1.42288    1.42142 +/- 0.00066
      101/1    1.42631    1.42152 +/- 0.00065
      102/1    1.41425    1.42138 +/- 0.00065
      103/1    1.41251    1.42121 +/- 0.00066
      104/1    1.41883    1.42117 +/- 0.00065
      105/1    1.41980    1.42114 +/- 0.00064
      106/1    1.41393    1.42102 +/- 0.00064
      107/1    1.43020    1.42118 +/- 0.00065
      108/1    1.41830    1.42113 +/- 0.00064
      109/1    1.42259    1.42115 +/- 0.00063
      110/1    1.42925    1.42129 +/- 0.00064
      111/1    1.43277    1.42147 +/- 0.00065
      112/1    1.42798    1.42158 +/- 0.00065
      113/1    1.43129    1.42173 +/- 0.00066
      114/1    1.42192    1.42174 +/- 0.00065
      115/1    1.42481    1.42178 +/- 0.00064
      116/1    1.41718    1.42171 +/- 0.00063
      117/1    1.42402    1.42175 +/- 0.00063
      118/1    1.43294    1.42191 +/- 0.00064
      119/1    1.42347    1.42194 +/- 0.00063
      120/1    1.42046    1.42191 +/- 0.00062
      121/1    1.41917    1.42188 +/- 0.00061
      122/1    1.41927    1.42184 +/- 0.00061
      123/1    1.42708    1.42191 +/- 0.00060
      124/1    1.41841    1.42186 +/- 0.00059
      125/1    1.42564    1.42191 +/- 0.00059
      126/1    1.42076    1.42190 +/- 0.00058
      127/1    1.42931    1.42200 +/- 0.00058
      128/1    1.42062    1.42198 +/- 0.00057
      129/1    1.41726    1.42192 +/- 0.00057
      130/1    1.42599    1.42197 +/- 0.00057
      131/1    1.42706    1.42203 +/- 0.00056
      132/1    1.41704    1.42197 +/- 0.00056
      133/1    1.41556    1.42189 +/- 0.00056
      134/1    1.43091    1.42200 +/- 0.00056
      135/1    1.42915    1.42209 +/- 0.00056
      136/1    1.42225    1.42209 +/- 0.00055
      137/1    1.41944    1.42206 +/- 0.00055
      138/1    1.42197    1.42206 +/- 0.00054
      139/1    1.41976    1.42203 +/- 0.00054
      140/1    1.42418    1.42205 +/- 0.00053
      141/1    1.42178    1.42205 +/- 0.00053
      142/1    1.42098    1.42204 +/- 0.00052
      143/1    1.42001    1.42202 +/- 0.00051
      144/1    1.42620    1.42206 +/- 0.00051
      145/1    1.41760    1.42201 +/- 0.00051
      146/1    1.41505    1.42194 +/- 0.00051
      147/1    1.41948    1.42192 +/- 0.00050
      148/1    1.42328    1.42193 +/- 0.00050
      149/1    1.41911    1.42190 +/- 0.00049
      150/1    1.42169    1.42190 +/- 0.00049
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 2.0240e+04 seconds
   Time in transport only          = 2.0190e+04 seconds
   Time in inactive batches        = 2.0050e+03 seconds
   Time in active batches          = 1.8235e+04 seconds
   Time synchronizing fission bank = 2.4692e+00 seconds
     Sampling source sites         = 1.8324e+00 seconds
     SEND/RECV source sites        = 6.2843e-01 seconds
   Time accumulating tallies       = 2.0344e+01 seconds
   Time writing statepoints        = 2.5660e+01 seconds
 Total time for finalization       = 1.2074e-02 seconds
 Total time elapsed                = 2.0241e+04 seconds
 Calculation Rate (inactive)       = 2493.72 particles/second
 Calculation Rate (active)         = 548.394 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42189 +/- 0.00048
 k-effective (Track-length)  = 1.42190 +/- 0.00049
 k-effective (Absorption)    = 1.42277 +/- 0.00031
 Combined k-effective        = 1.42260 +/- 0.00031
 Leakage Fraction            = 0.09749 +/- 0.00010

 Creating state point openmc_simulation_n2.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93313
        2/1    1.33782
        3/1    1.42933
        4/1    1.42747
        5/1    1.43478
        6/1    1.41858
        7/1    1.41015
        8/1    1.42819
        9/1    1.40331
       10/1    1.41633
       11/1    1.42393
       12/1    1.41994
       13/1    1.40487
       14/1    1.41689
       15/1    1.41470
       16/1    1.40987
       17/1    1.41300
       18/1    1.41890
       19/1    1.42825
       20/1    1.41973
       21/1    1.41891
       22/1    1.41143
       23/1    1.40995
       24/1    1.42151
       25/1    1.41511
       26/1    1.40622
       27/1    1.41991
       28/1    1.41499
       29/1    1.41328
       30/1    1.41020
       31/1    1.40368
       32/1    1.40665
       33/1    1.41044
       34/1    1.41886
       35/1    1.41627
       36/1    1.42283
       37/1    1.40771
       38/1    1.41705
       39/1    1.41300
       40/1    1.41591
       41/1    1.41165
       42/1    1.41850
       43/1    1.41149
       44/1    1.41747
       45/1    1.41485
       46/1    1.41528
       47/1    1.41686
       48/1    1.42037
       49/1    1.41692
       50/1    1.42215
       51/1    1.41983
       52/1    1.42169    1.42076 +/- 0.00093
       53/1    1.41273    1.41808 +/- 0.00273
       54/1    1.42308    1.41933 +/- 0.00230
       55/1    1.41571    1.41861 +/- 0.00192
       56/1    1.41507    1.41802 +/- 0.00168
       57/1    1.42453    1.41895 +/- 0.00170
       58/1    1.41399    1.41833 +/- 0.00159
       59/1    1.41482    1.41794 +/- 0.00146
       60/1    1.41143    1.41729 +/- 0.00146
       61/1    1.41412    1.41700 +/- 0.00135
       62/1    1.41687    1.41699 +/- 0.00123
       63/1    1.42300    1.41745 +/- 0.00122
       64/1    1.42093    1.41770 +/- 0.00116
       65/1    1.40947    1.41715 +/- 0.00121
       66/1    1.41890    1.41726 +/- 0.00114
       67/1    1.43133    1.41809 +/- 0.00135
       68/1    1.41345    1.41783 +/- 0.00130
       69/1    1.41537    1.41770 +/- 0.00124
       70/1    1.42359    1.41800 +/- 0.00121
       71/1    1.41058    1.41764 +/- 0.00120
       72/1    1.42198    1.41784 +/- 0.00116
       73/1    1.40455    1.41726 +/- 0.00125
       74/1    1.40648    1.41681 +/- 0.00128
       75/1    1.41788    1.41686 +/- 0.00123
       76/1    1.41469    1.41677 +/- 0.00118
       77/1    1.42370    1.41703 +/- 0.00117
       78/1    1.42305    1.41724 +/- 0.00115
       79/1    1.41438    1.41715 +/- 0.00111
       80/1    1.41681    1.41713 +/- 0.00107
       81/1    1.40491    1.41674 +/- 0.00111
       82/1    1.41046    1.41654 +/- 0.00109
       83/1    1.42068    1.41667 +/- 0.00107
       84/1    1.41305    1.41656 +/- 0.00104
       85/1    1.41458    1.41651 +/- 0.00101
       86/1    1.41003    1.41633 +/- 0.00100
       87/1    1.40791    1.41610 +/- 0.00100
       88/1    1.42411    1.41631 +/- 0.00099
       89/1    1.41598    1.41630 +/- 0.00097
       90/1    1.41343    1.41623 +/- 0.00095
       91/1    1.41265    1.41614 +/- 0.00093
       92/1    1.42001    1.41623 +/- 0.00091
       93/1    1.41388    1.41618 +/- 0.00089
       94/1    1.40247    1.41587 +/- 0.00092
       95/1    1.40357    1.41559 +/- 0.00094
       96/1    1.41426    1.41557 +/- 0.00092
       97/1    1.41057    1.41546 +/- 0.00091
       98/1    1.41127    1.41537 +/- 0.00089
       99/1    1.41206    1.41530 +/- 0.00088
      100/1    1.41488    1.41530 +/- 0.00086
      101/1    1.41617    1.41531 +/- 0.00084
      102/1    1.41252    1.41526 +/- 0.00083
      103/1    1.42080    1.41536 +/- 0.00082
      104/1    1.42264    1.41550 +/- 0.00082
      105/1    1.42412    1.41565 +/- 0.00082
      106/1    1.42340    1.41579 +/- 0.00081
      107/1    1.40139    1.41554 +/- 0.00084
      108/1    1.40925    1.41543 +/- 0.00083
      109/1    1.42057    1.41552 +/- 0.00082
      110/1    1.41639    1.41553 +/- 0.00081
      111/1    1.41551    1.41553 +/- 0.00079
      112/1    1.42046    1.41561 +/- 0.00079
      113/1    1.40985    1.41552 +/- 0.00078
      114/1    1.41620    1.41553 +/- 0.00077
      115/1    1.41109    1.41546 +/- 0.00076
      116/1    1.41404    1.41544 +/- 0.00075
      117/1    1.41473    1.41543 +/- 0.00073
      118/1    1.41233    1.41539 +/- 0.00073
      119/1    1.41378    1.41536 +/- 0.00072
      120/1    1.41414    1.41535 +/- 0.00070
      121/1    1.40960    1.41526 +/- 0.00070
      122/1    1.41305    1.41523 +/- 0.00069
      123/1    1.41919    1.41529 +/- 0.00068
      124/1    1.40724    1.41518 +/- 0.00068
      125/1    1.41880    1.41523 +/- 0.00068
      126/1    1.41815    1.41527 +/- 0.00067
      127/1    1.42560    1.41540 +/- 0.00067
      128/1    1.42253    1.41549 +/- 0.00067
      129/1    1.41765    1.41552 +/- 0.00066
      130/1    1.41543    1.41552 +/- 0.00065
      131/1    1.42452    1.41563 +/- 0.00065
      132/1    1.41692    1.41564 +/- 0.00065
      133/1    1.42116    1.41571 +/- 0.00064
      134/1    1.41336    1.41568 +/- 0.00064
      135/1    1.41498    1.41567 +/- 0.00063
      136/1    1.40894    1.41560 +/- 0.00063
      137/1    1.41943    1.41564 +/- 0.00062
      138/1    1.41038    1.41558 +/- 0.00062
      139/1    1.42142    1.41565 +/- 0.00061
      140/1    1.41355    1.41562 +/- 0.00061
      141/1    1.41518    1.41562 +/- 0.00060
      142/1    1.41740    1.41564 +/- 0.00059
      143/1    1.41570    1.41564 +/- 0.00059
      144/1    1.41347    1.41561 +/- 0.00058
      145/1    1.41207    1.41558 +/- 0.00058
      146/1    1.41921    1.41562 +/- 0.00057
      147/1    1.42093    1.41567 +/- 0.00057
      148/1    1.41596    1.41567 +/- 0.00056
      149/1    1.42189    1.41574 +/- 0.00056
      150/1    1.41606    1.41574 +/- 0.00055
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 2.0567e+04 seconds
   Time in transport only          = 2.0514e+04 seconds
   Time in inactive batches        = 2.0553e+03 seconds
   Time in active batches          = 1.8512e+04 seconds
   Time synchronizing fission bank = 2.2999e+00 seconds
     Sampling source sites         = 1.8175e+00 seconds
     SEND/RECV source sites        = 4.7627e-01 seconds
   Time accumulating tallies       = 1.9159e+01 seconds
   Time writing statepoints        = 3.0530e+01 seconds
 Total time for finalization       = 1.0999e-02 seconds
 Total time elapsed                = 2.0568e+04 seconds
 Calculation Rate (inactive)       = 2432.76 particles/second
 Calculation Rate (active)         = 540.188 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.41557 +/- 0.00053
 k-effective (Track-length)  = 1.41574 +/- 0.00055
 k-effective (Absorption)    = 1.41519 +/- 0.00037
 Combined k-effective        = 1.41530 +/- 0.00035
 Leakage Fraction            = 0.09752 +/- 0.00010

 Creating state point openmc_simulation_n3.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.92909
        2/1    1.29781
        3/1    1.42199
        4/1    1.42132
        5/1    1.41161
        6/1    1.41911
        7/1    1.41186
        8/1    1.41126
        9/1    1.41684
       10/1    1.41291
       11/1    1.41643
       12/1    1.40776
       13/1    1.41402
       14/1    1.40590
       15/1    1.41368
       16/1    1.41405
       17/1    1.41045
       18/1    1.41141
       19/1    1.40239
       20/1    1.40513
       21/1    1.41107
       22/1    1.40748
       23/1    1.41368
       24/1    1.40957
       25/1    1.39585
       26/1    1.41327
       27/1    1.40170
       28/1    1.40677
       29/1    1.40810
       30/1    1.40438
       31/1    1.42495
       32/1    1.40412
       33/1    1.41535
       34/1    1.41114
       35/1    1.41786
       36/1    1.41032
       37/1    1.41258
       38/1    1.40501
       39/1    1.41049
       40/1    1.41157
       41/1    1.40068
       42/1    1.41087
       43/1    1.40773
       44/1    1.40646
       45/1    1.40249
       46/1    1.40093
       47/1    1.41164
       48/1    1.39710
       49/1    1.41344
       50/1    1.39980
       51/1    1.41185
       52/1    1.41151    1.41168 +/- 0.00017
       53/1    1.41083    1.41140 +/- 0.00030
       54/1    1.40355    1.40943 +/- 0.00197
       55/1    1.40244    1.40804 +/- 0.00207
       56/1    1.40104    1.40687 +/- 0.00205
       57/1    1.41094    1.40745 +/- 0.00183
       58/1    1.41439    1.40832 +/- 0.00181
       59/1    1.40928    1.40843 +/- 0.00160
       60/1    1.40804    1.40839 +/- 0.00143
       61/1    1.40132    1.40775 +/- 0.00144
       62/1    1.41225    1.40812 +/- 0.00137
       63/1    1.40994    1.40826 +/- 0.00127
       64/1    1.41486    1.40873 +/- 0.00127
       65/1    1.40614    1.40856 +/- 0.00119
       66/1    1.41233    1.40879 +/- 0.00114
       67/1    1.40428    1.40853 +/- 0.00110
       68/1    1.40841    1.40852 +/- 0.00104
       69/1    1.40850    1.40852 +/- 0.00098
       70/1    1.40567    1.40838 +/- 0.00094
       71/1    1.39926    1.40794 +/- 0.00100
       72/1    1.41022    1.40805 +/- 0.00096
       73/1    1.40703    1.40800 +/- 0.00091
       74/1    1.40191    1.40775 +/- 0.00091
       75/1    1.40927    1.40781 +/- 0.00088
       76/1    1.40760    1.40780 +/- 0.00084
       77/1    1.41571    1.40810 +/- 0.00086
       78/1    1.40840    1.40811 +/- 0.00083
       79/1    1.41794    1.40845 +/- 0.00087
       80/1    1.41865    1.40879 +/- 0.00091
       81/1    1.40680    1.40872 +/- 0.00088
       82/1    1.41076    1.40879 +/- 0.00085
       83/1    1.41140    1.40886 +/- 0.00083
       84/1    1.40775    1.40883 +/- 0.00081
       85/1    1.40633    1.40876 +/- 0.00079
       86/1    1.40514    1.40866 +/- 0.00077
       87/1    1.41163    1.40874 +/- 0.00075
       88/1    1.39936    1.40849 +/- 0.00077
       89/1    1.41457    1.40865 +/- 0.00077
       90/1    1.41388    1.40878 +/- 0.00076
       91/1    1.40225    1.40862 +/- 0.00076
       92/1    1.40671    1.40858 +/- 0.00074
       93/1    1.40918    1.40859 +/- 0.00073
       94/1    1.40745    1.40856 +/- 0.00071
       95/1    1.40488    1.40848 +/- 0.00070
       96/1    1.40090    1.40832 +/- 0.00070
       97/1    1.41574    1.40847 +/- 0.00071
       98/1    1.41159    1.40854 +/- 0.00069
       99/1    1.41470    1.40867 +/- 0.00069
      100/1    1.40303    1.40855 +/- 0.00069
      101/1    1.39698    1.40833 +/- 0.00071
      102/1    1.41148    1.40839 +/- 0.00070
      103/1    1.41891    1.40858 +/- 0.00071
      104/1    1.40328    1.40849 +/- 0.00071
      105/1    1.41739    1.40865 +/- 0.00071
      106/1    1.40591    1.40860 +/- 0.00070
      107/1    1.41420    1.40870 +/- 0.00070
      108/1    1.41623    1.40883 +/- 0.00070
      109/1    1.40875    1.40883 +/- 0.00068
      110/1    1.41988    1.40901 +/- 0.00070
      111/1    1.41026    1.40903 +/- 0.00069
      112/1    1.41118    1.40907 +/- 0.00068
      113/1    1.41480    1.40916 +/- 0.00067
      114/1    1.40796    1.40914 +/- 0.00066
      115/1    1.40591    1.40909 +/- 0.00065
      116/1    1.41234    1.40914 +/- 0.00064
      117/1    1.40456    1.40907 +/- 0.00064
      118/1    1.40661    1.40903 +/- 0.00063
      119/1    1.41082    1.40906 +/- 0.00062
      120/1    1.41379    1.40913 +/- 0.00062
      121/1    1.40977    1.40914 +/- 0.00061
      122/1    1.40349    1.40906 +/- 0.00060
      123/1    1.40086    1.40894 +/- 0.00061
      124/1    1.40664    1.40891 +/- 0.00060
      125/1    1.40104    1.40881 +/- 0.00060
      126/1    1.41591    1.40890 +/- 0.00060
      127/1    1.40051    1.40879 +/- 0.00060
      128/1    1.39326    1.40859 +/- 0.00063
      129/1    1.40639    1.40857 +/- 0.00062
      130/1    1.41483    1.40864 +/- 0.00062
      131/1    1.41197    1.40869 +/- 0.00061
      132/1    1.40715    1.40867 +/- 0.00060
      133/1    1.41300    1.40872 +/- 0.00060
      134/1    1.40697    1.40870 +/- 0.00059
      135/1    1.40347    1.40864 +/- 0.00059
      136/1    1.41129    1.40867 +/- 0.00058
      137/1    1.41529    1.40874 +/- 0.00058
      138/1    1.42185    1.40889 +/- 0.00059
      139/1    1.40455    1.40884 +/- 0.00059
      140/1    1.41009    1.40886 +/- 0.00058
      141/1    1.40774    1.40885 +/- 0.00057
      142/1    1.40790    1.40884 +/- 0.00057
      143/1    1.41420    1.40889 +/- 0.00057
      144/1    1.41242    1.40893 +/- 0.00056
      145/1    1.41619    1.40901 +/- 0.00056
      146/1    1.39900    1.40890 +/- 0.00056
      147/1    1.40537    1.40887 +/- 0.00056
      148/1    1.40319    1.40881 +/- 0.00056
      149/1    1.41495    1.40887 +/- 0.00055
      150/1    1.41307    1.40891 +/- 0.00055
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 2.0380e+04 seconds
   Time in transport only          = 2.0334e+04 seconds
   Time in inactive batches        = 2.0583e+03 seconds
   Time in active batches          = 1.8322e+04 seconds
   Time synchronizing fission bank = 2.1624e+00 seconds
     Sampling source sites         = 1.6978e+00 seconds
     SEND/RECV source sites        = 4.4773e-01 seconds
   Time accumulating tallies       = 1.7857e+01 seconds
   Time writing statepoints        = 2.5207e+01 seconds
 Total time for finalization       = 1.1163e-02 seconds
 Total time elapsed                = 2.0380e+04 seconds
 Calculation Rate (inactive)       = 2429.22 particles/second
 Calculation Rate (active)         = 545.8 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.40875 +/- 0.00055
 k-effective (Track-length)  = 1.40891 +/- 0.00055
 k-effective (Absorption)    = 1.40910 +/- 0.00029
 Combined k-effective        = 1.40905 +/- 0.00027
 Leakage Fraction            = 0.09770 +/- 0.00011

 Creating state point openmc_simulation_n4.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.92706
        2/1    1.32311
        3/1    1.41323
        4/1    1.41494
        5/1    1.41579
        6/1    1.41530
        7/1    1.41334
        8/1    1.40204
        9/1    1.40810
       10/1    1.41207
       11/1    1.40542
       12/1    1.40616
       13/1    1.40360
       14/1    1.40088
       15/1    1.40503
       16/1    1.40771
       17/1    1.39686
       18/1    1.40657
       19/1    1.40090
       20/1    1.41265
       21/1    1.39821
       22/1    1.40222
       23/1    1.40216
       24/1    1.41504
       25/1    1.40558
       26/1    1.39797
       27/1    1.40224
       28/1    1.40043
       29/1    1.39965
       30/1    1.39475
       31/1    1.40000
       32/1    1.40678
       33/1    1.40099
       34/1    1.41292
       35/1    1.38678
       36/1    1.40305
       37/1    1.40471
       38/1    1.40338
       39/1    1.39927
       40/1    1.40370
       41/1    1.41254
       42/1    1.40938
       43/1    1.40398
       44/1    1.40065
       45/1    1.40371
       46/1    1.39929
       47/1    1.39271
       48/1    1.40175
       49/1    1.40124
       50/1    1.40078
       51/1    1.40478
       52/1    1.39926    1.40202 +/- 0.00276
       53/1    1.40722    1.40376 +/- 0.00236
       54/1    1.39003    1.40032 +/- 0.00381
       55/1    1.40346    1.40095 +/- 0.00302
       56/1    1.40034    1.40085 +/- 0.00247
       57/1    1.40133    1.40092 +/- 0.00209
       58/1    1.41075    1.40215 +/- 0.00219
       59/1    1.41475    1.40355 +/- 0.00238
       60/1    1.40851    1.40404 +/- 0.00219
       61/1    1.40276    1.40393 +/- 0.00198
       62/1    1.39673    1.40333 +/- 0.00191
       63/1    1.40567    1.40351 +/- 0.00176
       64/1    1.39927    1.40320 +/- 0.00166
       65/1    1.40130    1.40308 +/- 0.00155
       66/1    1.40584    1.40325 +/- 0.00146
       67/1    1.40849    1.40356 +/- 0.00141
       68/1    1.40517    1.40365 +/- 0.00133
       69/1    1.40252    1.40359 +/- 0.00126
       70/1    1.40835    1.40383 +/- 0.00122
       71/1    1.40427    1.40385 +/- 0.00116
       72/1    1.39927    1.40364 +/- 0.00112
       73/1    1.39972    1.40347 +/- 0.00109
       74/1    1.40409    1.40349 +/- 0.00104
       75/1    1.40743    1.40365 +/- 0.00101
       76/1    1.41010    1.40390 +/- 0.00100
       77/1    1.40562    1.40396 +/- 0.00097
       78/1    1.40253    1.40391 +/- 0.00093
       79/1    1.40575    1.40398 +/- 0.00090
       80/1    1.40189    1.40391 +/- 0.00087
       81/1    1.40636    1.40399 +/- 0.00085
       82/1    1.41366    1.40429 +/- 0.00088
       83/1    1.39921    1.40413 +/- 0.00086
       84/1    1.40339    1.40411 +/- 0.00084
       85/1    1.40527    1.40414 +/- 0.00081
       86/1    1.39854    1.40399 +/- 0.00081
       87/1    1.40155    1.40392 +/- 0.00079
       88/1    1.40464    1.40394 +/- 0.00077
       89/1    1.39134    1.40362 +/- 0.00081
       90/1    1.41134    1.40381 +/- 0.00082
       91/1    1.39784    1.40367 +/- 0.00081
       92/1    1.40050    1.40359 +/- 0.00079
       93/1    1.40019    1.40351 +/- 0.00078
       94/1    1.40443    1.40353 +/- 0.00076
       95/1    1.39941    1.40344 +/- 0.00075
       96/1    1.39564    1.40327 +/- 0.00075
       97/1    1.40202    1.40324 +/- 0.00074
       98/1    1.40682    1.40332 +/- 0.00072
       99/1    1.39543    1.40316 +/- 0.00073
      100/1    1.40282    1.40315 +/- 0.00071
      101/1    1.40250    1.40314 +/- 0.00070
      102/1    1.40559    1.40319 +/- 0.00069
      103/1    1.40489    1.40322 +/- 0.00067
      104/1    1.40847    1.40332 +/- 0.00067
      105/1    1.40704    1.40338 +/- 0.00066
      106/1    1.39869    1.40330 +/- 0.00065
      107/1    1.39290    1.40312 +/- 0.00067
      108/1    1.40392    1.40313 +/- 0.00066
      109/1    1.39376    1.40297 +/- 0.00066
      110/1    1.40085    1.40294 +/- 0.00065
      111/1    1.40017    1.40289 +/- 0.00065
      112/1    1.40487    1.40292 +/- 0.00064
      113/1    1.40157    1.40290 +/- 0.00063
      114/1    1.39682    1.40281 +/- 0.00062
      115/1    1.41360    1.40297 +/- 0.00064
      116/1    1.40204    1.40296 +/- 0.00063
      117/1    1.40721    1.40302 +/- 0.00062
      118/1    1.39538    1.40291 +/- 0.00062
      119/1    1.41254    1.40305 +/- 0.00063
      120/1    1.39993    1.40300 +/- 0.00062
      121/1    1.40556    1.40304 +/- 0.00061
      122/1    1.40659    1.40309 +/- 0.00061
      123/1    1.40940    1.40318 +/- 0.00060
      124/1    1.41227    1.40330 +/- 0.00061
      125/1    1.39318    1.40316 +/- 0.00061
      126/1    1.41427    1.40331 +/- 0.00062
      127/1    1.40034    1.40327 +/- 0.00062
      128/1    1.40682    1.40332 +/- 0.00061
      129/1    1.41322    1.40344 +/- 0.00062
      130/1    1.40453    1.40346 +/- 0.00061
      131/1    1.41745    1.40363 +/- 0.00063
      132/1    1.39835    1.40356 +/- 0.00062
      133/1    1.39873    1.40351 +/- 0.00062
      134/1    1.39880    1.40345 +/- 0.00061
      135/1    1.40354    1.40345 +/- 0.00060
      136/1    1.39894    1.40340 +/- 0.00060
      137/1    1.41205    1.40350 +/- 0.00060
      138/1    1.39900    1.40345 +/- 0.00060
      139/1    1.40191    1.40343 +/- 0.00059
      140/1    1.40457    1.40344 +/- 0.00058
      141/1    1.39965    1.40340 +/- 0.00058
      142/1    1.40308    1.40340 +/- 0.00057
      143/1    1.39484    1.40331 +/- 0.00057
      144/1    1.39632    1.40323 +/- 0.00057
      145/1    1.40005    1.40320 +/- 0.00057
      146/1    1.40302    1.40320 +/- 0.00056
      147/1    1.40929    1.40326 +/- 0.00056
      148/1    1.41420    1.40337 +/- 0.00056
      149/1    1.40197    1.40336 +/- 0.00056
      150/1    1.39727    1.40329 +/- 0.00056
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 2.0217e+04 seconds
   Time in transport only          = 2.0159e+04 seconds
   Time in inactive batches        = 2.0393e+03 seconds
   Time in active batches          = 1.8178e+04 seconds
   Time synchronizing fission bank = 2.1155e+00 seconds
     Sampling source sites         = 1.6651e+00 seconds
     SEND/RECV source sites        = 4.3522e-01 seconds
   Time accumulating tallies       = 1.9829e+01 seconds
