                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Er166 from /software/openmc/data/v0.13.3/lanl_endfb71/Er166.h5
 Reading Er167 from /software/openmc/data/v0.13.3/lanl_endfb71/Er167.h5
 Reading Er168 from /software/openmc/data/v0.13.3/lanl_endfb71/Er168.h5
 Reading Er170 from /software/openmc/data/v0.13.3/lanl_endfb71/Er170.h5
 Reading Tm168 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm168.h5
 Reading Tm169 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm169.h5
 Reading Tm170 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm170.h5
 Reading Lu175 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu175.h5
 Reading Lu176 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu176.h5
 Reading Hf174 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf174.h5
 Reading Hf176 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf176.h5
 Reading Hf177 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf177.h5
 Reading Hf178 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf178.h5
 Reading Hf179 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf179.h5
 Reading Hf180 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf180.h5
 Reading Ta180 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta180.h5
 Reading Ta181 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta181.h5
 Reading Ta182 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta182.h5
 Reading W180 from /software/openmc/data/v0.13.3/lanl_endfb71/W180.h5
 Reading W182 from /software/openmc/data/v0.13.3/lanl_endfb71/W182.h5
 Reading W183 from /software/openmc/data/v0.13.3/lanl_endfb71/W183.h5
 Reading W184 from /software/openmc/data/v0.13.3/lanl_endfb71/W184.h5
 Reading W186 from /software/openmc/data/v0.13.3/lanl_endfb71/W186.h5
 Reading Re185 from /software/openmc/data/v0.13.3/lanl_endfb71/Re185.h5
 Reading Re187 from /software/openmc/data/v0.13.3/lanl_endfb71/Re187.h5
 Reading Ir191 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir191.h5
 Reading Ir193 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir193.h5
 Reading Au197 from /software/openmc/data/v0.13.3/lanl_endfb71/Au197.h5
 Reading Hg196 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg196.h5
 Reading Hg198 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg198.h5
 Reading Hg199 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg199.h5
 Reading Hg200 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg200.h5
 Reading Hg201 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg201.h5
 Reading Hg202 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg202.h5
 Reading Hg204 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg204.h5
 Reading Tl203 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl203.h5
 Reading Tl205 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl205.h5
 Reading Pb204 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb204.h5
 Reading Pb206 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb206.h5
 Reading Pb207 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb207.h5
 Reading Pb208 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb208.h5
 Reading Bi209 from /software/openmc/data/v0.13.3/lanl_endfb71/Bi209.h5
 Reading Ra223 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra223.h5
 Reading Ra224 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra224.h5
 Reading Ra225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra225.h5
 Reading Ra226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra226.h5
 Reading Ac225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac225.h5
 Reading Ac226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac226.h5
 Reading Ac227 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac227.h5
 Reading Th227 from /software/openmc/data/v0.13.3/lanl_endfb71/Th227.h5
 Reading Th228 from /software/openmc/data/v0.13.3/lanl_endfb71/Th228.h5
 Reading Th229 from /software/openmc/data/v0.13.3/lanl_endfb71/Th229.h5
 Reading Th230 from /software/openmc/data/v0.13.3/lanl_endfb71/Th230.h5
 Reading Th231 from /software/openmc/data/v0.13.3/lanl_endfb71/Th231.h5
 Reading Th232 from /software/openmc/data/v0.13.3/lanl_endfb71/Th232.h5
 Reading Th233 from /software/openmc/data/v0.13.3/lanl_endfb71/Th233.h5
 Reading Th234 from /software/openmc/data/v0.13.3/lanl_endfb71/Th234.h5
 Reading Pa229 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa229.h5
 Reading Pa230 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa230.h5
 Reading Pa231 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa231.h5
 Reading Pa232 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa232.h5
 Reading Pa233 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa233.h5
 Reading U230 from /software/openmc/data/v0.13.3/lanl_endfb71/U230.h5
 Reading U231 from /software/openmc/data/v0.13.3/lanl_endfb71/U231.h5
 Reading U232 from /software/openmc/data/v0.13.3/lanl_endfb71/U232.h5
 Reading U233 from /software/openmc/data/v0.13.3/lanl_endfb71/U233.h5
 Reading U234 from /software/openmc/data/v0.13.3/lanl_endfb71/U234.h5
 Reading U235 from /software/openmc/data/v0.13.3/lanl_endfb71/U235.h5
 Reading U236 from /software/openmc/data/v0.13.3/lanl_endfb71/U236.h5
 Reading U237 from /software/openmc/data/v0.13.3/lanl_endfb71/U237.h5
 Reading U238 from /software/openmc/data/v0.13.3/lanl_endfb71/U238.h5
 Reading U239 from /software/openmc/data/v0.13.3/lanl_endfb71/U239.h5
 Reading U240 from /software/openmc/data/v0.13.3/lanl_endfb71/U240.h5
 Reading U241 from /software/openmc/data/v0.13.3/lanl_endfb71/U241.h5
 Reading Np234 from /software/openmc/data/v0.13.3/lanl_endfb71/Np234.h5
 Reading Np235 from /software/openmc/data/v0.13.3/lanl_endfb71/Np235.h5
 Reading Np236 from /software/openmc/data/v0.13.3/lanl_endfb71/Np236.h5
 Reading Np237 from /software/openmc/data/v0.13.3/lanl_endfb71/Np237.h5
 Reading Np238 from /software/openmc/data/v0.13.3/lanl_endfb71/Np238.h5
 Reading Np239 from /software/openmc/data/v0.13.3/lanl_endfb71/Np239.h5
 Reading Pu236 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu236.h5
 Reading Pu237 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu237.h5
 Reading Pu238 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu238.h5
 Reading Pu239 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu239.h5
 Reading Pu240 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu240.h5
 Reading Pu241 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu241.h5
 Reading Pu242 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu242.h5
 Reading Pu243 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu243.h5
 Reading Pu244 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu244.h5
 Reading Pu246 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu246.h5
 Reading Am240 from /software/openmc/data/v0.13.3/lanl_endfb71/Am240.h5
 Reading Am241 from /software/openmc/data/v0.13.3/lanl_endfb71/Am241.h5
 Reading Am242 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242.h5
 Reading Am242_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242_m1.h5
 Reading Am243 from /software/openmc/data/v0.13.3/lanl_endfb71/Am243.h5
 Reading Am244 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244.h5
 Reading Am244_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244_m1.h5
 Reading Cm240 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm240.h5
 Reading Cm241 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm241.h5
 Reading Cm242 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm242.h5
 Reading Cm243 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm243.h5
 Reading Cm244 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm244.h5
 Reading Cm245 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm245.h5
 Reading Cm246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm246.h5
 Reading Cm247 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm247.h5
 Reading Cm248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm248.h5
 Reading Cm249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm249.h5
 Reading Cm250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm250.h5
 Reading Bk245 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk245.h5
 Reading Bk246 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk246.h5
 Reading Bk247 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk247.h5
 Reading Bk248 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk248.h5
 Reading Bk249 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk249.h5
 Reading Bk250 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk250.h5
 Reading Cf246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf246.h5
 Reading Cf248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf248.h5
 Reading Cf249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf249.h5
 Reading Cf250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf250.h5
 Reading Cf251 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf251.h5
 Reading Cf252 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf252.h5
 Reading Cf253 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf253.h5
 Reading Cf254 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf254.h5
 Reading Es251 from /software/openmc/data/v0.13.3/lanl_endfb71/Es251.h5
 Reading Es252 from /software/openmc/data/v0.13.3/lanl_endfb71/Es252.h5
 Reading Es253 from /software/openmc/data/v0.13.3/lanl_endfb71/Es253.h5
 Reading Es254 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254.h5
 Reading Es254_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254_m1.h5
 Reading Es255 from /software/openmc/data/v0.13.3/lanl_endfb71/Es255.h5
 Reading Fm255 from /software/openmc/data/v0.13.3/lanl_endfb71/Fm255.h5
 Reading c_Graphite from
 /software/openmc/data/v0.13.3/lanl_endfb71/c_Graphite.h5
 Minimum neutron data temperature: 900 K
 Maximum neutron data temperature: 1200 K
 Reading tallies XML file...
 Preparing distributed cell instances...
 Reading plot XML file...
 Writing summary.h5 file...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.83980
        2/1    1.49598
        3/1    1.49685
        4/1    1.49078
        5/1    1.45854
        6/1    1.46289
        7/1    1.44905
        8/1    1.46088
        9/1    1.45737
       10/1    1.44917
       11/1    1.45424
       12/1    1.46040
       13/1    1.45647
       14/1    1.46167
       15/1    1.45473
       16/1    1.45666
       17/1    1.45668
       18/1    1.44720
       19/1    1.45192
       20/1    1.45369
       21/1    1.45292
       22/1    1.45170
       23/1    1.45745
       24/1    1.45012
       25/1    1.45423
       26/1    1.46012
       27/1    1.45932
       28/1    1.45308
       29/1    1.44911
       30/1    1.45932
       31/1    1.45055
       32/1    1.45626
       33/1    1.45542
       34/1    1.45411
       35/1    1.45987
       36/1    1.44697
       37/1    1.45802
       38/1    1.44967
       39/1    1.45267
       40/1    1.44858
       41/1    1.45193
       42/1    1.45483
       43/1    1.44710
       44/1    1.44564
       45/1    1.45908
       46/1    1.45372
       47/1    1.45373
       48/1    1.46418
       49/1    1.45615
       50/1    1.45260
       51/1    1.45793
       52/1    1.45189    1.45491 +/- 0.00302
       53/1    1.46761    1.45914 +/- 0.00458
       54/1    1.45000    1.45686 +/- 0.00396
       55/1    1.45676    1.45684 +/- 0.00307
       56/1    1.45119    1.45590 +/- 0.00268
       57/1    1.45516    1.45579 +/- 0.00227
       58/1    1.45595    1.45581 +/- 0.00196
       59/1    1.46117    1.45641 +/- 0.00183
       60/1    1.44213    1.45498 +/- 0.00217
       61/1    1.45795    1.45525 +/- 0.00198
       62/1    1.45087    1.45488 +/- 0.00185
       63/1    1.44401    1.45405 +/- 0.00189
       64/1    1.45721    1.45427 +/- 0.00177
       65/1    1.45307    1.45419 +/- 0.00165
       66/1    1.45723    1.45438 +/- 0.00155
       67/1    1.45468    1.45440 +/- 0.00146
       68/1    1.44636    1.45395 +/- 0.00145
       69/1    1.45303    1.45391 +/- 0.00137
       70/1    1.46170    1.45430 +/- 0.00136
       71/1    1.46465    1.45479 +/- 0.00138
       72/1    1.44925    1.45454 +/- 0.00134
       73/1    1.45169    1.45441 +/- 0.00129
       74/1    1.46171    1.45472 +/- 0.00127
       75/1    1.45150    1.45459 +/- 0.00122
       76/1    1.44712    1.45430 +/- 0.00121
       77/1    1.45863    1.45446 +/- 0.00118
       78/1    1.45548    1.45450 +/- 0.00113
       79/1    1.45200    1.45441 +/- 0.00110
       80/1    1.46672    1.45482 +/- 0.00114
       81/1    1.45540    1.45484 +/- 0.00110
       82/1    1.45822    1.45495 +/- 0.00107
       83/1    1.45762    1.45503 +/- 0.00104
       84/1    1.45523    1.45503 +/- 0.00101
       85/1    1.46342    1.45527 +/- 0.00101
       86/1    1.45022    1.45513 +/- 0.00099
       87/1    1.45363    1.45509 +/- 0.00096
       88/1    1.45678    1.45514 +/- 0.00094
       89/1    1.45850    1.45522 +/- 0.00092
       90/1    1.46592    1.45549 +/- 0.00093
       91/1    1.45161    1.45540 +/- 0.00092
       92/1    1.45866    1.45547 +/- 0.00090
       93/1    1.45881    1.45555 +/- 0.00088
       94/1    1.45594    1.45556 +/- 0.00086
       95/1    1.45669    1.45558 +/- 0.00084
       96/1    1.45776    1.45563 +/- 0.00082
       97/1    1.45616    1.45564 +/- 0.00081
       98/1    1.45997    1.45573 +/- 0.00079
       99/1    1.45669    1.45575 +/- 0.00078
      100/1    1.45149    1.45567 +/- 0.00077
      101/1    1.46202    1.45579 +/- 0.00076
      102/1    1.46341    1.45594 +/- 0.00076
      103/1    1.44717    1.45577 +/- 0.00077
      104/1    1.45113    1.45569 +/- 0.00076
      105/1    1.46351    1.45583 +/- 0.00076
      106/1    1.45273    1.45577 +/- 0.00074
      107/1    1.46339    1.45591 +/- 0.00074
      108/1    1.46541    1.45607 +/- 0.00075
      109/1    1.43815    1.45577 +/- 0.00080
      110/1    1.44969    1.45567 +/- 0.00079
      111/1    1.44935    1.45556 +/- 0.00078
      112/1    1.45637    1.45558 +/- 0.00077
      113/1    1.46035    1.45565 +/- 0.00076
      114/1    1.46101    1.45574 +/- 0.00075
      115/1    1.46208    1.45583 +/- 0.00075
      116/1    1.45940    1.45589 +/- 0.00074
      117/1    1.45105    1.45581 +/- 0.00073
      118/1    1.45195    1.45576 +/- 0.00072
      119/1    1.45807    1.45579 +/- 0.00071
      120/1    1.44876    1.45569 +/- 0.00071
      121/1    1.45500    1.45568 +/- 0.00070
      122/1    1.46306    1.45578 +/- 0.00070
      123/1    1.45520    1.45578 +/- 0.00069
      124/1    1.45400    1.45575 +/- 0.00068
      125/1    1.45793    1.45578 +/- 0.00067
      126/1    1.45337    1.45575 +/- 0.00066
      127/1    1.45594    1.45575 +/- 0.00065
      128/1    1.46171    1.45583 +/- 0.00065
      129/1    1.46901    1.45599 +/- 0.00066
      130/1    1.46042    1.45605 +/- 0.00066
      131/1    1.46058    1.45611 +/- 0.00065
      132/1    1.44946    1.45603 +/- 0.00065
      133/1    1.44968    1.45595 +/- 0.00065
      134/1    1.46646    1.45607 +/- 0.00065
      135/1    1.45154    1.45602 +/- 0.00064
      136/1    1.45022    1.45595 +/- 0.00064
      137/1    1.45509    1.45594 +/- 0.00063
      138/1    1.45725    1.45596 +/- 0.00063
      139/1    1.45687    1.45597 +/- 0.00062
      140/1    1.45795    1.45599 +/- 0.00061
      141/1    1.46837    1.45613 +/- 0.00062
      142/1    1.46541    1.45623 +/- 0.00062
      143/1    1.45400    1.45620 +/- 0.00062
      144/1    1.45827    1.45623 +/- 0.00061
      145/1    1.46218    1.45629 +/- 0.00061
      146/1    1.46094    1.45634 +/- 0.00060
      147/1    1.45781    1.45635 +/- 0.00060
      148/1    1.46035    1.45639 +/- 0.00059
      149/1    1.45379    1.45637 +/- 0.00059
      150/1    1.45581    1.45636 +/- 0.00058
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 5.3210e+02 seconds
   Reading cross sections          = 5.2157e+02 seconds
 Total time in simulation          = 2.6342e+04 seconds
   Time in transport only          = 2.6271e+04 seconds
   Time in inactive batches        = 4.7952e+03 seconds
   Time in active batches          = 2.1547e+04 seconds
   Time synchronizing fission bank = 3.2774e+00 seconds
     Sampling source sites         = 2.5524e+00 seconds
     SEND/RECV source sites        = 7.1967e-01 seconds
   Time accumulating tallies       = 2.1736e+01 seconds
   Time writing statepoints        = 4.5116e+01 seconds
 Total time for finalization       = 9.4871e-02 seconds
 Total time elapsed                = 2.6875e+04 seconds
 Calculation Rate (inactive)       = 1042.72 particles/second
 Calculation Rate (active)         = 464.095 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.45644 +/- 0.00055
 k-effective (Track-length)  = 1.45636 +/- 0.00058
 k-effective (Absorption)    = 1.45434 +/- 0.00030
 Combined k-effective        = 1.45449 +/- 0.00032
 Leakage Fraction            = 0.09799 +/- 0.00011

 Creating state point openmc_simulation_n0.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.92862
        2/1    1.35834
        3/1    1.43900
        4/1    1.43862
        5/1    1.43941
        6/1    1.42211
        7/1    1.43283
        8/1    1.42833
        9/1    1.42603
       10/1    1.42862
       11/1    1.43121
       12/1    1.41597
       13/1    1.41892
       14/1    1.42953
       15/1    1.42346
       16/1    1.42365
       17/1    1.42491
       18/1    1.42958
       19/1    1.43137
       20/1    1.42221
       21/1    1.42944
       22/1    1.43547
       23/1    1.43061
       24/1    1.42716
       25/1    1.43534
       26/1    1.42061
       27/1    1.42748
       28/1    1.41923
       29/1    1.43274
       30/1    1.42003
       31/1    1.42182
       32/1    1.43631
       33/1    1.42782
       34/1    1.43633
       35/1    1.43199
       36/1    1.42484
       37/1    1.43582
       38/1    1.43485
       39/1    1.42011
       40/1    1.43041
       41/1    1.42766
       42/1    1.43557
       43/1    1.42978
       44/1    1.42444
       45/1    1.42309
       46/1    1.43556
       47/1    1.43583
       48/1    1.41510
       49/1    1.43194
       50/1    1.42438
       51/1    1.42780
       52/1    1.43291    1.43035 +/- 0.00255
       53/1    1.42619    1.42897 +/- 0.00203
       54/1    1.43174    1.42966 +/- 0.00159
       55/1    1.42926    1.42958 +/- 0.00124
       56/1    1.43511    1.43050 +/- 0.00137
       57/1    1.42501    1.42972 +/- 0.00140
       58/1    1.42092    1.42862 +/- 0.00163
       59/1    1.42581    1.42831 +/- 0.00147
       60/1    1.42366    1.42784 +/- 0.00140
       61/1    1.42632    1.42770 +/- 0.00127
       62/1    1.42875    1.42779 +/- 0.00116
       63/1    1.43393    1.42826 +/- 0.00117
       64/1    1.43012    1.42840 +/- 0.00109
       65/1    1.42819    1.42838 +/- 0.00102
       66/1    1.42560    1.42821 +/- 0.00097
       67/1    1.43308    1.42849 +/- 0.00095
       68/1    1.43161    1.42867 +/- 0.00091
       69/1    1.43696    1.42910 +/- 0.00097
       70/1    1.43348    1.42932 +/- 0.00094
       71/1    1.41180    1.42849 +/- 0.00123
       72/1    1.42116    1.42816 +/- 0.00122
       73/1    1.42589    1.42806 +/- 0.00117
       74/1    1.42764    1.42804 +/- 0.00112
       75/1    1.43573    1.42835 +/- 0.00111
       76/1    1.42859    1.42836 +/- 0.00107
       77/1    1.41928    1.42802 +/- 0.00108
       78/1    1.42741    1.42800 +/- 0.00104
       79/1    1.42078    1.42775 +/- 0.00104
       80/1    1.42804    1.42776 +/- 0.00100
       81/1    1.43275    1.42792 +/- 0.00098
       82/1    1.42549    1.42784 +/- 0.00095
       83/1    1.43199    1.42797 +/- 0.00093
       84/1    1.42817    1.42798 +/- 0.00091
       85/1    1.42885    1.42800 +/- 0.00088
       86/1    1.42778    1.42799 +/- 0.00086
       87/1    1.44090    1.42834 +/- 0.00090
       88/1    1.43079    1.42841 +/- 0.00088
       89/1    1.43008    1.42845 +/- 0.00086
       90/1    1.42775    1.42843 +/- 0.00084
       91/1    1.43435    1.42858 +/- 0.00083
       92/1    1.41383    1.42823 +/- 0.00088
       93/1    1.43220    1.42832 +/- 0.00087
       94/1    1.43919    1.42857 +/- 0.00088
       95/1    1.42370    1.42846 +/- 0.00087
       96/1    1.43104    1.42851 +/- 0.00085
       97/1    1.42856    1.42851 +/- 0.00083
       98/1    1.43211    1.42859 +/- 0.00082
       99/1    1.42633    1.42854 +/- 0.00080
      100/1    1.42420    1.42846 +/- 0.00079
      101/1    1.43174    1.42852 +/- 0.00078
      102/1    1.42401    1.42843 +/- 0.00077
      103/1    1.42965    1.42846 +/- 0.00075
      104/1    1.42441    1.42838 +/- 0.00074
      105/1    1.42794    1.42837 +/- 0.00073
      106/1    1.42689    1.42835 +/- 0.00072
      107/1    1.42407    1.42827 +/- 0.00071
      108/1    1.42461    1.42821 +/- 0.00070
      109/1    1.42491    1.42815 +/- 0.00069
      110/1    1.43846    1.42833 +/- 0.00070
      111/1    1.43259    1.42840 +/- 0.00069
      112/1    1.43179    1.42845 +/- 0.00068
      113/1    1.42980    1.42847 +/- 0.00067
      114/1    1.43055    1.42850 +/- 0.00066
      115/1    1.42156    1.42840 +/- 0.00066
      116/1    1.42761    1.42839 +/- 0.00065
      117/1    1.42700    1.42836 +/- 0.00064
      118/1    1.42736    1.42835 +/- 0.00063
      119/1    1.42556    1.42831 +/- 0.00062
      120/1    1.43374    1.42839 +/- 0.00062
      121/1    1.42643    1.42836 +/- 0.00061
      122/1    1.43405    1.42844 +/- 0.00061
      123/1    1.42729    1.42842 +/- 0.00060
      124/1    1.43940    1.42857 +/- 0.00061
      125/1    1.43024    1.42859 +/- 0.00060
      126/1    1.43045    1.42862 +/- 0.00060
      127/1    1.42558    1.42858 +/- 0.00059
      128/1    1.42578    1.42854 +/- 0.00058
      129/1    1.41999    1.42843 +/- 0.00058
      130/1    1.43016    1.42846 +/- 0.00058
      131/1    1.43206    1.42850 +/- 0.00057
      132/1    1.41728    1.42836 +/- 0.00058
      133/1    1.42433    1.42831 +/- 0.00058
      134/1    1.42797    1.42831 +/- 0.00057
      135/1    1.43419    1.42838 +/- 0.00057
      136/1    1.43051    1.42840 +/- 0.00056
      137/1    1.40897    1.42818 +/- 0.00060
      138/1    1.42510    1.42815 +/- 0.00059
      139/1    1.42025    1.42806 +/- 0.00059
      140/1    1.43965    1.42819 +/- 0.00060
      141/1    1.43215    1.42823 +/- 0.00059
      142/1    1.41431    1.42808 +/- 0.00061
      143/1    1.42927    1.42809 +/- 0.00060
      144/1    1.42155    1.42802 +/- 0.00060
      145/1    1.42674    1.42801 +/- 0.00059
      146/1    1.43581    1.42809 +/- 0.00059
      147/1    1.44071    1.42822 +/- 0.00060
      148/1    1.43447    1.42828 +/- 0.00060
      149/1    1.42533    1.42825 +/- 0.00059
      150/1    1.42911    1.42826 +/- 0.00059
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 2.2230e+04 seconds
   Time in transport only          = 2.2171e+04 seconds
   Time in inactive batches        = 3.7213e+03 seconds
   Time in active batches          = 1.8508e+04 seconds
   Time synchronizing fission bank = 1.9099e+00 seconds
     Sampling source sites         = 1.5195e+00 seconds
     SEND/RECV source sites        = 3.8579e-01 seconds
   Time accumulating tallies       = 2.0569e+01 seconds
   Time writing statepoints        = 3.5154e+01 seconds
 Total time for finalization       = 1.0349e-01 seconds
 Total time elapsed                = 2.2230e+04 seconds
 Calculation Rate (inactive)       = 1343.62 particles/second
 Calculation Rate (active)         = 540.295 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42816 +/- 0.00057
 k-effective (Track-length)  = 1.42826 +/- 0.00059
 k-effective (Absorption)    = 1.42856 +/- 0.00027
 Combined k-effective        = 1.42853 +/- 0.00027
 Leakage Fraction            = 0.09754 +/- 0.00010

 Creating state point openmc_simulation_n1.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.92288
        2/1    1.33917
        3/1    1.42554
        4/1    1.42991
        5/1    1.43002
        6/1    1.42353
        7/1    1.42604
        8/1    1.42541
        9/1    1.41038
       10/1    1.41902
       11/1    1.42167
       12/1    1.42047
       13/1    1.41761
       14/1    1.42947
       15/1    1.43766
       16/1    1.43130
       17/1    1.42371
       18/1    1.42014
       19/1    1.41978
       20/1    1.42327
       21/1    1.42512
       22/1    1.42195
       23/1    1.42475
       24/1    1.41793
       25/1    1.42273
       26/1    1.41990
       27/1    1.41235
       28/1    1.41378
       29/1    1.42114
       30/1    1.41352
       31/1    1.42214
       32/1    1.43054
       33/1    1.43600
       34/1    1.42393
       35/1    1.42130
       36/1    1.42635
       37/1    1.42613
       38/1    1.41877
       39/1    1.42097
       40/1    1.42010
       41/1    1.42617
       42/1    1.42316
       43/1    1.41811
       44/1    1.42189
       45/1    1.42366
       46/1    1.42051
       47/1    1.43253
       48/1    1.42971
       49/1    1.42701
       50/1    1.41440
       51/1    1.42083
       52/1    1.42533    1.42308 +/- 0.00225
