                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Gd160 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd160.h5
 Reading Tb159 from /software/openmc/data/v0.13.3/lanl_endfb71/Tb159.h5
 Reading Tb160 from /software/openmc/data/v0.13.3/lanl_endfb71/Tb160.h5
 Reading Dy156 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy156.h5
 Reading Dy158 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy158.h5
 Reading Dy160 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy160.h5
 Reading Dy161 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy161.h5
 Reading Dy162 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy162.h5
 Reading Dy163 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy163.h5
 Reading Dy164 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy164.h5
 Reading Ho165 from /software/openmc/data/v0.13.3/lanl_endfb71/Ho165.h5
 Reading Ho166_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Ho166_m1.h5
 Reading Er162 from /software/openmc/data/v0.13.3/lanl_endfb71/Er162.h5
 Reading Er164 from /software/openmc/data/v0.13.3/lanl_endfb71/Er164.h5
 Reading Er166 from /software/openmc/data/v0.13.3/lanl_endfb71/Er166.h5
 Reading Er167 from /software/openmc/data/v0.13.3/lanl_endfb71/Er167.h5
 Reading Er168 from /software/openmc/data/v0.13.3/lanl_endfb71/Er168.h5
 Reading Er170 from /software/openmc/data/v0.13.3/lanl_endfb71/Er170.h5
 Reading Tm168 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm168.h5
 Reading Tm169 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm169.h5
 Reading Tm170 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm170.h5
 Reading Lu175 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu175.h5
 Reading Lu176 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu176.h5
 Reading Ta180 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta180.h5
 Reading Ta181 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta181.h5
 Reading Ta182 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta182.h5
 Reading W180 from /software/openmc/data/v0.13.3/lanl_endfb71/W180.h5
 Reading W182 from /software/openmc/data/v0.13.3/lanl_endfb71/W182.h5
 Reading W183 from /software/openmc/data/v0.13.3/lanl_endfb71/W183.h5
 Reading W184 from /software/openmc/data/v0.13.3/lanl_endfb71/W184.h5
 Reading W186 from /software/openmc/data/v0.13.3/lanl_endfb71/W186.h5
 Reading Re185 from /software/openmc/data/v0.13.3/lanl_endfb71/Re185.h5
 Reading Re187 from /software/openmc/data/v0.13.3/lanl_endfb71/Re187.h5
 Reading Ir191 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir191.h5
 Reading Ir193 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir193.h5
 Reading Au197 from /software/openmc/data/v0.13.3/lanl_endfb71/Au197.h5
 Reading Hg196 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg196.h5
 Reading Hg198 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg198.h5
 Reading Hg199 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg199.h5
 Reading Hg200 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg200.h5
 Reading Hg201 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg201.h5
 Reading Hg202 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg202.h5
 Reading Hg204 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg204.h5
 Reading Tl203 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl203.h5
 Reading Tl205 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl205.h5
 Reading Pb204 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb204.h5
 Reading Pb206 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb206.h5
 Reading Pb207 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb207.h5
 Reading Bi209 from /software/openmc/data/v0.13.3/lanl_endfb71/Bi209.h5
 Reading Ra223 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra223.h5
 Reading Ra224 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra224.h5
 Reading Ra225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra225.h5
 Reading Ra226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra226.h5
 Reading Ac225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac225.h5
 Reading Ac226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac226.h5
 Reading Ac227 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac227.h5
 Reading Th227 from /software/openmc/data/v0.13.3/lanl_endfb71/Th227.h5
 Reading Th228 from /software/openmc/data/v0.13.3/lanl_endfb71/Th228.h5
 Reading Th229 from /software/openmc/data/v0.13.3/lanl_endfb71/Th229.h5
 Reading Th230 from /software/openmc/data/v0.13.3/lanl_endfb71/Th230.h5
 Reading Th231 from /software/openmc/data/v0.13.3/lanl_endfb71/Th231.h5
 Reading Th232 from /software/openmc/data/v0.13.3/lanl_endfb71/Th232.h5
 Reading Th233 from /software/openmc/data/v0.13.3/lanl_endfb71/Th233.h5
 Reading Th234 from /software/openmc/data/v0.13.3/lanl_endfb71/Th234.h5
 Reading Pa229 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa229.h5
 Reading Pa230 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa230.h5
 Reading Pa231 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa231.h5
 Reading Pa232 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa232.h5
 Reading Pa233 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa233.h5
 Reading U230 from /software/openmc/data/v0.13.3/lanl_endfb71/U230.h5
 Reading U231 from /software/openmc/data/v0.13.3/lanl_endfb71/U231.h5
 Reading U232 from /software/openmc/data/v0.13.3/lanl_endfb71/U232.h5
 Reading U233 from /software/openmc/data/v0.13.3/lanl_endfb71/U233.h5
 Reading U237 from /software/openmc/data/v0.13.3/lanl_endfb71/U237.h5
 Reading U239 from /software/openmc/data/v0.13.3/lanl_endfb71/U239.h5
 Reading U240 from /software/openmc/data/v0.13.3/lanl_endfb71/U240.h5
 Reading U241 from /software/openmc/data/v0.13.3/lanl_endfb71/U241.h5
 Reading Np234 from /software/openmc/data/v0.13.3/lanl_endfb71/Np234.h5
 Reading Np235 from /software/openmc/data/v0.13.3/lanl_endfb71/Np235.h5
 Reading Np236 from /software/openmc/data/v0.13.3/lanl_endfb71/Np236.h5
 Reading Np237 from /software/openmc/data/v0.13.3/lanl_endfb71/Np237.h5
 Reading Np238 from /software/openmc/data/v0.13.3/lanl_endfb71/Np238.h5
 Reading Np239 from /software/openmc/data/v0.13.3/lanl_endfb71/Np239.h5
 Reading Pu236 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu236.h5
 Reading Pu237 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu237.h5
 Reading Pu238 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu238.h5
 Reading Pu239 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu239.h5
 Reading Pu240 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu240.h5
 Reading Pu241 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu241.h5
 Reading Pu242 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu242.h5
 Reading Pu243 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu243.h5
 Reading Pu244 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu244.h5
 Reading Pu246 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu246.h5
 Reading Am240 from /software/openmc/data/v0.13.3/lanl_endfb71/Am240.h5
 Reading Am241 from /software/openmc/data/v0.13.3/lanl_endfb71/Am241.h5
 Reading Am242 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242.h5
 Reading Am242_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242_m1.h5
 Reading Am243 from /software/openmc/data/v0.13.3/lanl_endfb71/Am243.h5
 Reading Am244 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244.h5
 Reading Am244_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244_m1.h5
 Reading Cm240 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm240.h5
 Reading Cm241 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm241.h5
 Reading Cm242 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm242.h5
 Reading Cm243 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm243.h5
 Reading Cm244 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm244.h5
 Reading Cm245 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm245.h5
 Reading Cm246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm246.h5
 Reading Cm247 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm247.h5
 Reading Cm248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm248.h5
 Reading Cm249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm249.h5
 Reading Cm250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm250.h5
 Reading Bk245 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk245.h5
 Reading Bk246 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk246.h5
 Reading Bk247 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk247.h5
 Reading Bk248 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk248.h5
 Reading Bk249 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk249.h5
 Reading Bk250 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk250.h5
 Reading Cf246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf246.h5
 Reading Cf248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf248.h5
 Reading Cf249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf249.h5
 Reading Cf250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf250.h5
 Reading Cf251 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf251.h5
 Reading Cf252 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf252.h5
 Reading Cf253 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf253.h5
 Reading Cf254 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf254.h5
 Reading Es251 from /software/openmc/data/v0.13.3/lanl_endfb71/Es251.h5
 Reading Es252 from /software/openmc/data/v0.13.3/lanl_endfb71/Es252.h5
 Reading Es253 from /software/openmc/data/v0.13.3/lanl_endfb71/Es253.h5
 Reading Es254 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254.h5
 Reading Es254_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254_m1.h5
 Reading Es255 from /software/openmc/data/v0.13.3/lanl_endfb71/Es255.h5
 Reading Fm255 from /software/openmc/data/v0.13.3/lanl_endfb71/Fm255.h5
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.83559
        2/1    1.49315
        3/1    1.51559
        4/1    1.47427
        5/1    1.46619
        6/1    1.45963
        7/1    1.46476
        8/1    1.46368
        9/1    1.44967
       10/1    1.45656
       11/1    1.45505
       12/1    1.44847
       13/1    1.45847
       14/1    1.45816
       15/1    1.45445
       16/1    1.45506
       17/1    1.44764
       18/1    1.45535
       19/1    1.44666
       20/1    1.45244
       21/1    1.45292
       22/1    1.45959
       23/1    1.46466
       24/1    1.45652
       25/1    1.45974
       26/1    1.45543
       27/1    1.44946
       28/1    1.44966
       29/1    1.45150
       30/1    1.45837
       31/1    1.44869
       32/1    1.45402
       33/1    1.46320
       34/1    1.45190
       35/1    1.46700
       36/1    1.45490
       37/1    1.45780
       38/1    1.44708
       39/1    1.45774
       40/1    1.45856
       41/1    1.46584
       42/1    1.45504
       43/1    1.44684
       44/1    1.45468
       45/1    1.44741
       46/1    1.46164
       47/1    1.45264
       48/1    1.44707
       49/1    1.45689
       50/1    1.46283
       51/1    1.45967
       52/1    1.45296    1.45631 +/- 0.00336
       53/1    1.45157    1.45473 +/- 0.00250
       54/1    1.44605    1.45256 +/- 0.00280
       55/1    1.45685    1.45342 +/- 0.00233
       56/1    1.45690    1.45400 +/- 0.00199
       57/1    1.44766    1.45309 +/- 0.00191
       58/1    1.44430    1.45199 +/- 0.00199
       59/1    1.45494    1.45232 +/- 0.00178
       60/1    1.45552    1.45264 +/- 0.00163
       61/1    1.45434    1.45280 +/- 0.00148
       62/1    1.45697    1.45314 +/- 0.00139
       63/1    1.45800    1.45352 +/- 0.00134
       64/1    1.45261    1.45345 +/- 0.00124
       65/1    1.44671    1.45300 +/- 0.00124
       66/1    1.45501    1.45313 +/- 0.00116
       67/1    1.44585    1.45270 +/- 0.00117
       68/1    1.44491    1.45227 +/- 0.00119
       69/1    1.44863    1.45208 +/- 0.00114
       70/1    1.45629    1.45229 +/- 0.00110
       71/1    1.45057    1.45220 +/- 0.00105
       72/1    1.45242    1.45221 +/- 0.00100
       73/1    1.44695    1.45199 +/- 0.00099
       74/1    1.44987    1.45190 +/- 0.00095
       75/1    1.45205    1.45190 +/- 0.00091
       76/1    1.44525    1.45165 +/- 0.00091
       77/1    1.44951    1.45157 +/- 0.00088
       78/1    1.44544    1.45135 +/- 0.00087
       79/1    1.44959    1.45129 +/- 0.00085
       80/1    1.45482    1.45141 +/- 0.00083
       81/1    1.45673    1.45158 +/- 0.00082
       82/1    1.44959    1.45152 +/- 0.00079
       83/1    1.45350    1.45158 +/- 0.00077
       84/1    1.45751    1.45175 +/- 0.00077
       85/1    1.45559    1.45186 +/- 0.00075
       86/1    1.44600    1.45170 +/- 0.00075
       87/1    1.46374    1.45202 +/- 0.00080
       88/1    1.46165    1.45228 +/- 0.00082
       89/1    1.45153    1.45226 +/- 0.00080
       90/1    1.45117    1.45223 +/- 0.00078
       91/1    1.45050    1.45219 +/- 0.00076
       92/1    1.46403    1.45247 +/- 0.00079
       93/1    1.44923    1.45240 +/- 0.00078
       94/1    1.44464    1.45222 +/- 0.00078
       95/1    1.44980    1.45216 +/- 0.00076
       96/1    1.44831    1.45208 +/- 0.00075
       97/1    1.45522    1.45215 +/- 0.00074
       98/1    1.45181    1.45214 +/- 0.00072
       99/1    1.44646    1.45202 +/- 0.00072
      100/1    1.44827    1.45195 +/- 0.00071
      101/1    1.46417    1.45219 +/- 0.00073
      102/1    1.45689    1.45228 +/- 0.00073
      103/1    1.46066    1.45244 +/- 0.00073
      104/1    1.45547    1.45249 +/- 0.00072
      105/1    1.45081    1.45246 +/- 0.00071
      106/1    1.45379    1.45249 +/- 0.00069
      107/1    1.47233    1.45284 +/- 0.00076
      108/1    1.45494    1.45287 +/- 0.00075
      109/1    1.44308    1.45271 +/- 0.00076
      110/1    1.45159    1.45269 +/- 0.00075
      111/1    1.45079    1.45266 +/- 0.00073
      112/1    1.45482    1.45269 +/- 0.00072
      113/1    1.45433    1.45272 +/- 0.00071
      114/1    1.46011    1.45283 +/- 0.00071
      115/1    1.44281    1.45268 +/- 0.00072
      116/1    1.46259    1.45283 +/- 0.00072
      117/1    1.44772    1.45275 +/- 0.00071
      118/1    1.46752    1.45297 +/- 0.00074
      119/1    1.45522    1.45300 +/- 0.00073
      120/1    1.46336    1.45315 +/- 0.00073
      121/1    1.46374    1.45330 +/- 0.00074
      122/1    1.45789    1.45336 +/- 0.00073
      123/1    1.45804    1.45343 +/- 0.00072
      124/1    1.45716    1.45348 +/- 0.00071
      125/1    1.45554    1.45350 +/- 0.00070
      126/1    1.46416    1.45364 +/- 0.00071
      127/1    1.45445    1.45366 +/- 0.00070
      128/1    1.44442    1.45354 +/- 0.00070
      129/1    1.44886    1.45348 +/- 0.00069
      130/1    1.45287    1.45347 +/- 0.00069
      131/1    1.46556    1.45362 +/- 0.00069
      132/1    1.44914    1.45356 +/- 0.00069
      133/1    1.44954    1.45352 +/- 0.00068
      134/1    1.46417    1.45364 +/- 0.00068
      135/1    1.46224    1.45374 +/- 0.00068
      136/1    1.44553    1.45365 +/- 0.00068
      137/1    1.44920    1.45360 +/- 0.00068
      138/1    1.45546    1.45362 +/- 0.00067
      139/1    1.45021    1.45358 +/- 0.00066
      140/1    1.46359    1.45369 +/- 0.00066
      141/1    1.45065    1.45366 +/- 0.00066
      142/1    1.45133    1.45363 +/- 0.00065
      143/1    1.45603    1.45366 +/- 0.00064
      144/1    1.45479    1.45367 +/- 0.00064
      145/1    1.45374    1.45367 +/- 0.00063
      146/1    1.44678    1.45360 +/- 0.00063
      147/1    1.45628    1.45363 +/- 0.00062
      148/1    1.45241    1.45362 +/- 0.00062
      149/1    1.45761    1.45366 +/- 0.00061
      150/1    1.45786    1.45370 +/- 0.00061
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 5.3930e+01 seconds
   Reading cross sections          = 4.3233e+01 seconds
 Total time in simulation          = 8.8083e+03 seconds
   Time in transport only          = 8.7474e+03 seconds
   Time in inactive batches        = 1.3305e+03 seconds
   Time in active batches          = 7.4779e+03 seconds
   Time synchronizing fission bank = 3.2686e+00 seconds
     Sampling source sites         = 2.6619e+00 seconds
     SEND/RECV source sites        = 5.8690e-01 seconds
   Time accumulating tallies       = 1.0455e+01 seconds
   Time writing statepoints        = 4.5519e+01 seconds
 Total time for finalization       = 4.7130e-03 seconds
 Total time elapsed                = 8.8637e+03 seconds
 Calculation Rate (inactive)       = 3758.07 particles/second
 Calculation Rate (active)         = 1337.28 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.45377 +/- 0.00058
 k-effective (Track-length)  = 1.45370 +/- 0.00061
 k-effective (Absorption)    = 1.45422 +/- 0.00030
 Combined k-effective        = 1.45416 +/- 0.00030
 Leakage Fraction            = 0.09816 +/- 0.00011

 Creating state point openmc_simulation_n0.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.92457
        2/1    1.36359
        3/1    1.43431
        4/1    1.45145
        5/1    1.44207
        6/1    1.42456
        7/1    1.43263
        8/1    1.42903
        9/1    1.42683
       10/1    1.43923
       11/1    1.43233
       12/1    1.42353
       13/1    1.42659
       14/1    1.42761
       15/1    1.42682
       16/1    1.42578
       17/1    1.43269
       18/1    1.42064
       19/1    1.42822
       20/1    1.42541
       21/1    1.42919
       22/1    1.42888
       23/1    1.43936
       24/1    1.42570
       25/1    1.42873
       26/1    1.42347
       27/1    1.43129
       28/1    1.42362
       29/1    1.42528
       30/1    1.42824
       31/1    1.42942
       32/1    1.42587
       33/1    1.42999
       34/1    1.42524
       35/1    1.44033
       36/1    1.42387
       37/1    1.43186
       38/1    1.43417
       39/1    1.42484
       40/1    1.42722
       41/1    1.41721
       42/1    1.42615
       43/1    1.43390
       44/1    1.42669
       45/1    1.42261
       46/1    1.42317
       47/1    1.43099
       48/1    1.43013
       49/1    1.42994
       50/1    1.42638
       51/1    1.42714
       52/1    1.42264    1.42489 +/- 0.00225
       53/1    1.42929    1.42636 +/- 0.00196
       54/1    1.42686    1.42648 +/- 0.00139
       55/1    1.43351    1.42789 +/- 0.00177
       56/1    1.42737    1.42780 +/- 0.00145
       57/1    1.42524    1.42744 +/- 0.00128
       58/1    1.43412    1.42827 +/- 0.00139
       59/1    1.43328    1.42883 +/- 0.00134
       60/1    1.43055    1.42900 +/- 0.00121
       61/1    1.42862    1.42897 +/- 0.00110
       62/1    1.42105    1.42831 +/- 0.00120
       63/1    1.42914    1.42837 +/- 0.00111
       64/1    1.43202    1.42863 +/- 0.00106
       65/1    1.42068    1.42810 +/- 0.00112
       66/1    1.43068    1.42826 +/- 0.00106
       67/1    1.43906    1.42890 +/- 0.00118
       68/1    1.42714    1.42880 +/- 0.00112
       69/1    1.42050    1.42836 +/- 0.00114
       70/1    1.43214    1.42855 +/- 0.00110
       71/1    1.43205    1.42872 +/- 0.00106
       72/1    1.42915    1.42874 +/- 0.00101
       73/1    1.43331    1.42894 +/- 0.00099
       74/1    1.42914    1.42895 +/- 0.00094
       75/1    1.42741    1.42888 +/- 0.00091
       76/1    1.42408    1.42870 +/- 0.00089
       77/1    1.43193    1.42882 +/- 0.00087
       78/1    1.42709    1.42876 +/- 0.00084
       79/1    1.43291    1.42890 +/- 0.00082
       80/1    1.43486    1.42910 +/- 0.00082
       81/1    1.43102    1.42916 +/- 0.00079
       82/1    1.43508    1.42935 +/- 0.00079
       83/1    1.42767    1.42930 +/- 0.00077
       84/1    1.42797    1.42926 +/- 0.00074
       85/1    1.43746    1.42949 +/- 0.00076
       86/1    1.42927    1.42948 +/- 0.00074
       87/1    1.41203    1.42901 +/- 0.00086
       88/1    1.43350    1.42913 +/- 0.00084
       89/1    1.42091    1.42892 +/- 0.00085
       90/1    1.43221    1.42900 +/- 0.00083
       91/1    1.42235    1.42884 +/- 0.00083
       92/1    1.43044    1.42888 +/- 0.00081
       93/1    1.42887    1.42888 +/- 0.00079
       94/1    1.43191    1.42895 +/- 0.00077
       95/1    1.42611    1.42888 +/- 0.00076
       96/1    1.42559    1.42881 +/- 0.00075
       97/1    1.43826    1.42901 +/- 0.00076
       98/1    1.42461    1.42892 +/- 0.00075
       99/1    1.42824    1.42891 +/- 0.00073
      100/1    1.43148    1.42896 +/- 0.00072
      101/1    1.43213    1.42902 +/- 0.00071
      102/1    1.42126    1.42887 +/- 0.00071
      103/1    1.43483    1.42898 +/- 0.00071
      104/1    1.42923    1.42899 +/- 0.00069
      105/1    1.43294    1.42906 +/- 0.00068
      106/1    1.42346    1.42896 +/- 0.00068
      107/1    1.42619    1.42891 +/- 0.00067
      108/1    1.42640    1.42887 +/- 0.00066
      109/1    1.43019    1.42889 +/- 0.00065
      110/1    1.42482    1.42882 +/- 0.00064
      111/1    1.42863    1.42882 +/- 0.00063
      112/1    1.44099    1.42902 +/- 0.00065
      113/1    1.43471    1.42911 +/- 0.00065
      114/1    1.42441    1.42903 +/- 0.00064
      115/1    1.42691    1.42900 +/- 0.00063
      116/1    1.42320    1.42891 +/- 0.00063
      117/1    1.42459    1.42885 +/- 0.00062
      118/1    1.42545    1.42880 +/- 0.00061
      119/1    1.42870    1.42880 +/- 0.00060
      120/1    1.42415    1.42873 +/- 0.00060
      121/1    1.43147    1.42877 +/- 0.00059
      122/1    1.41750    1.42861 +/- 0.00060
      123/1    1.43717    1.42873 +/- 0.00061
      124/1    1.41758    1.42858 +/- 0.00062
      125/1    1.42486    1.42853 +/- 0.00061
      126/1    1.43019    1.42855 +/- 0.00060
      127/1    1.42483    1.42850 +/- 0.00060
      128/1    1.43513    1.42859 +/- 0.00060
      129/1    1.41506    1.42842 +/- 0.00061
      130/1    1.44122    1.42858 +/- 0.00063
      131/1    1.42535    1.42854 +/- 0.00062
      132/1    1.42526    1.42850 +/- 0.00061
      133/1    1.41620    1.42835 +/- 0.00062
      134/1    1.42369    1.42829 +/- 0.00062
      135/1    1.42595    1.42827 +/- 0.00061
      136/1    1.43174    1.42831 +/- 0.00061
      137/1    1.42680    1.42829 +/- 0.00060
      138/1    1.43181    1.42833 +/- 0.00059
      139/1    1.41833    1.42822 +/- 0.00060
      140/1    1.42801    1.42821 +/- 0.00059
      141/1    1.42293    1.42816 +/- 0.00059
      142/1    1.43065    1.42818 +/- 0.00058
      143/1    1.42630    1.42816 +/- 0.00058
      144/1    1.42996    1.42818 +/- 0.00057
      145/1    1.43899    1.42830 +/- 0.00058
      146/1    1.43209    1.42834 +/- 0.00057
      147/1    1.42679    1.42832 +/- 0.00057
      148/1    1.42395    1.42828 +/- 0.00056
      149/1    1.43617    1.42835 +/- 0.00056
      150/1    1.42763    1.42835 +/- 0.00056
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 8.9034e+03 seconds
   Time in transport only          = 8.8443e+03 seconds
   Time in inactive batches        = 1.3398e+03 seconds
   Time in active batches          = 7.5636e+03 seconds
   Time synchronizing fission bank = 3.1846e+00 seconds
     Sampling source sites         = 2.5749e+00 seconds
     SEND/RECV source sites        = 5.9946e-01 seconds
   Time accumulating tallies       = 1.4320e+01 seconds
   Time writing statepoints        = 4.0164e+01 seconds
 Total time for finalization       = 4.4778e-03 seconds
 Total time elapsed                = 8.9048e+03 seconds
 Calculation Rate (inactive)       = 3731.92 particles/second
 Calculation Rate (active)         = 1322.12 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42867 +/- 0.00053
 k-effective (Track-length)  = 1.42835 +/- 0.00056
 k-effective (Absorption)    = 1.42936 +/- 0.00028
 Combined k-effective        = 1.42919 +/- 0.00027
 Leakage Fraction            = 0.09750 +/- 0.00010

 Creating state point openmc_simulation_n1.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.91940
        2/1    1.34428
        3/1    1.42806
        4/1    1.44489
        5/1    1.42863
        6/1    1.42157
        7/1    1.43581
        8/1    1.42481
        9/1    1.42603
       10/1    1.42330
       11/1    1.41649
       12/1    1.41843
       13/1    1.42111
       14/1    1.42368
       15/1    1.42516
       16/1    1.41988
       17/1    1.41826
       18/1    1.41839
       19/1    1.42336
       20/1    1.42724
       21/1    1.42036
       22/1    1.41563
       23/1    1.42427
       24/1    1.41620
       25/1    1.41836
       26/1    1.41522
       27/1    1.41441
       28/1    1.42287
       29/1    1.42597
       30/1    1.43130
       31/1    1.42332
       32/1    1.42104
       33/1    1.42314
       34/1    1.41639
       35/1    1.42875
       36/1    1.42319
       37/1    1.41811
       38/1    1.42074
       39/1    1.42074
       40/1    1.42226
       41/1    1.42362
       42/1    1.43180
       43/1    1.42107
       44/1    1.42180
       45/1    1.41706
       46/1    1.42010
       47/1    1.42109
       48/1    1.43318
       49/1    1.42339
       50/1    1.42348
       51/1    1.42765
