                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
       53/1    1.41373    1.41923 +/- 0.00306
       54/1    1.41926    1.41924 +/- 0.00216
       55/1    1.42851    1.42109 +/- 0.00250
       56/1    1.43248    1.42299 +/- 0.00279
       57/1    1.42593    1.42341 +/- 0.00239
       58/1    1.42261    1.42331 +/- 0.00207
       59/1    1.43603    1.42472 +/- 0.00231
       60/1    1.41982    1.42423 +/- 0.00213
       61/1    1.43038    1.42479 +/- 0.00200
       62/1    1.41877    1.42429 +/- 0.00190
       63/1    1.43702    1.42527 +/- 0.00200
       64/1    1.42332    1.42513 +/- 0.00186
       65/1    1.42308    1.42499 +/- 0.00173
       66/1    1.41761    1.42453 +/- 0.00169
       67/1    1.42495    1.42456 +/- 0.00158
       68/1    1.43066    1.42490 +/- 0.00153
       69/1    1.42862    1.42509 +/- 0.00146
       70/1    1.42853    1.42526 +/- 0.00140
       71/1    1.41919    1.42498 +/- 0.00136
       72/1    1.42137    1.42481 +/- 0.00131
       73/1    1.42478    1.42481 +/- 0.00125
       74/1    1.41654    1.42447 +/- 0.00124
       75/1    1.41763    1.42419 +/- 0.00122
       76/1    1.41875    1.42398 +/- 0.00120
       77/1    1.43213    1.42428 +/- 0.00119
       78/1    1.42636    1.42436 +/- 0.00115
       79/1    1.42195    1.42428 +/- 0.00111
       80/1    1.41101    1.42383 +/- 0.00116
       81/1    1.41312    1.42349 +/- 0.00117
       82/1    1.43533    1.42386 +/- 0.00120
       83/1    1.42831    1.42399 +/- 0.00117
       84/1    1.41964    1.42386 +/- 0.00114
       85/1    1.41797    1.42370 +/- 0.00112
       86/1    1.42636    1.42377 +/- 0.00109
       87/1    1.42137    1.42371 +/- 0.00106
       88/1    1.41977    1.42360 +/- 0.00104
       89/1    1.41649    1.42342 +/- 0.00103
       90/1    1.42512    1.42346 +/- 0.00100
       91/1    1.42030    1.42338 +/- 0.00098
       92/1    1.41928    1.42329 +/- 0.00096
       93/1    1.42848    1.42341 +/- 0.00095
       94/1    1.41633    1.42325 +/- 0.00094
       95/1    1.42217    1.42322 +/- 0.00092
       96/1    1.43034    1.42338 +/- 0.00091
       97/1    1.42730    1.42346 +/- 0.00090
       98/1    1.43248    1.42365 +/- 0.00090
       99/1    1.43107    1.42380 +/- 0.00089
      100/1    1.42256    1.42378 +/- 0.00087
      101/1    1.42539    1.42381 +/- 0.00086
      102/1    1.42473    1.42382 +/- 0.00084
      103/1    1.42124    1.42378 +/- 0.00083
      104/1    1.42325    1.42377 +/- 0.00081
      105/1    1.42489    1.42379 +/- 0.00080
      106/1    1.41964    1.42371 +/- 0.00079
      107/1    1.42674    1.42377 +/- 0.00077
      108/1    1.41601    1.42363 +/- 0.00077
      109/1    1.42448    1.42365 +/- 0.00076
      110/1    1.42287    1.42363 +/- 0.00075
      111/1    1.41935    1.42356 +/- 0.00074
      112/1    1.42848    1.42364 +/- 0.00073
      113/1    1.42037    1.42359 +/- 0.00072
      114/1    1.42562    1.42362 +/- 0.00071
      115/1    1.42009    1.42357 +/- 0.00070
      116/1    1.42065    1.42352 +/- 0.00069
      117/1    1.42092    1.42348 +/- 0.00068
      118/1    1.42407    1.42349 +/- 0.00067
      119/1    1.40941    1.42329 +/- 0.00069
      120/1    1.42031    1.42325 +/- 0.00068
      121/1    1.41698    1.42316 +/- 0.00068
      122/1    1.42066    1.42312 +/- 0.00067
      123/1    1.43836    1.42333 +/- 0.00069
      124/1    1.42867    1.42340 +/- 0.00069
      125/1    1.42004    1.42336 +/- 0.00068
      126/1    1.41785    1.42329 +/- 0.00068
      127/1    1.42080    1.42325 +/- 0.00067
      128/1    1.42194    1.42324 +/- 0.00066
      129/1    1.42521    1.42326 +/- 0.00065
      130/1    1.41095    1.42311 +/- 0.00066
      131/1    1.41313    1.42299 +/- 0.00066
      132/1    1.41268    1.42286 +/- 0.00067
      133/1    1.41237    1.42273 +/- 0.00067
      134/1    1.42395    1.42275 +/- 0.00066
      135/1    1.41664    1.42268 +/- 0.00066
      136/1    1.42711    1.42273 +/- 0.00065
      137/1    1.42676    1.42277 +/- 0.00065
      138/1    1.41823    1.42272 +/- 0.00064
      139/1    1.42386    1.42274 +/- 0.00064
      140/1    1.43017    1.42282 +/- 0.00063
      141/1    1.41775    1.42276 +/- 0.00063
      142/1    1.41932    1.42273 +/- 0.00062
      143/1    1.43164    1.42282 +/- 0.00062
      144/1    1.42642    1.42286 +/- 0.00062
      145/1    1.42940    1.42293 +/- 0.00062
      146/1    1.42111    1.42291 +/- 0.00061
      147/1    1.43187    1.42300 +/- 0.00061
      148/1    1.41263    1.42290 +/- 0.00061
      149/1    1.42444    1.42291 +/- 0.00061
      150/1    1.42492    1.42293 +/- 0.00060
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.7070e+04 seconds
   Time in transport only          = 1.7007e+04 seconds
   Time in inactive batches        = 1.0911e+03 seconds
   Time in active batches          = 1.5979e+04 seconds
   Time synchronizing fission bank = 3.7763e+00 seconds
     Sampling source sites         = 2.1412e+00 seconds
     SEND/RECV source sites        = 1.6243e+00 seconds
   Time accumulating tallies       = 1.8046e+01 seconds
   Time writing statepoints        = 4.0126e+01 seconds
 Total time for finalization       = 1.0316e-02 seconds
 Total time elapsed                = 1.7071e+04 seconds
 Calculation Rate (inactive)       = 4582.69 particles/second
 Calculation Rate (active)         = 625.813 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42269 +/- 0.00058
 k-effective (Track-length)  = 1.42293 +/- 0.00060
 k-effective (Absorption)    = 1.42308 +/- 0.00030
 Combined k-effective        = 1.42314 +/- 0.00030
 Leakage Fraction            = 0.09733 +/- 0.00010

 Creating state point openmc_simulation_n2.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93217
        2/1    1.32367
        3/1    1.43255
        4/1    1.43304
        5/1    1.41742
        6/1    1.42039
        7/1    1.41384
        8/1    1.42569
        9/1    1.42978
       10/1    1.41623
       11/1    1.42522
       12/1    1.40868
       13/1    1.42510
       14/1    1.42812
       15/1    1.41294
       16/1    1.42286
       17/1    1.42628
       18/1    1.40906
       19/1    1.41490
       20/1    1.42441
       21/1    1.41750
       22/1    1.42332
       23/1    1.41565
       24/1    1.40691
       25/1    1.41520
       26/1    1.41253
       27/1    1.42429
       28/1    1.41654
       29/1    1.40932
       30/1    1.41344
       31/1    1.42004
       32/1    1.40969
       33/1    1.41468
       34/1    1.41102
       35/1    1.42059
       36/1    1.41859
       37/1    1.42571
       38/1    1.41999
       39/1    1.40943
       40/1    1.40738
       41/1    1.40678
       42/1    1.40802
       43/1    1.41945
       44/1    1.41768
       45/1    1.42562
       46/1    1.41537
       47/1    1.39778
       48/1    1.41654
       49/1    1.41828
       50/1    1.41911
       51/1    1.41524
       52/1    1.41650    1.41587 +/- 0.00063
       53/1    1.40780    1.41318 +/- 0.00271
       54/1    1.41893    1.41462 +/- 0.00240
       55/1    1.42006    1.41570 +/- 0.00215
       56/1    1.41912    1.41627 +/- 0.00185
       57/1    1.41692    1.41637 +/- 0.00156
       58/1    1.42057    1.41689 +/- 0.00145
       59/1    1.40782    1.41588 +/- 0.00163
       60/1    1.41664    1.41596 +/- 0.00146
       61/1    1.40839    1.41527 +/- 0.00149
       62/1    1.41402    1.41517 +/- 0.00136
       63/1    1.41663    1.41528 +/- 0.00126
       64/1    1.41977    1.41560 +/- 0.00121
       65/1    1.41612    1.41563 +/- 0.00113
       66/1    1.41034    1.41530 +/- 0.00110
       67/1    1.41389    1.41522 +/- 0.00104
       68/1    1.41673    1.41530 +/- 0.00098
       69/1    1.41678    1.41538 +/- 0.00093
       70/1    1.41994    1.41561 +/- 0.00092
       71/1    1.41728    1.41569 +/- 0.00087
       72/1    1.42044    1.41591 +/- 0.00086
       73/1    1.42297    1.41621 +/- 0.00088
       74/1    1.40975    1.41594 +/- 0.00088
       75/1    1.41821    1.41603 +/- 0.00085
       76/1    1.41858    1.41613 +/- 0.00082
       77/1    1.41877    1.41623 +/- 0.00080
       78/1    1.40455    1.41581 +/- 0.00088
       79/1    1.41652    1.41584 +/- 0.00085
       80/1    1.41932    1.41595 +/- 0.00082
       81/1    1.41086    1.41579 +/- 0.00081
       82/1    1.41325    1.41571 +/- 0.00079
       83/1    1.41963    1.41583 +/- 0.00078
       84/1    1.41567    1.41582 +/- 0.00075
       85/1    1.41831    1.41590 +/- 0.00074
       86/1    1.42660    1.41619 +/- 0.00077
       87/1    1.41855    1.41626 +/- 0.00076
       88/1    1.41192    1.41614 +/- 0.00074
       89/1    1.41370    1.41608 +/- 0.00073
       90/1    1.41777    1.41612 +/- 0.00071
       91/1    1.41840    1.41618 +/- 0.00070
       92/1    1.41565    1.41616 +/- 0.00068
       93/1    1.41894    1.41623 +/- 0.00067
       94/1    1.41473    1.41620 +/- 0.00065
       95/1    1.42639    1.41642 +/- 0.00068
       96/1    1.41350    1.41636 +/- 0.00066
       97/1    1.42193    1.41648 +/- 0.00066
       98/1    1.42193    1.41659 +/- 0.00066
       99/1    1.40908    1.41644 +/- 0.00066
      100/1    1.42748    1.41666 +/- 0.00068
      101/1    1.40897    1.41651 +/- 0.00069
      102/1    1.41170    1.41641 +/- 0.00068
      103/1    1.41307    1.41635 +/- 0.00067
      104/1    1.41379    1.41630 +/- 0.00066
      105/1    1.41810    1.41634 +/- 0.00065
      106/1    1.42227    1.41644 +/- 0.00065
      107/1    1.41296    1.41638 +/- 0.00064
      108/1    1.42144    1.41647 +/- 0.00063
      109/1    1.41805    1.41650 +/- 0.00062
      110/1    1.42421    1.41662 +/- 0.00062
      111/1    1.41587    1.41661 +/- 0.00061
      112/1    1.40888    1.41649 +/- 0.00062
      113/1    1.41703    1.41650 +/- 0.00061
      114/1    1.41695    1.41650 +/- 0.00060
      115/1    1.42089    1.41657 +/- 0.00059
      116/1    1.41391    1.41653 +/- 0.00058
      117/1    1.42433    1.41665 +/- 0.00059
      118/1    1.42022    1.41670 +/- 0.00058
      119/1    1.41070    1.41661 +/- 0.00058
      120/1    1.42012    1.41666 +/- 0.00057
      121/1    1.41987    1.41671 +/- 0.00057
      122/1    1.42465    1.41682 +/- 0.00057
      123/1    1.41433    1.41678 +/- 0.00056
      124/1    1.42062    1.41683 +/- 0.00056
      125/1    1.40781    1.41671 +/- 0.00056
      126/1    1.41279    1.41666 +/- 0.00056
      127/1    1.41249    1.41661 +/- 0.00055
      128/1    1.41598    1.41660 +/- 0.00055
      129/1    1.41420    1.41657 +/- 0.00054
      130/1    1.41306    1.41653 +/- 0.00054
      131/1    1.42447    1.41662 +/- 0.00054
      132/1    1.41109    1.41656 +/- 0.00054
      133/1    1.41574    1.41655 +/- 0.00053
      134/1    1.42605    1.41666 +/- 0.00053
      135/1    1.41989    1.41670 +/- 0.00053
      136/1    1.41478    1.41668 +/- 0.00052
      137/1    1.42188    1.41674 +/- 0.00052
      138/1    1.41940    1.41677 +/- 0.00052
      139/1    1.40930    1.41668 +/- 0.00052
      140/1    1.41397    1.41665 +/- 0.00051
      141/1    1.42955    1.41679 +/- 0.00053
      142/1    1.41661    1.41679 +/- 0.00052
      143/1    1.40040    1.41662 +/- 0.00054
      144/1    1.41170    1.41656 +/- 0.00054
      145/1    1.42154    1.41662 +/- 0.00054
      146/1    1.41691    1.41662 +/- 0.00053
      147/1    1.42699    1.41673 +/- 0.00054
      148/1    1.41555    1.41671 +/- 0.00053
      149/1    1.40939    1.41664 +/- 0.00053
      150/1    1.41142    1.41659 +/- 0.00053
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.6942e+04 seconds
   Time in transport only          = 1.6884e+04 seconds
   Time in inactive batches        = 1.1610e+03 seconds
   Time in active batches          = 1.5781e+04 seconds
   Time synchronizing fission bank = 3.7279e+00 seconds
     Sampling source sites         = 2.1404e+00 seconds
     SEND/RECV source sites        = 1.5738e+00 seconds
   Time accumulating tallies       = 1.7865e+01 seconds
   Time writing statepoints        = 3.5195e+01 seconds
 Total time for finalization       = 5.6912e-02 seconds
 Total time elapsed                = 1.6943e+04 seconds
 Calculation Rate (inactive)       = 4306.8 particles/second
 Calculation Rate (active)         = 633.662 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.41658 +/- 0.00050
 k-effective (Track-length)  = 1.41659 +/- 0.00053
 k-effective (Absorption)    = 1.41591 +/- 0.00030
 Combined k-effective        = 1.41602 +/- 0.00030
 Leakage Fraction            = 0.09753 +/- 0.00010

 Creating state point openmc_simulation_n3.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93365
        2/1    1.31391
        3/1    1.41952
        4/1    1.40801
        5/1    1.42040
        6/1    1.41102
        7/1    1.41288
        8/1    1.40908
        9/1    1.41755
       10/1    1.40274
       11/1    1.41737
       12/1    1.40682
       13/1    1.41233
       14/1    1.39667
       15/1    1.40483
       16/1    1.40224
       17/1    1.41464
       18/1    1.39946
       19/1    1.40333
       20/1    1.39523
       21/1    1.40768
       22/1    1.41319
       23/1    1.39961
       24/1    1.41393
       25/1    1.40788
       26/1    1.41411
       27/1    1.41355
       28/1    1.41840
       29/1    1.40786
       30/1    1.40670
       31/1    1.41282
       32/1    1.41516
       33/1    1.40082
       34/1    1.40693
       35/1    1.41327
       36/1    1.40849
       37/1    1.41861
       38/1    1.40950
       39/1    1.41304
       40/1    1.40879
       41/1    1.40348
       42/1    1.41172
       43/1    1.39657
       44/1    1.40618
       45/1    1.41827
       46/1    1.41198
       47/1    1.40591
       48/1    1.40055
       49/1    1.41811
       50/1    1.40933
       51/1    1.40463
       52/1    1.40920    1.40692 +/- 0.00228
       53/1    1.40895    1.40759 +/- 0.00148
       54/1    1.40723    1.40750 +/- 0.00105
       55/1    1.40618    1.40724 +/- 0.00086
       56/1    1.40728    1.40724 +/- 0.00070
       57/1    1.40900    1.40749 +/- 0.00064
       58/1    1.41286    1.40817 +/- 0.00087
       59/1    1.41321    1.40873 +/- 0.00095
       60/1    1.40768    1.40862 +/- 0.00086
       61/1    1.40475    1.40827 +/- 0.00085
       62/1    1.41394    1.40874 +/- 0.00091
       63/1    1.41841    1.40949 +/- 0.00112
       64/1    1.40858    1.40942 +/- 0.00104
       65/1    1.40583    1.40918 +/- 0.00100
       66/1    1.40716    1.40906 +/- 0.00094
       67/1    1.39967    1.40850 +/- 0.00104
       68/1    1.40939    1.40855 +/- 0.00098
       69/1    1.41425    1.40885 +/- 0.00098
       70/1    1.41356    1.40909 +/- 0.00096
       71/1    1.40405    1.40885 +/- 0.00094
       72/1    1.40590    1.40871 +/- 0.00091
       73/1    1.40874    1.40871 +/- 0.00087
       74/1    1.42277    1.40930 +/- 0.00102
       75/1    1.41522    1.40954 +/- 0.00100
       76/1    1.41543    1.40976 +/- 0.00099
       77/1    1.40470    1.40958 +/- 0.00097
       78/1    1.41231    1.40967 +/- 0.00094
       79/1    1.40811    1.40962 +/- 0.00091
       80/1    1.40978    1.40963 +/- 0.00088
       81/1    1.41515    1.40980 +/- 0.00087
       82/1    1.41322    1.40991 +/- 0.00085
       83/1    1.41218    1.40998 +/- 0.00082
       84/1    1.40723    1.40990 +/- 0.00080
       85/1    1.40781    1.40984 +/- 0.00078
       86/1    1.41825    1.41007 +/- 0.00080
       87/1    1.40341    1.40989 +/- 0.00079
       88/1    1.40363    1.40973 +/- 0.00079
       89/1    1.41537    1.40987 +/- 0.00078
       90/1    1.41392    1.40997 +/- 0.00077
       91/1    1.40950    1.40996 +/- 0.00075
       92/1    1.41507    1.41008 +/- 0.00074
       93/1    1.39938    1.40983 +/- 0.00077
       94/1    1.41115    1.40986 +/- 0.00075
       95/1    1.40444    1.40974 +/- 0.00074
       96/1    1.40795    1.40970 +/- 0.00073
       97/1    1.40516    1.40961 +/- 0.00072
       98/1    1.41455    1.40971 +/- 0.00071
       99/1    1.41128    1.40974 +/- 0.00070
      100/1    1.41510    1.40985 +/- 0.00069
      101/1    1.41256    1.40990 +/- 0.00068
      102/1    1.40785    1.40986 +/- 0.00067
      103/1    1.41202    1.40990 +/- 0.00066
      104/1    1.41067    1.40992 +/- 0.00064
      105/1    1.41343    1.40998 +/- 0.00064
      106/1    1.41172    1.41001 +/- 0.00062
      107/1    1.41702    1.41014 +/- 0.00063
      108/1    1.41460    1.41021 +/- 0.00062
      109/1    1.40275    1.41009 +/- 0.00062
      110/1    1.40741    1.41004 +/- 0.00061
      111/1    1.40723    1.41000 +/- 0.00061
      112/1    1.40845    1.40997 +/- 0.00060
      113/1    1.41087    1.40999 +/- 0.00059
      114/1    1.41515    1.41007 +/- 0.00058
      115/1    1.41123    1.41008 +/- 0.00057
      116/1    1.40594    1.41002 +/- 0.00057
      117/1    1.41326    1.41007 +/- 0.00056
      118/1    1.41084    1.41008 +/- 0.00055
      119/1    1.39744    1.40990 +/- 0.00058
      120/1    1.40920    1.40989 +/- 0.00057
      121/1    1.40981    1.40989 +/- 0.00056
      122/1    1.40673    1.40984 +/- 0.00055
      123/1    1.41393    1.40990 +/- 0.00055
      124/1    1.40965    1.40990 +/- 0.00054
      125/1    1.40028    1.40977 +/- 0.00055
      126/1    1.40846    1.40975 +/- 0.00054
      127/1    1.40408    1.40968 +/- 0.00054
      128/1    1.41266    1.40971 +/- 0.00053
      129/1    1.40796    1.40969 +/- 0.00053
      130/1    1.40467    1.40963 +/- 0.00053
      131/1    1.41557    1.40970 +/- 0.00052
      132/1    1.40952    1.40970 +/- 0.00052
      133/1    1.41674    1.40979 +/- 0.00052
      134/1    1.41047    1.40979 +/- 0.00051
      135/1    1.41964    1.40991 +/- 0.00052
      136/1    1.40628    1.40987 +/- 0.00051
      137/1    1.40146    1.40977 +/- 0.00052
      138/1    1.40151    1.40968 +/- 0.00052
      139/1    1.40341    1.40961 +/- 0.00052
      140/1    1.41685    1.40969 +/- 0.00052
      141/1    1.40731    1.40966 +/- 0.00051
      142/1    1.40549    1.40962 +/- 0.00051
      143/1    1.40523    1.40957 +/- 0.00051
      144/1    1.41397    1.40961 +/- 0.00050
      145/1    1.40295    1.40954 +/- 0.00050
      146/1    1.41352    1.40959 +/- 0.00050
      147/1    1.40693    1.40956 +/- 0.00050
      148/1    1.40586    1.40952 +/- 0.00049
      149/1    1.41127    1.40954 +/- 0.00049
      150/1    1.40219    1.40947 +/- 0.00049
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.6329e+04 seconds
   Time in transport only          = 1.6266e+04 seconds
   Time in inactive batches        = 1.1566e+03 seconds
   Time in active batches          = 1.5172e+04 seconds
   Time synchronizing fission bank = 3.5107e+00 seconds
     Sampling source sites         = 2.0057e+00 seconds
     SEND/RECV source sites        = 1.4931e+00 seconds
   Time accumulating tallies       = 1.6965e+01 seconds
   Time writing statepoints        = 4.0514e+01 seconds
 Total time for finalization       = 9.9929e-03 seconds
 Total time elapsed                = 1.6329e+04 seconds
 Calculation Rate (inactive)       = 4322.85 particles/second
 Calculation Rate (active)         = 659.108 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.40964 +/- 0.00048
 k-effective (Track-length)  = 1.40947 +/- 0.00049
 k-effective (Absorption)    = 1.40919 +/- 0.00030
 Combined k-effective        = 1.40929 +/- 0.00028
 Leakage Fraction            = 0.09748 +/- 0.00011

 Creating state point openmc_simulation_n4.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93523
        2/1    1.31542
        3/1    1.40416
        4/1    1.41234
        5/1    1.40776
        6/1    1.39446
        7/1    1.40922
        8/1    1.40613
        9/1    1.39409
       10/1    1.40696
       11/1    1.41081
       12/1    1.39717
       13/1    1.39187
       14/1    1.40949
       15/1    1.40160
       16/1    1.40938
       17/1    1.40501
       18/1    1.40399
       19/1    1.40681
       20/1    1.40762
       21/1    1.40233
       22/1    1.40203
       23/1    1.40727
       24/1    1.41039
       25/1    1.40293
       26/1    1.40058
       27/1    1.40072
       28/1    1.39827
       29/1    1.40192
       30/1    1.39911
       31/1    1.39912
       32/1    1.39491
       33/1    1.40841
       34/1    1.39865
       35/1    1.40478
       36/1    1.41037
       37/1    1.40139
       38/1    1.39952
       39/1    1.40405
       40/1    1.40362
       41/1    1.40186
       42/1    1.40884
       43/1    1.39345
       44/1    1.41208
       45/1    1.40466
       46/1    1.40293
       47/1    1.39970
       48/1    1.40457
       49/1    1.40957
       50/1    1.41070
       51/1    1.40478
       52/1    1.41042    1.40760 +/- 0.00282
       53/1    1.39649    1.40389 +/- 0.00405
       54/1    1.40274    1.40361 +/- 0.00287
       55/1    1.40192    1.40327 +/- 0.00225
       56/1    1.40882    1.40419 +/- 0.00206
       57/1    1.40097    1.40373 +/- 0.00180
       58/1    1.39820    1.40304 +/- 0.00171
       59/1    1.40145    1.40287 +/- 0.00151
       60/1    1.39922    1.40250 +/- 0.00140
       61/1    1.41093    1.40327 +/- 0.00148
       62/1    1.39766    1.40280 +/- 0.00143
       63/1    1.40473    1.40295 +/- 0.00133
       64/1    1.40002    1.40274 +/- 0.00124
       65/1    1.39772    1.40240 +/- 0.00121
       66/1    1.39925    1.40221 +/- 0.00115
       67/1    1.39946    1.40204 +/- 0.00109
       68/1    1.40689    1.40231 +/- 0.00106
       69/1    1.40109    1.40225 +/- 0.00101
       70/1    1.39197    1.40174 +/- 0.00108
       71/1    1.40147    1.40172 +/- 0.00103
       72/1    1.40281    1.40177 +/- 0.00098
       73/1    1.39998    1.40169 +/- 0.00094
       74/1    1.40505    1.40183 +/- 0.00091
       75/1    1.40046    1.40178 +/- 0.00088
       76/1    1.39823    1.40164 +/- 0.00085
       77/1    1.40505    1.40177 +/- 0.00083
       78/1    1.41099    1.40210 +/- 0.00087
       79/1    1.40347    1.40215 +/- 0.00084
       80/1    1.41151    1.40246 +/- 0.00087
       81/1    1.40555    1.40256 +/- 0.00084
       82/1    1.40189    1.40254 +/- 0.00082
       83/1    1.39540    1.40232 +/- 0.00082
       84/1    1.40166    1.40230 +/- 0.00080
       85/1    1.40758    1.40245 +/- 0.00079
       86/1    1.40879    1.40263 +/- 0.00079
       87/1    1.40453    1.40268 +/- 0.00077
       88/1    1.40911    1.40285 +/- 0.00077
       89/1    1.40139    1.40281 +/- 0.00075
       90/1    1.40305    1.40282 +/- 0.00073
       91/1    1.39370    1.40259 +/- 0.00074
       92/1    1.39379    1.40239 +/- 0.00076
       93/1    1.40323    1.40241 +/- 0.00074
       94/1    1.39466    1.40223 +/- 0.00074
       95/1    1.40674    1.40233 +/- 0.00073
       96/1    1.40325    1.40235 +/- 0.00072
       97/1    1.40988    1.40251 +/- 0.00072
       98/1    1.40160    1.40249 +/- 0.00070
       99/1    1.40566    1.40256 +/- 0.00069
      100/1    1.40043    1.40251 +/- 0.00068
      101/1    1.40199    1.40250 +/- 0.00067
      102/1    1.39644    1.40239 +/- 0.00066
      103/1    1.40165    1.40237 +/- 0.00065
      104/1    1.39856    1.40230 +/- 0.00064
      105/1    1.39819    1.40223 +/- 0.00064
      106/1    1.40449    1.40227 +/- 0.00063
      107/1    1.40780    1.40236 +/- 0.00062
      108/1    1.40780    1.40246 +/- 0.00062
      109/1    1.41155    1.40261 +/- 0.00063
      110/1    1.40238    1.40261 +/- 0.00062
      111/1    1.40777    1.40269 +/- 0.00061
      112/1    1.40808    1.40278 +/- 0.00061
      113/1    1.40725    1.40285 +/- 0.00060
      114/1    1.40589    1.40290 +/- 0.00060
      115/1    1.40226    1.40289 +/- 0.00059
      116/1    1.40114    1.40286 +/- 0.00058
      117/1    1.41278    1.40301 +/- 0.00059
      118/1    1.40146    1.40299 +/- 0.00058
      119/1    1.40689    1.40304 +/- 0.00057
      120/1    1.41470    1.40321 +/- 0.00059
      121/1    1.40854    1.40328 +/- 0.00059
      122/1    1.40221    1.40327 +/- 0.00058
      123/1    1.40024    1.40323 +/- 0.00057
      124/1    1.40344    1.40323 +/- 0.00056
      125/1    1.40049    1.40319 +/- 0.00056
      126/1    1.40973    1.40328 +/- 0.00056
      127/1    1.40693    1.40333 +/- 0.00055
      128/1    1.39837    1.40326 +/- 0.00055
      129/1    1.39674    1.40318 +/- 0.00055
      130/1    1.39674    1.40310 +/- 0.00055
      131/1    1.40654    1.40314 +/- 0.00054
      132/1    1.40274    1.40314 +/- 0.00054
      133/1    1.39985    1.40310 +/- 0.00053
      134/1    1.40606    1.40313 +/- 0.00052
      135/1    1.40241    1.40313 +/- 0.00052
      136/1    1.40600    1.40316 +/- 0.00051
      137/1    1.40324    1.40316 +/- 0.00051
      138/1    1.40404    1.40317 +/- 0.00050
      139/1    1.40483    1.40319 +/- 0.00050
      140/1    1.40948    1.40326 +/- 0.00050
      141/1    1.39799    1.40320 +/- 0.00049
      142/1    1.41346    1.40331 +/- 0.00050
      143/1    1.40563    1.40334 +/- 0.00050
      144/1    1.40756    1.40338 +/- 0.00049
      145/1    1.40302    1.40338 +/- 0.00049
      146/1    1.41104    1.40346 +/- 0.00049
      147/1    1.40599    1.40348 +/- 0.00049
      148/1    1.39962    1.40345 +/- 0.00048
      149/1    1.40922    1.40350 +/- 0.00048
      150/1    1.41524    1.40362 +/- 0.00049
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.7009e+04 seconds
   Time in transport only          = 1.6945e+04 seconds
   Time in inactive batches        = 1.1247e+03 seconds
   Time in active batches          = 1.5884e+04 seconds
   Time synchronizing fission bank = 3.6002e+00 seconds
     Sampling source sites         = 2.0681e+00 seconds
     SEND/RECV source sites        = 1.5218e+00 seconds
   Time accumulating tallies       = 1.9123e+01 seconds
