                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
       52/1    1.41778    1.41566 +/- 0.00212
       53/1    1.42815    1.41982 +/- 0.00434
       54/1    1.41090    1.41759 +/- 0.00379
       55/1    1.42219    1.41851 +/- 0.00308
       56/1    1.41908    1.41861 +/- 0.00252
       57/1    1.43250    1.42059 +/- 0.00291
       58/1    1.41318    1.41967 +/- 0.00268
       59/1    1.42577    1.42034 +/- 0.00246
       60/1    1.42150    1.42046 +/- 0.00221
       61/1    1.42216    1.42061 +/- 0.00200
       62/1    1.42999    1.42140 +/- 0.00199
       63/1    1.42230    1.42147 +/- 0.00183
       64/1    1.42127    1.42145 +/- 0.00169
       65/1    1.42192    1.42148 +/- 0.00158
       66/1    1.41919    1.42134 +/- 0.00148
       67/1    1.42393    1.42149 +/- 0.00140
       68/1    1.42047    1.42144 +/- 0.00132
       69/1    1.42931    1.42185 +/- 0.00132
       70/1    1.42485    1.42200 +/- 0.00126
       71/1    1.42411    1.42210 +/- 0.00120
       72/1    1.42553    1.42226 +/- 0.00116
       73/1    1.42673    1.42245 +/- 0.00112
       74/1    1.43029    1.42278 +/- 0.00112
       75/1    1.42403    1.42283 +/- 0.00108
       76/1    1.41991    1.42272 +/- 0.00104
       77/1    1.41984    1.42261 +/- 0.00101
       78/1    1.41854    1.42246 +/- 0.00098
       79/1    1.42411    1.42252 +/- 0.00095
       80/1    1.41989    1.42243 +/- 0.00092
       81/1    1.42918    1.42265 +/- 0.00092
       82/1    1.42394    1.42269 +/- 0.00089
       83/1    1.42258    1.42269 +/- 0.00086
       84/1    1.42178    1.42266 +/- 0.00084
       85/1    1.41682    1.42249 +/- 0.00083
       86/1    1.42711    1.42262 +/- 0.00082
       87/1    1.42712    1.42274 +/- 0.00080
       88/1    1.43219    1.42299 +/- 0.00082
       89/1    1.42521    1.42305 +/- 0.00080
       90/1    1.41325    1.42280 +/- 0.00082
       91/1    1.42823    1.42294 +/- 0.00081
       92/1    1.42801    1.42306 +/- 0.00080
       93/1    1.42627    1.42313 +/- 0.00078
       94/1    1.42129    1.42309 +/- 0.00077
       95/1    1.42621    1.42316 +/- 0.00075
       96/1    1.41996    1.42309 +/- 0.00074
       97/1    1.42778    1.42319 +/- 0.00073
       98/1    1.41634    1.42305 +/- 0.00073
       99/1    1.42522    1.42309 +/- 0.00071
      100/1    1.42945    1.42322 +/- 0.00071
      101/1    1.42499    1.42325 +/- 0.00070
      102/1    1.42288    1.42325 +/- 0.00069
      103/1    1.41565    1.42310 +/- 0.00069
      104/1    1.43383    1.42330 +/- 0.00070
      105/1    1.41886    1.42322 +/- 0.00069
      106/1    1.42421    1.42324 +/- 0.00068
      107/1    1.43074    1.42337 +/- 0.00068
      108/1    1.41848    1.42329 +/- 0.00068
      109/1    1.41546    1.42315 +/- 0.00068
      110/1    1.42205    1.42313 +/- 0.00067
      111/1    1.42116    1.42310 +/- 0.00066
      112/1    1.41657    1.42300 +/- 0.00065
      113/1    1.42005    1.42295 +/- 0.00065
      114/1    1.41715    1.42286 +/- 0.00064
      115/1    1.42007    1.42282 +/- 0.00063
      116/1    1.41974    1.42277 +/- 0.00063
      117/1    1.42369    1.42278 +/- 0.00062
      118/1    1.42685    1.42284 +/- 0.00061
      119/1    1.42061    1.42281 +/- 0.00060
      120/1    1.42246    1.42281 +/- 0.00059
      121/1    1.42469    1.42283 +/- 0.00059
      122/1    1.42508    1.42286 +/- 0.00058
      123/1    1.41876    1.42281 +/- 0.00057
      124/1    1.41311    1.42268 +/- 0.00058
      125/1    1.42502    1.42271 +/- 0.00057
      126/1    1.41509    1.42261 +/- 0.00057
      127/1    1.42179    1.42260 +/- 0.00057
      128/1    1.42491    1.42263 +/- 0.00056
      129/1    1.42791    1.42269 +/- 0.00056
      130/1    1.43167    1.42281 +/- 0.00056
      131/1    1.42785    1.42287 +/- 0.00056
      132/1    1.42517    1.42290 +/- 0.00055
      133/1    1.42308    1.42290 +/- 0.00055
      134/1    1.42653    1.42294 +/- 0.00054
      135/1    1.43066    1.42303 +/- 0.00054
      136/1    1.41227    1.42291 +/- 0.00055
      137/1    1.41978    1.42287 +/- 0.00054
      138/1    1.41614    1.42279 +/- 0.00054
      139/1    1.42518    1.42282 +/- 0.00054
      140/1    1.42033    1.42279 +/- 0.00053
      141/1    1.41331    1.42269 +/- 0.00054
      142/1    1.41736    1.42263 +/- 0.00053
      143/1    1.43049    1.42272 +/- 0.00054
      144/1    1.42253    1.42271 +/- 0.00053
      145/1    1.42306    1.42272 +/- 0.00052
      146/1    1.41120    1.42260 +/- 0.00053
      147/1    1.42680    1.42264 +/- 0.00053
      148/1    1.42944    1.42271 +/- 0.00053
      149/1    1.42255    1.42271 +/- 0.00052
      150/1    1.42167    1.42270 +/- 0.00052
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.4873e+04 seconds
   Time in transport only          = 1.4813e+04 seconds
   Time in inactive batches        = 3.0132e+03 seconds
   Time in active batches          = 1.1860e+04 seconds
   Time synchronizing fission bank = 2.0940e+00 seconds
     Sampling source sites         = 1.6899e+00 seconds
     SEND/RECV source sites        = 3.9772e-01 seconds
   Time accumulating tallies       = 1.6805e+01 seconds
   Time writing statepoints        = 4.0157e+01 seconds
 Total time for finalization       = 1.5224e-02 seconds
 Total time elapsed                = 1.4875e+04 seconds
 Calculation Rate (inactive)       = 1659.37 particles/second
 Calculation Rate (active)         = 843.163 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42267 +/- 0.00051
 k-effective (Track-length)  = 1.42270 +/- 0.00052
 k-effective (Absorption)    = 1.42279 +/- 0.00028
 Combined k-effective        = 1.42277 +/- 0.00027
 Leakage Fraction            = 0.09742 +/- 0.00011

 Creating state point openmc_simulation_n2.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93097
        2/1    1.33053
        3/1    1.42984
        4/1    1.42632
        5/1    1.41635
        6/1    1.42240
        7/1    1.41523
        8/1    1.41254
        9/1    1.41828
       10/1    1.40985
       11/1    1.41569
       12/1    1.42236
       13/1    1.40685
       14/1    1.41245
       15/1    1.42272
       16/1    1.41130
       17/1    1.40670
       18/1    1.41796
       19/1    1.40164
       20/1    1.41120
       21/1    1.41525
       22/1    1.41655
       23/1    1.40792
       24/1    1.41453
       25/1    1.41592
       26/1    1.41106
       27/1    1.40857
       28/1    1.41743
       29/1    1.41632
       30/1    1.41758
       31/1    1.42000
       32/1    1.40892
       33/1    1.41354
       34/1    1.40407
       35/1    1.41584
       36/1    1.41640
       37/1    1.41967
       38/1    1.41455
       39/1    1.41121
       40/1    1.41352
       41/1    1.41992
       42/1    1.41652
       43/1    1.40603
       44/1    1.40983
       45/1    1.41418
       46/1    1.41710
       47/1    1.41368
       48/1    1.41351
       49/1    1.42543
       50/1    1.41518
       51/1    1.41680
       52/1    1.40259    1.40970 +/- 0.00710
       53/1    1.41601    1.41180 +/- 0.00461
       54/1    1.41935    1.41369 +/- 0.00377
       55/1    1.41626    1.41420 +/- 0.00296
       56/1    1.41339    1.41407 +/- 0.00242
       57/1    1.40910    1.41336 +/- 0.00217
       58/1    1.41517    1.41358 +/- 0.00189
       59/1    1.41685    1.41395 +/- 0.00171
       60/1    1.41858    1.41441 +/- 0.00160
       61/1    1.41246    1.41423 +/- 0.00145
       62/1    1.40862    1.41376 +/- 0.00141
       63/1    1.40939    1.41343 +/- 0.00134
       64/1    1.41852    1.41379 +/- 0.00129
       65/1    1.40776    1.41339 +/- 0.00127
       66/1    1.41810    1.41368 +/- 0.00122
       67/1    1.41350    1.41367 +/- 0.00115
       68/1    1.41173    1.41357 +/- 0.00109
       69/1    1.41460    1.41362 +/- 0.00103
       70/1    1.41443    1.41366 +/- 0.00098
       71/1    1.41118    1.41354 +/- 0.00094
       72/1    1.41938    1.41381 +/- 0.00093
       73/1    1.42477    1.41428 +/- 0.00101
       74/1    1.41914    1.41449 +/- 0.00099
       75/1    1.42389    1.41486 +/- 0.00102
       76/1    1.40786    1.41459 +/- 0.00102
       77/1    1.41772    1.41471 +/- 0.00098
       78/1    1.41103    1.41458 +/- 0.00096
       79/1    1.41357    1.41454 +/- 0.00092
       80/1    1.41739    1.41464 +/- 0.00090
       81/1    1.39956    1.41415 +/- 0.00100
       82/1    1.41554    1.41420 +/- 0.00097
       83/1    1.41410    1.41419 +/- 0.00094
       84/1    1.42031    1.41437 +/- 0.00093
       85/1    1.41416    1.41437 +/- 0.00090
       86/1    1.41918    1.41450 +/- 0.00088
       87/1    1.41041    1.41439 +/- 0.00087
       88/1    1.41165    1.41432 +/- 0.00085
       89/1    1.40942    1.41419 +/- 0.00083
       90/1    1.41098    1.41411 +/- 0.00082
       91/1    1.40966    1.41400 +/- 0.00080
       92/1    1.41433    1.41401 +/- 0.00078
       93/1    1.41672    1.41407 +/- 0.00077
       94/1    1.41563    1.41411 +/- 0.00075
       95/1    1.41832    1.41420 +/- 0.00074
       96/1    1.41486    1.41422 +/- 0.00072
       97/1    1.41442    1.41422 +/- 0.00071
       98/1    1.41978    1.41434 +/- 0.00070
       99/1    1.41336    1.41432 +/- 0.00069
      100/1    1.41808    1.41439 +/- 0.00068
      101/1    1.41858    1.41447 +/- 0.00067
      102/1    1.42077    1.41460 +/- 0.00067
      103/1    1.41824    1.41466 +/- 0.00066
      104/1    1.40932    1.41457 +/- 0.00066
      105/1    1.42735    1.41480 +/- 0.00068
      106/1    1.41343    1.41477 +/- 0.00067
      107/1    1.41357    1.41475 +/- 0.00066
      108/1    1.41356    1.41473 +/- 0.00065
      109/1    1.40814    1.41462 +/- 0.00065
      110/1    1.41698    1.41466 +/- 0.00064
      111/1    1.40698    1.41453 +/- 0.00064
      112/1    1.42095    1.41464 +/- 0.00064
      113/1    1.41939    1.41471 +/- 0.00063
      114/1    1.42206    1.41483 +/- 0.00063
      115/1    1.42315    1.41496 +/- 0.00064
      116/1    1.42154    1.41505 +/- 0.00063
      117/1    1.40582    1.41492 +/- 0.00064
      118/1    1.40626    1.41479 +/- 0.00064
      119/1    1.40445    1.41464 +/- 0.00065
      120/1    1.41283    1.41461 +/- 0.00064
      121/1    1.41709    1.41465 +/- 0.00063
      122/1    1.41955    1.41472 +/- 0.00063
      123/1    1.42707    1.41489 +/- 0.00064
      124/1    1.41317    1.41486 +/- 0.00063
      125/1    1.41265    1.41483 +/- 0.00063
      126/1    1.41710    1.41486 +/- 0.00062
      127/1    1.42615    1.41501 +/- 0.00063
      128/1    1.42591    1.41515 +/- 0.00064
      129/1    1.41942    1.41520 +/- 0.00063
      130/1    1.41572    1.41521 +/- 0.00062
      131/1    1.40864    1.41513 +/- 0.00062
      132/1    1.41389    1.41511 +/- 0.00061
      133/1    1.41208    1.41508 +/- 0.00061
      134/1    1.42606    1.41521 +/- 0.00061
      135/1    1.41941    1.41526 +/- 0.00061
      136/1    1.42119    1.41533 +/- 0.00060
      137/1    1.41636    1.41534 +/- 0.00060
      138/1    1.41802    1.41537 +/- 0.00059
      139/1    1.41119    1.41532 +/- 0.00059
      140/1    1.42112    1.41539 +/- 0.00058
      141/1    1.40552    1.41528 +/- 0.00059
      142/1    1.41634    1.41529 +/- 0.00058
      143/1    1.41322    1.41527 +/- 0.00058
      144/1    1.41326    1.41525 +/- 0.00057
      145/1    1.42649    1.41536 +/- 0.00058
      146/1    1.41309    1.41534 +/- 0.00057
      147/1    1.41942    1.41538 +/- 0.00057
      148/1    1.41197    1.41535 +/- 0.00056
      149/1    1.42135    1.41541 +/- 0.00056
      150/1    1.42083    1.41546 +/- 0.00056
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.4183e+04 seconds
   Time in transport only          = 1.4123e+04 seconds
   Time in inactive batches        = 2.5686e+03 seconds
   Time in active batches          = 1.1614e+04 seconds
   Time synchronizing fission bank = 1.9105e+00 seconds
     Sampling source sites         = 1.5115e+00 seconds
     SEND/RECV source sites        = 3.9243e-01 seconds
   Time accumulating tallies       = 1.6318e+01 seconds
   Time writing statepoints        = 4.0201e+01 seconds
 Total time for finalization       = 4.6737e-03 seconds
 Total time elapsed                = 1.4184e+04 seconds
 Calculation Rate (inactive)       = 1946.61 particles/second
 Calculation Rate (active)         = 861.026 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.41577 +/- 0.00055
 k-effective (Track-length)  = 1.41546 +/- 0.00056
 k-effective (Absorption)    = 1.41551 +/- 0.00033
 Combined k-effective        = 1.41545 +/- 0.00031
 Leakage Fraction            = 0.09763 +/- 0.00011

 Creating state point openmc_simulation_n3.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93299
        2/1    1.32683
        3/1    1.42407
        4/1    1.42562
        5/1    1.42323
        6/1    1.41626
        7/1    1.40796
        8/1    1.41130
        9/1    1.40970
       10/1    1.40877
       11/1    1.41786
       12/1    1.40680
       13/1    1.41329
       14/1    1.40811
       15/1    1.40659
       16/1    1.41203
       17/1    1.41049
       18/1    1.40823
       19/1    1.40473
       20/1    1.40822
       21/1    1.41535
       22/1    1.40287
       23/1    1.40670
       24/1    1.42284
       25/1    1.40844
       26/1    1.41224
       27/1    1.40632
       28/1    1.41279
       29/1    1.41216
       30/1    1.40835
       31/1    1.40811
       32/1    1.40890
       33/1    1.40817
       34/1    1.40862
       35/1    1.41272
       36/1    1.40703
       37/1    1.40747
       38/1    1.41161
       39/1    1.40352
       40/1    1.40581
       41/1    1.42013
       42/1    1.41255
       43/1    1.40447
       44/1    1.41650
       45/1    1.41370
       46/1    1.40743
       47/1    1.41463
       48/1    1.40792
       49/1    1.40518
       50/1    1.40267
       51/1    1.40751
       52/1    1.40582    1.40666 +/- 0.00084
       53/1    1.41002    1.40778 +/- 0.00122
       54/1    1.39718    1.40513 +/- 0.00279
       55/1    1.40720    1.40554 +/- 0.00220
       56/1    1.40554    1.40554 +/- 0.00179
       57/1    1.40030    1.40479 +/- 0.00169
       58/1    1.40414    1.40471 +/- 0.00147
       59/1    1.40389    1.40462 +/- 0.00130
       60/1    1.40635    1.40479 +/- 0.00117
       61/1    1.41044    1.40531 +/- 0.00118
       62/1    1.40965    1.40567 +/- 0.00114
       63/1    1.41222    1.40617 +/- 0.00116
       64/1    1.40271    1.40593 +/- 0.00110
       65/1    1.39837    1.40542 +/- 0.00114
       66/1    1.41697    1.40614 +/- 0.00129
       67/1    1.41429    1.40662 +/- 0.00130
       68/1    1.40850    1.40673 +/- 0.00123
       69/1    1.41371    1.40710 +/- 0.00122
       70/1    1.41304    1.40739 +/- 0.00120
       71/1    1.40143    1.40711 +/- 0.00117
       72/1    1.41499    1.40747 +/- 0.00117
       73/1    1.41099    1.40762 +/- 0.00113
       74/1    1.40953    1.40770 +/- 0.00109
       75/1    1.40332    1.40752 +/- 0.00106
       76/1    1.41675    1.40788 +/- 0.00108
       77/1    1.41582    1.40817 +/- 0.00108
       78/1    1.40400    1.40802 +/- 0.00105
       79/1    1.40803    1.40802 +/- 0.00101
       80/1    1.40494    1.40792 +/- 0.00098
       81/1    1.40636    1.40787 +/- 0.00095
       82/1    1.41016    1.40794 +/- 0.00092
       83/1    1.40277    1.40779 +/- 0.00091
       84/1    1.41371    1.40796 +/- 0.00090
       85/1    1.40559    1.40789 +/- 0.00088
       86/1    1.40609    1.40784 +/- 0.00085
       87/1    1.40248    1.40770 +/- 0.00084
       88/1    1.40889    1.40773 +/- 0.00082
       89/1    1.40564    1.40767 +/- 0.00080
       90/1    1.41009    1.40773 +/- 0.00078
       91/1    1.41142    1.40782 +/- 0.00077
       92/1    1.40793    1.40783 +/- 0.00075
       93/1    1.41188    1.40792 +/- 0.00074
       94/1    1.40403    1.40783 +/- 0.00073
       95/1    1.41300    1.40795 +/- 0.00072
       96/1    1.41729    1.40815 +/- 0.00073
       97/1    1.41740    1.40835 +/- 0.00074
       98/1    1.41079    1.40840 +/- 0.00073
       99/1    1.41337    1.40850 +/- 0.00072
      100/1    1.40690    1.40847 +/- 0.00071
      101/1    1.41056    1.40851 +/- 0.00069
      102/1    1.40104    1.40837 +/- 0.00070
      103/1    1.40159    1.40824 +/- 0.00069
      104/1    1.40409    1.40816 +/- 0.00069
      105/1    1.40445    1.40809 +/- 0.00068
      106/1    1.40999    1.40813 +/- 0.00067
      107/1    1.40641    1.40810 +/- 0.00065
      108/1    1.41382    1.40820 +/- 0.00065
      109/1    1.41817    1.40836 +/- 0.00066
      110/1    1.41502    1.40848 +/- 0.00066
      111/1    1.41303    1.40855 +/- 0.00065
      112/1    1.41772    1.40870 +/- 0.00066
      113/1    1.40023    1.40856 +/- 0.00066
      114/1    1.40655    1.40853 +/- 0.00065
      115/1    1.42132    1.40873 +/- 0.00067
      116/1    1.40697    1.40870 +/- 0.00066
      117/1    1.41828    1.40885 +/- 0.00067
      118/1    1.42032    1.40901 +/- 0.00068
      119/1    1.41944    1.40917 +/- 0.00069
      120/1    1.41548    1.40926 +/- 0.00068
      121/1    1.40958    1.40926 +/- 0.00067
      122/1    1.40540    1.40921 +/- 0.00067
      123/1    1.42153    1.40938 +/- 0.00068
      124/1    1.39376    1.40916 +/- 0.00070
      125/1    1.40698    1.40914 +/- 0.00069
      126/1    1.41291    1.40918 +/- 0.00068
      127/1    1.41174    1.40922 +/- 0.00068
      128/1    1.40861    1.40921 +/- 0.00067
      129/1    1.40980    1.40922 +/- 0.00066
      130/1    1.40943    1.40922 +/- 0.00065
      131/1    1.40762    1.40920 +/- 0.00064
      132/1    1.40555    1.40916 +/- 0.00064
      133/1    1.40997    1.40917 +/- 0.00063
      134/1    1.41294    1.40921 +/- 0.00062
      135/1    1.40762    1.40919 +/- 0.00062
      136/1    1.41700    1.40928 +/- 0.00062
      137/1    1.40387    1.40922 +/- 0.00061
      138/1    1.40525    1.40918 +/- 0.00061
      139/1    1.41888    1.40928 +/- 0.00061
      140/1    1.40539    1.40924 +/- 0.00060
      141/1    1.41012    1.40925 +/- 0.00060
      142/1    1.41502    1.40931 +/- 0.00059
      143/1    1.41068    1.40933 +/- 0.00059
      144/1    1.41396    1.40938 +/- 0.00058
      145/1    1.40776    1.40936 +/- 0.00058
      146/1    1.41384    1.40941 +/- 0.00057
      147/1    1.41547    1.40947 +/- 0.00057
      148/1    1.41556    1.40953 +/- 0.00057
      149/1    1.40695    1.40951 +/- 0.00056
      150/1    1.40663    1.40948 +/- 0.00056
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.3828e+04 seconds
   Time in transport only          = 1.3788e+04 seconds
   Time in inactive batches        = 2.0695e+03 seconds
   Time in active batches          = 1.1758e+04 seconds
   Time synchronizing fission bank = 2.1540e+00 seconds
     Sampling source sites         = 1.7652e+00 seconds
     SEND/RECV source sites        = 3.8023e-01 seconds
   Time accumulating tallies       = 1.6578e+01 seconds
   Time writing statepoints        = 2.0183e+01 seconds
 Total time for finalization       = 4.4846e-03 seconds
 Total time elapsed                = 1.3829e+04 seconds
 Calculation Rate (inactive)       = 2416.04 particles/second
 Calculation Rate (active)         = 850.455 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.40969 +/- 0.00049
 k-effective (Track-length)  = 1.40948 +/- 0.00056
 k-effective (Absorption)    = 1.40927 +/- 0.00029
 Combined k-effective        = 1.40939 +/- 0.00029
 Leakage Fraction            = 0.09757 +/- 0.00011

 Creating state point openmc_simulation_n4.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93698
        2/1    1.31633
        3/1    1.41252
        4/1    1.42303
        5/1    1.40922
        6/1    1.41820
        7/1    1.39423
        8/1    1.40039
        9/1    1.40977
       10/1    1.40141
       11/1    1.40411
       12/1    1.40619
       13/1    1.40611
       14/1    1.40965
       15/1    1.40675
       16/1    1.40171
       17/1    1.39821
       18/1    1.39688
       19/1    1.40250
       20/1    1.40458
       21/1    1.40299
       22/1    1.40478
       23/1    1.40109
       24/1    1.40239
       25/1    1.39570
       26/1    1.39837
       27/1    1.39467
       28/1    1.39694
       29/1    1.39858
       30/1    1.39855
       31/1    1.40812
       32/1    1.40450
       33/1    1.40944
       34/1    1.41116
       35/1    1.40594
       36/1    1.40150
       37/1    1.40094
       38/1    1.41141
       39/1    1.40681
       40/1    1.39882
       41/1    1.40811
       42/1    1.41149
       43/1    1.40649
       44/1    1.39726
       45/1    1.40185
       46/1    1.41262
       47/1    1.40402
       48/1    1.39386
       49/1    1.40852
       50/1    1.40281
       51/1    1.39909
       52/1    1.39901    1.39905 +/- 0.00004
       53/1    1.39729    1.39846 +/- 0.00058
       54/1    1.39815    1.39838 +/- 0.00042
       55/1    1.40667    1.40004 +/- 0.00169
       56/1    1.41444    1.40244 +/- 0.00277
       57/1    1.40083    1.40221 +/- 0.00235
       58/1    1.39649    1.40150 +/- 0.00216
       59/1    1.40036    1.40137 +/- 0.00191
       60/1    1.40445    1.40168 +/- 0.00173
       61/1    1.40098    1.40162 +/- 0.00157
       62/1    1.39755    1.40128 +/- 0.00147
       63/1    1.40138    1.40128 +/- 0.00135
       64/1    1.39155    1.40059 +/- 0.00143
       65/1    1.39855    1.40045 +/- 0.00134
       66/1    1.40718    1.40087 +/- 0.00132
       67/1    1.39162    1.40033 +/- 0.00136
       68/1    1.40931    1.40083 +/- 0.00137
       69/1    1.39296    1.40041 +/- 0.00136
       70/1    1.39199    1.39999 +/- 0.00136
       71/1    1.39985    1.39999 +/- 0.00129
       72/1    1.40671    1.40029 +/- 0.00127
       73/1    1.40541    1.40051 +/- 0.00123
       74/1    1.40591    1.40074 +/- 0.00120
       75/1    1.40379    1.40086 +/- 0.00116
       76/1    1.40531    1.40103 +/- 0.00113
       77/1    1.40629    1.40123 +/- 0.00110
       78/1    1.40610    1.40140 +/- 0.00108
       79/1    1.40241    1.40144 +/- 0.00104
       80/1    1.40177    1.40145 +/- 0.00100
       81/1    1.40314    1.40150 +/- 0.00097
       82/1    1.40495    1.40161 +/- 0.00095
       83/1    1.40168    1.40161 +/- 0.00092
       84/1    1.40076    1.40159 +/- 0.00089
       85/1    1.40020    1.40155 +/- 0.00087
       86/1    1.40047    1.40152 +/- 0.00084
       87/1    1.40304    1.40156 +/- 0.00082
       88/1    1.39320    1.40134 +/- 0.00083
       89/1    1.40016    1.40131 +/- 0.00081
       90/1    1.39689    1.40120 +/- 0.00080
       91/1    1.39611    1.40107 +/- 0.00079
       92/1    1.39451    1.40092 +/- 0.00078
       93/1    1.40309    1.40097 +/- 0.00077
       94/1    1.40339    1.40102 +/- 0.00075
       95/1    1.40780    1.40117 +/- 0.00075
       96/1    1.40425    1.40124 +/- 0.00074
       97/1    1.41034    1.40143 +/- 0.00074
       98/1    1.40641    1.40154 +/- 0.00074
       99/1    1.40318    1.40157 +/- 0.00072
      100/1    1.40334    1.40161 +/- 0.00071
      101/1    1.40621    1.40170 +/- 0.00070
      102/1    1.40755    1.40181 +/- 0.00070
      103/1    1.38951    1.40158 +/- 0.00072
      104/1    1.40132    1.40157 +/- 0.00071
      105/1    1.41157    1.40175 +/- 0.00072
      106/1    1.41415    1.40198 +/- 0.00074
      107/1    1.40203    1.40198 +/- 0.00073
      108/1    1.40021    1.40195 +/- 0.00071
      109/1    1.40571    1.40201 +/- 0.00070
      110/1    1.40977    1.40214 +/- 0.00070
      111/1    1.40352    1.40216 +/- 0.00069
      112/1    1.41282    1.40233 +/- 0.00070
      113/1    1.40467    1.40237 +/- 0.00069
      114/1    1.39294    1.40222 +/- 0.00070
      115/1    1.40577    1.40228 +/- 0.00069
      116/1    1.39645    1.40219 +/- 0.00068
      117/1    1.41219    1.40234 +/- 0.00069
      118/1    1.40301    1.40235 +/- 0.00068
      119/1    1.40416    1.40238 +/- 0.00067
      120/1    1.41100    1.40250 +/- 0.00067
      121/1    1.40421    1.40252 +/- 0.00066
      122/1    1.40648    1.40258 +/- 0.00066
      123/1    1.40508    1.40261 +/- 0.00065
      124/1    1.39739    1.40254 +/- 0.00064
      125/1    1.40128    1.40252 +/- 0.00064
      126/1    1.40382    1.40254 +/- 0.00063
      127/1    1.40988    1.40264 +/- 0.00063
      128/1    1.40265    1.40264 +/- 0.00062
      129/1    1.40299    1.40264 +/- 0.00061
      130/1    1.40336    1.40265 +/- 0.00060
      131/1    1.39758    1.40259 +/- 0.00060
      132/1    1.40854    1.40266 +/- 0.00060
      133/1    1.40762    1.40272 +/- 0.00059
      134/1    1.39653    1.40265 +/- 0.00059
      135/1    1.40026    1.40262 +/- 0.00058
      136/1    1.41307    1.40274 +/- 0.00059
      137/1    1.40731    1.40279 +/- 0.00058
      138/1    1.41281    1.40291 +/- 0.00059
      139/1    1.41179    1.40301 +/- 0.00059
      140/1    1.41027    1.40309 +/- 0.00059
      141/1    1.40414    1.40310 +/- 0.00058
      142/1    1.39939    1.40306 +/- 0.00058
      143/1    1.39846    1.40301 +/- 0.00057
      144/1    1.39881    1.40296 +/- 0.00057
      145/1    1.40247    1.40296 +/- 0.00056
      146/1    1.39773    1.40290 +/- 0.00056
      147/1    1.40960    1.40297 +/- 0.00056
      148/1    1.40496    1.40299 +/- 0.00055
      149/1    1.40364    1.40300 +/- 0.00055
      150/1    1.40855    1.40306 +/- 0.00054
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.3462e+04 seconds
   Time in transport only          = 1.3402e+04 seconds
   Time in inactive batches        = 1.6199e+03 seconds
   Time in active batches          = 1.1842e+04 seconds
   Time synchronizing fission bank = 1.9630e+00 seconds
     Sampling source sites         = 1.6175e+00 seconds
     SEND/RECV source sites        = 3.3751e-01 seconds
