                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
       52/1    1.42412    1.42446 +/- 0.00034
       53/1    1.42216    1.42370 +/- 0.00079
       54/1    1.41547    1.42164 +/- 0.00213
       55/1    1.42153    1.42162 +/- 0.00165
       56/1    1.42601    1.42235 +/- 0.00153
       57/1    1.42441    1.42264 +/- 0.00133
       58/1    1.41615    1.42183 +/- 0.00141
       59/1    1.42837    1.42256 +/- 0.00144
       60/1    1.41877    1.42218 +/- 0.00134
       61/1    1.42512    1.42245 +/- 0.00124
       62/1    1.42635    1.42277 +/- 0.00118
       63/1    1.42800    1.42317 +/- 0.00116
       64/1    1.41638    1.42269 +/- 0.00118
       65/1    1.43043    1.42320 +/- 0.00121
       66/1    1.41143    1.42247 +/- 0.00135
       67/1    1.42247    1.42247 +/- 0.00127
       68/1    1.41322    1.42195 +/- 0.00130
       69/1    1.42627    1.42218 +/- 0.00125
       70/1    1.42340    1.42224 +/- 0.00119
       71/1    1.42256    1.42226 +/- 0.00113
       72/1    1.42435    1.42235 +/- 0.00108
       73/1    1.42055    1.42227 +/- 0.00104
       74/1    1.42439    1.42236 +/- 0.00100
       75/1    1.42211    1.42235 +/- 0.00096
       76/1    1.42752    1.42255 +/- 0.00094
       77/1    1.41446    1.42225 +/- 0.00095
       78/1    1.42630    1.42240 +/- 0.00093
       79/1    1.42408    1.42245 +/- 0.00090
       80/1    1.41610    1.42224 +/- 0.00089
       81/1    1.43049    1.42251 +/- 0.00090
       82/1    1.41074    1.42214 +/- 0.00095
       83/1    1.42674    1.42228 +/- 0.00093
       84/1    1.42164    1.42226 +/- 0.00090
       85/1    1.42553    1.42235 +/- 0.00088
       86/1    1.42492    1.42243 +/- 0.00086
       87/1    1.42399    1.42247 +/- 0.00084
       88/1    1.41820    1.42236 +/- 0.00082
       89/1    1.43038    1.42256 +/- 0.00083
       90/1    1.43290    1.42282 +/- 0.00085
       91/1    1.42050    1.42276 +/- 0.00083
       92/1    1.42090    1.42272 +/- 0.00081
       93/1    1.41027    1.42243 +/- 0.00084
       94/1    1.41481    1.42226 +/- 0.00084
       95/1    1.42297    1.42227 +/- 0.00082
       96/1    1.41461    1.42211 +/- 0.00082
       97/1    1.42361    1.42214 +/- 0.00080
       98/1    1.42233    1.42214 +/- 0.00079
       99/1    1.42779    1.42226 +/- 0.00078
      100/1    1.42268    1.42227 +/- 0.00076
      101/1    1.42717    1.42236 +/- 0.00075
      102/1    1.41843    1.42229 +/- 0.00074
      103/1    1.41947    1.42223 +/- 0.00073
      104/1    1.41568    1.42211 +/- 0.00073
      105/1    1.42337    1.42213 +/- 0.00072
      106/1    1.41864    1.42207 +/- 0.00071
      107/1    1.42766    1.42217 +/- 0.00070
      108/1    1.42566    1.42223 +/- 0.00069
      109/1    1.42599    1.42229 +/- 0.00068
      110/1    1.42482    1.42234 +/- 0.00067
      111/1    1.42778    1.42243 +/- 0.00067
      112/1    1.42106    1.42240 +/- 0.00066
      113/1    1.42646    1.42247 +/- 0.00065
      114/1    1.42410    1.42249 +/- 0.00064
      115/1    1.41458    1.42237 +/- 0.00064
      116/1    1.42635    1.42243 +/- 0.00063
      117/1    1.42006    1.42240 +/- 0.00062
      118/1    1.41145    1.42224 +/- 0.00064
      119/1    1.41576    1.42214 +/- 0.00063
      120/1    1.42232    1.42214 +/- 0.00062
      121/1    1.41875    1.42210 +/- 0.00062
      122/1    1.42327    1.42211 +/- 0.00061
      123/1    1.42243    1.42212 +/- 0.00060
      124/1    1.43959    1.42235 +/- 0.00064
      125/1    1.42113    1.42234 +/- 0.00063
      126/1    1.42485    1.42237 +/- 0.00062
      127/1    1.42946    1.42246 +/- 0.00062
      128/1    1.41633    1.42238 +/- 0.00062
      129/1    1.41470    1.42229 +/- 0.00062
      130/1    1.41376    1.42218 +/- 0.00062
      131/1    1.43049    1.42228 +/- 0.00062
      132/1    1.42051    1.42226 +/- 0.00061
      133/1    1.42708    1.42232 +/- 0.00061
      134/1    1.43395    1.42246 +/- 0.00062
      135/1    1.41542    1.42237 +/- 0.00062
      136/1    1.41756    1.42232 +/- 0.00061
      137/1    1.42980    1.42240 +/- 0.00061
      138/1    1.42721    1.42246 +/- 0.00060
      139/1    1.42723    1.42251 +/- 0.00060
      140/1    1.41409    1.42242 +/- 0.00060
      141/1    1.43296    1.42253 +/- 0.00061
      142/1    1.42225    1.42253 +/- 0.00060
      143/1    1.42626    1.42257 +/- 0.00059
      144/1    1.42633    1.42261 +/- 0.00059
      145/1    1.43165    1.42271 +/- 0.00059
      146/1    1.42480    1.42273 +/- 0.00058
      147/1    1.42228    1.42272 +/- 0.00058
      148/1    1.41992    1.42270 +/- 0.00057
      149/1    1.42691    1.42274 +/- 0.00057
      150/1    1.42158    1.42273 +/- 0.00056
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.4557e+04 seconds
   Time in transport only          = 1.4514e+04 seconds
   Time in inactive batches        = 2.1959e+03 seconds
   Time in active batches          = 1.2361e+04 seconds
   Time synchronizing fission bank = 2.6996e+00 seconds
     Sampling source sites         = 2.3287e+00 seconds
     SEND/RECV source sites        = 3.5883e-01 seconds
   Time accumulating tallies       = 1.4257e+01 seconds
   Time writing statepoints        = 2.5401e+01 seconds
 Total time for finalization       = 3.7079e-02 seconds
 Total time elapsed                = 1.4559e+04 seconds
 Calculation Rate (inactive)       = 2277.02 particles/second
 Calculation Rate (active)         = 808.968 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42263 +/- 0.00055
 k-effective (Track-length)  = 1.42273 +/- 0.00056
 k-effective (Absorption)    = 1.42264 +/- 0.00030
 Combined k-effective        = 1.42265 +/- 0.00029
 Leakage Fraction            = 0.09762 +/- 0.00010

 Creating state point openmc_simulation_n2.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93105
        2/1    1.31939
        3/1    1.41392
        4/1    1.42960
        5/1    1.42974
        6/1    1.41920
        7/1    1.41890
        8/1    1.41956
        9/1    1.41935
       10/1    1.40715
       11/1    1.41312
       12/1    1.42123
       13/1    1.41306
       14/1    1.40322
       15/1    1.41800
       16/1    1.41976
       17/1    1.41587
       18/1    1.42018
       19/1    1.42020
       20/1    1.40389
       21/1    1.42046
       22/1    1.41483
       23/1    1.41429
       24/1    1.41159
       25/1    1.42271
       26/1    1.42268
       27/1    1.41002
       28/1    1.42620
       29/1    1.41935
       30/1    1.41639
       31/1    1.41230
       32/1    1.41633
       33/1    1.42096
       34/1    1.41852
       35/1    1.42485
       36/1    1.41671
       37/1    1.41201
       38/1    1.41991
       39/1    1.41614
       40/1    1.41113
       41/1    1.41417
       42/1    1.41878
       43/1    1.41417
       44/1    1.40868
       45/1    1.41277
       46/1    1.41796
       47/1    1.40846
       48/1    1.42715
       49/1    1.41785
       50/1    1.40755
       51/1    1.42390
       52/1    1.41926    1.42158 +/- 0.00232
       53/1    1.40749    1.41688 +/- 0.00488
       54/1    1.40294    1.41340 +/- 0.00491
       55/1    1.41273    1.41326 +/- 0.00380
       56/1    1.40852    1.41247 +/- 0.00320
       57/1    1.41046    1.41219 +/- 0.00272
       58/1    1.41402    1.41241 +/- 0.00237
       59/1    1.42156    1.41343 +/- 0.00232
       60/1    1.41126    1.41321 +/- 0.00209
       61/1    1.41522    1.41340 +/- 0.00190
       62/1    1.41411    1.41346 +/- 0.00173
       63/1    1.41310    1.41343 +/- 0.00160
       64/1    1.41674    1.41366 +/- 0.00150
       65/1    1.41558    1.41379 +/- 0.00140
       66/1    1.40806    1.41343 +/- 0.00136
       67/1    1.41436    1.41349 +/- 0.00128
       68/1    1.41267    1.41344 +/- 0.00120
       69/1    1.41954    1.41376 +/- 0.00118
       70/1    1.41427    1.41379 +/- 0.00112
       71/1    1.40666    1.41345 +/- 0.00112
       72/1    1.41939    1.41372 +/- 0.00110
       73/1    1.41598    1.41382 +/- 0.00106
       74/1    1.42139    1.41413 +/- 0.00106
       75/1    1.41502    1.41417 +/- 0.00102
       76/1    1.41752    1.41430 +/- 0.00099
       77/1    1.41785    1.41443 +/- 0.00096
       78/1    1.41532    1.41446 +/- 0.00092
       79/1    1.42464    1.41481 +/- 0.00096
       80/1    1.42056    1.41500 +/- 0.00094
       81/1    1.41793    1.41510 +/- 0.00092
       82/1    1.41877    1.41521 +/- 0.00090
       83/1    1.41711    1.41527 +/- 0.00087
       84/1    1.41519    1.41527 +/- 0.00085
       85/1    1.41800    1.41535 +/- 0.00082
       86/1    1.42272    1.41555 +/- 0.00083
       87/1    1.40442    1.41525 +/- 0.00086
       88/1    1.40747    1.41505 +/- 0.00086
       89/1    1.42404    1.41528 +/- 0.00087
       90/1    1.41083    1.41516 +/- 0.00085
       91/1    1.41072    1.41506 +/- 0.00084
       92/1    1.42206    1.41522 +/- 0.00084
       93/1    1.40711    1.41503 +/- 0.00084
       94/1    1.42477    1.41526 +/- 0.00085
       95/1    1.41759    1.41531 +/- 0.00083
       96/1    1.41201    1.41524 +/- 0.00082
       97/1    1.41095    1.41514 +/- 0.00080
       98/1    1.40680    1.41497 +/- 0.00081
       99/1    1.41103    1.41489 +/- 0.00079
      100/1    1.41192    1.41483 +/- 0.00078
      101/1    1.41327    1.41480 +/- 0.00076
      102/1    1.40889    1.41469 +/- 0.00076
      103/1    1.41902    1.41477 +/- 0.00075
      104/1    1.40981    1.41468 +/- 0.00074
      105/1    1.40885    1.41457 +/- 0.00073
      106/1    1.41070    1.41450 +/- 0.00072
      107/1    1.40296    1.41430 +/- 0.00074
      108/1    1.41059    1.41424 +/- 0.00073
      109/1    1.41070    1.41418 +/- 0.00072
      110/1    1.42135    1.41429 +/- 0.00072
      111/1    1.41629    1.41433 +/- 0.00071
      112/1    1.41977    1.41442 +/- 0.00070
      113/1    1.41618    1.41444 +/- 0.00069
      114/1    1.41621    1.41447 +/- 0.00068
      115/1    1.41749    1.41452 +/- 0.00067
      116/1    1.41623    1.41454 +/- 0.00066
      117/1    1.41888    1.41461 +/- 0.00065
      118/1    1.40909    1.41453 +/- 0.00065
      119/1    1.41288    1.41450 +/- 0.00064
      120/1    1.41277    1.41448 +/- 0.00063
      121/1    1.42162    1.41458 +/- 0.00063
      122/1    1.40667    1.41447 +/- 0.00063
      123/1    1.42064    1.41455 +/- 0.00063
      124/1    1.42826    1.41474 +/- 0.00065
      125/1    1.42054    1.41482 +/- 0.00064
      126/1    1.41287    1.41479 +/- 0.00064
      127/1    1.41744    1.41482 +/- 0.00063
      128/1    1.41791    1.41486 +/- 0.00062
      129/1    1.41038    1.41481 +/- 0.00062
      130/1    1.41554    1.41482 +/- 0.00061
      131/1    1.41730    1.41485 +/- 0.00060
      132/1    1.41630    1.41487 +/- 0.00059
      133/1    1.41520    1.41487 +/- 0.00059
      134/1    1.40526    1.41475 +/- 0.00059
      135/1    1.41577    1.41477 +/- 0.00058
      136/1    1.40791    1.41469 +/- 0.00058
      137/1    1.40991    1.41463 +/- 0.00058
      138/1    1.41852    1.41468 +/- 0.00057
      139/1    1.42076    1.41474 +/- 0.00057
      140/1    1.41241    1.41472 +/- 0.00057
      141/1    1.42437    1.41482 +/- 0.00057
      142/1    1.41230    1.41480 +/- 0.00056
      143/1    1.41413    1.41479 +/- 0.00056
      144/1    1.41559    1.41480 +/- 0.00055
      145/1    1.41141    1.41476 +/- 0.00055
      146/1    1.41311    1.41475 +/- 0.00054
      147/1    1.41914    1.41479 +/- 0.00054
      148/1    1.42150    1.41486 +/- 0.00054
      149/1    1.41211    1.41483 +/- 0.00053
      150/1    1.41320    1.41482 +/- 0.00053
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.4505e+04 seconds
   Time in transport only          = 1.4454e+04 seconds
   Time in inactive batches        = 2.2498e+03 seconds
   Time in active batches          = 1.2255e+04 seconds
   Time synchronizing fission bank = 2.6961e+00 seconds
     Sampling source sites         = 2.3285e+00 seconds
     SEND/RECV source sites        = 3.5624e-01 seconds
   Time accumulating tallies       = 1.6648e+01 seconds
   Time writing statepoints        = 3.0219e+01 seconds
 Total time for finalization       = 3.9145e-02 seconds
 Total time elapsed                = 1.4506e+04 seconds
 Calculation Rate (inactive)       = 2222.42 particles/second
 Calculation Rate (active)         = 816.01 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.41511 +/- 0.00053
 k-effective (Track-length)  = 1.41482 +/- 0.00053
 k-effective (Absorption)    = 1.41506 +/- 0.00033
 Combined k-effective        = 1.41502 +/- 0.00032
 Leakage Fraction            = 0.09772 +/- 0.00011

 Creating state point openmc_simulation_n3.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.92758
        2/1    1.30506
        3/1    1.41727
        4/1    1.42568
        5/1    1.42433
        6/1    1.41870
        7/1    1.41848
        8/1    1.40745
        9/1    1.41651
       10/1    1.40640
       11/1    1.40517
       12/1    1.40554
       13/1    1.41611
       14/1    1.40664
       15/1    1.40356
       16/1    1.41899
       17/1    1.41153
       18/1    1.40995
       19/1    1.41265
       20/1    1.40789
       21/1    1.41518
       22/1    1.41559
       23/1    1.40939
       24/1    1.41967
       25/1    1.40813
       26/1    1.41736
       27/1    1.41938
       28/1    1.40903
       29/1    1.41067
       30/1    1.40275
       31/1    1.41182
       32/1    1.41551
       33/1    1.40902
       34/1    1.41590
       35/1    1.40424
       36/1    1.40988
       37/1    1.41072
       38/1    1.41155
       39/1    1.41341
       40/1    1.41167
       41/1    1.39787
       42/1    1.40904
       43/1    1.40929
       44/1    1.40914
       45/1    1.41013
       46/1    1.40452
       47/1    1.40015
       48/1    1.40756
       49/1    1.41312
       50/1    1.41206
       51/1    1.41617
       52/1    1.41675    1.41646 +/- 0.00029
       53/1    1.41204    1.41498 +/- 0.00148
       54/1    1.40951    1.41362 +/- 0.00172
       55/1    1.40719    1.41233 +/- 0.00185
       56/1    1.41439    1.41267 +/- 0.00155
       57/1    1.41388    1.41285 +/- 0.00132
       58/1    1.40896    1.41236 +/- 0.00124
       59/1    1.41244    1.41237 +/- 0.00110
       60/1    1.40841    1.41197 +/- 0.00106
       61/1    1.39720    1.41063 +/- 0.00165
       62/1    1.40523    1.41018 +/- 0.00157
       63/1    1.41659    1.41067 +/- 0.00153
       64/1    1.41344    1.41087 +/- 0.00143
       65/1    1.40766    1.41066 +/- 0.00135
       66/1    1.41338    1.41083 +/- 0.00127
       67/1    1.40722    1.41061 +/- 0.00121
       68/1    1.39564    1.40978 +/- 0.00141
       69/1    1.40953    1.40977 +/- 0.00134
       70/1    1.40520    1.40954 +/- 0.00129
       71/1    1.41309    1.40971 +/- 0.00124
       72/1    1.40536    1.40951 +/- 0.00120
       73/1    1.40361    1.40925 +/- 0.00117
       74/1    1.42018    1.40971 +/- 0.00121
       75/1    1.41828    1.41005 +/- 0.00121
       76/1    1.41088    1.41008 +/- 0.00116
       77/1    1.41074    1.41011 +/- 0.00112
       78/1    1.40431    1.40990 +/- 0.00110
       79/1    1.40905    1.40987 +/- 0.00106
       80/1    1.41117    1.40992 +/- 0.00103
       81/1    1.38981    1.40927 +/- 0.00119
       82/1    1.40144    1.40902 +/- 0.00117
       83/1    1.40857    1.40901 +/- 0.00114
       84/1    1.41003    1.40904 +/- 0.00110
       85/1    1.41263    1.40914 +/- 0.00108
       86/1    1.40131    1.40892 +/- 0.00107
       87/1    1.39747    1.40861 +/- 0.00108
       88/1    1.40237    1.40845 +/- 0.00107
       89/1    1.40818    1.40844 +/- 0.00104
       90/1    1.39867    1.40820 +/- 0.00104
       91/1    1.41359    1.40833 +/- 0.00103
       92/1    1.40852    1.40833 +/- 0.00100
       93/1    1.40898    1.40835 +/- 0.00098
       94/1    1.40784    1.40834 +/- 0.00096
       95/1    1.41334    1.40845 +/- 0.00094
       96/1    1.42213    1.40875 +/- 0.00097
       97/1    1.41165    1.40881 +/- 0.00095
       98/1    1.40981    1.40883 +/- 0.00093
       99/1    1.41097    1.40887 +/- 0.00091
      100/1    1.41377    1.40897 +/- 0.00090
      101/1    1.40748    1.40894 +/- 0.00088
      102/1    1.41330    1.40903 +/- 0.00087
      103/1    1.40850    1.40902 +/- 0.00085
      104/1    1.41117    1.40906 +/- 0.00084
      105/1    1.40978    1.40907 +/- 0.00082
      106/1    1.41936    1.40925 +/- 0.00083
      107/1    1.41002    1.40927 +/- 0.00081
      108/1    1.40107    1.40912 +/- 0.00081
      109/1    1.40713    1.40909 +/- 0.00080
      110/1    1.40655    1.40905 +/- 0.00078
      111/1    1.40639    1.40901 +/- 0.00077
      112/1    1.41134    1.40904 +/- 0.00076
      113/1    1.40943    1.40905 +/- 0.00075
      114/1    1.40198    1.40894 +/- 0.00075
      115/1    1.40762    1.40892 +/- 0.00073
      116/1    1.40346    1.40884 +/- 0.00073
      117/1    1.41937    1.40899 +/- 0.00073
      118/1    1.40857    1.40899 +/- 0.00072
      119/1    1.40787    1.40897 +/- 0.00071
      120/1    1.40304    1.40889 +/- 0.00071
      121/1    1.40565    1.40884 +/- 0.00070
      122/1    1.39842    1.40870 +/- 0.00070
      123/1    1.40850    1.40869 +/- 0.00069
      124/1    1.40468    1.40864 +/- 0.00069
      125/1    1.41260    1.40869 +/- 0.00068
      126/1    1.41093    1.40872 +/- 0.00067
      127/1    1.40096    1.40862 +/- 0.00067
      128/1    1.40727    1.40860 +/- 0.00066
      129/1    1.40316    1.40853 +/- 0.00066
      130/1    1.40880    1.40854 +/- 0.00065
      131/1    1.40533    1.40850 +/- 0.00064
      132/1    1.40304    1.40843 +/- 0.00064
      133/1    1.40132    1.40835 +/- 0.00064
      134/1    1.41512    1.40843 +/- 0.00063
      135/1    1.40493    1.40838 +/- 0.00063
      136/1    1.40976    1.40840 +/- 0.00062
      137/1    1.40964    1.40841 +/- 0.00061
      138/1    1.40659    1.40839 +/- 0.00061
      139/1    1.41722    1.40849 +/- 0.00061
      140/1    1.40224    1.40842 +/- 0.00060
      141/1    1.41865    1.40854 +/- 0.00061
      142/1    1.40745    1.40852 +/- 0.00060
      143/1    1.40645    1.40850 +/- 0.00060
      144/1    1.41690    1.40859 +/- 0.00060
      145/1    1.41456    1.40865 +/- 0.00059
      146/1    1.40571    1.40862 +/- 0.00059
      147/1    1.40705    1.40861 +/- 0.00058
      148/1    1.39781    1.40850 +/- 0.00059
      149/1    1.41257    1.40854 +/- 0.00058
      150/1    1.40350    1.40849 +/- 0.00058
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.5608e+04 seconds
   Time in transport only          = 1.5561e+04 seconds
   Time in inactive batches        = 2.3886e+03 seconds
   Time in active batches          = 1.3220e+04 seconds
   Time synchronizing fission bank = 3.0045e+00 seconds
     Sampling source sites         = 2.6479e+00 seconds
     SEND/RECV source sites        = 3.4621e-01 seconds
   Time accumulating tallies       = 1.8000e+01 seconds
   Time writing statepoints        = 2.5150e+01 seconds
 Total time for finalization       = 2.0250e-02 seconds
 Total time elapsed                = 1.5610e+04 seconds
 Calculation Rate (inactive)       = 2093.24 particles/second
 Calculation Rate (active)         = 756.452 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.40895 +/- 0.00057
 k-effective (Track-length)  = 1.40849 +/- 0.00058
 k-effective (Absorption)    = 1.40956 +/- 0.00033
 Combined k-effective        = 1.40957 +/- 0.00034
 Leakage Fraction            = 0.09775 +/- 0.00010

 Creating state point openmc_simulation_n4.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.92875
        2/1    1.30632
        3/1    1.41001
        4/1    1.42422
        5/1    1.41279
        6/1    1.39921
        7/1    1.39895
        8/1    1.40482
        9/1    1.39933
       10/1    1.39833
       11/1    1.39376
       12/1    1.40469
       13/1    1.39522
       14/1    1.40215
       15/1    1.40678
       16/1    1.40211
       17/1    1.39993
       18/1    1.40134
       19/1    1.40144
       20/1    1.40051
       21/1    1.40709
       22/1    1.40414
       23/1    1.39299
       24/1    1.40945
       25/1    1.41012
       26/1    1.40109
       27/1    1.40250
       28/1    1.41015
       29/1    1.39426
       30/1    1.39964
       31/1    1.40874
       32/1    1.39831
       33/1    1.40218
       34/1    1.40096
       35/1    1.41739
       36/1    1.40367
       37/1    1.39594
       38/1    1.40659
       39/1    1.39552
       40/1    1.40499
       41/1    1.39457
       42/1    1.40357
       43/1    1.40041
       44/1    1.40211
       45/1    1.40767
       46/1    1.40622
       47/1    1.40446
       48/1    1.41569
       49/1    1.40388
       50/1    1.41014
       51/1    1.40491
       52/1    1.39014    1.39753 +/- 0.00738
       53/1    1.40804    1.40103 +/- 0.00552
       54/1    1.40905    1.40303 +/- 0.00439
       55/1    1.41162    1.40475 +/- 0.00381
       56/1    1.40270    1.40441 +/- 0.00313
       57/1    1.40210    1.40408 +/- 0.00266
       58/1    1.40102    1.40370 +/- 0.00234
       59/1    1.40619    1.40397 +/- 0.00208
       60/1    1.41141    1.40472 +/- 0.00200
       61/1    1.40073    1.40435 +/- 0.00185
       62/1    1.40059    1.40404 +/- 0.00172
       63/1    1.40695    1.40426 +/- 0.00159
       64/1    1.40123    1.40405 +/- 0.00149
       65/1    1.40620    1.40419 +/- 0.00140
       66/1    1.40506    1.40425 +/- 0.00131
       67/1    1.40127    1.40407 +/- 0.00124
       68/1    1.40525    1.40414 +/- 0.00117
       69/1    1.41324    1.40462 +/- 0.00121
       70/1    1.40286    1.40453 +/- 0.00115
       71/1    1.40491    1.40455 +/- 0.00109
       72/1    1.40464    1.40455 +/- 0.00104
       73/1    1.40295    1.40448 +/- 0.00100
       74/1    1.41245    1.40481 +/- 0.00101
       75/1    1.41691    1.40530 +/- 0.00108
       76/1    1.40405    1.40525 +/- 0.00104
       77/1    1.39558    1.40489 +/- 0.00107
       78/1    1.40647    1.40495 +/- 0.00103
       79/1    1.40544    1.40496 +/- 0.00099
       80/1    1.40064    1.40482 +/- 0.00097
       81/1    1.41015    1.40499 +/- 0.00095
       82/1    1.39622    1.40472 +/- 0.00096
       83/1    1.40553    1.40474 +/- 0.00093
       84/1    1.39365    1.40442 +/- 0.00096
       85/1    1.40330    1.40438 +/- 0.00094
       86/1    1.41165    1.40459 +/- 0.00093
       87/1    1.40451    1.40458 +/- 0.00091
       88/1    1.40290    1.40454 +/- 0.00088
       89/1    1.40820    1.40463 +/- 0.00086
       90/1    1.40149    1.40455 +/- 0.00085
       91/1    1.39824    1.40440 +/- 0.00084
       92/1    1.40925    1.40452 +/- 0.00083
       93/1    1.39618    1.40432 +/- 0.00083
       94/1    1.40247    1.40428 +/- 0.00081
       95/1    1.40574    1.40431 +/- 0.00080
       96/1    1.40310    1.40429 +/- 0.00078
       97/1    1.40962    1.40440 +/- 0.00077
       98/1    1.39608    1.40423 +/- 0.00077
       99/1    1.40298    1.40420 +/- 0.00076
      100/1    1.40464    1.40421 +/- 0.00074
      101/1    1.39386    1.40401 +/- 0.00076
      102/1    1.39956    1.40392 +/- 0.00075
      103/1    1.40215    1.40389 +/- 0.00073
      104/1    1.40337    1.40388 +/- 0.00072
      105/1    1.41248    1.40403 +/- 0.00072
      106/1    1.40406    1.40403 +/- 0.00071
      107/1    1.40551    1.40406 +/- 0.00070
      108/1    1.39776    1.40395 +/- 0.00069
      109/1    1.41175    1.40408 +/- 0.00070
      110/1    1.40266    1.40406 +/- 0.00068
      111/1    1.39951    1.40399 +/- 0.00068
      112/1    1.39953    1.40391 +/- 0.00067
      113/1    1.40494    1.40393 +/- 0.00066
      114/1    1.40466    1.40394 +/- 0.00065
      115/1    1.39992    1.40388 +/- 0.00064
      116/1    1.40418    1.40388 +/- 0.00063
      117/1    1.40659    1.40392 +/- 0.00062
      118/1    1.41142    1.40403 +/- 0.00062
      119/1    1.41014    1.40412 +/- 0.00062
      120/1    1.39200    1.40395 +/- 0.00064
      121/1    1.40577    1.40398 +/- 0.00063
      122/1    1.40246    1.40395 +/- 0.00062
      123/1    1.39397    1.40382 +/- 0.00063
      124/1    1.40471    1.40383 +/- 0.00062
      125/1    1.39656    1.40373 +/- 0.00062
      126/1    1.40020    1.40369 +/- 0.00061
      127/1    1.40875    1.40375 +/- 0.00061
      128/1    1.40455    1.40376 +/- 0.00060
      129/1    1.41442    1.40390 +/- 0.00061
      130/1    1.40435    1.40390 +/- 0.00060
      131/1    1.41355    1.40402 +/- 0.00060
      132/1    1.40331    1.40401 +/- 0.00060
      133/1    1.40109    1.40398 +/- 0.00059
      134/1    1.40138    1.40395 +/- 0.00058
      135/1    1.39866    1.40389 +/- 0.00058
      136/1    1.40722    1.40392 +/- 0.00057
      137/1    1.40134    1.40389 +/- 0.00057
      138/1    1.40624    1.40392 +/- 0.00056
      139/1    1.40959    1.40398 +/- 0.00056
      140/1    1.40465    1.40399 +/- 0.00055
      141/1    1.40048    1.40395 +/- 0.00055
      142/1    1.39791    1.40389 +/- 0.00055
      143/1    1.40060    1.40385 +/- 0.00054
      144/1    1.41484    1.40397 +/- 0.00055
      145/1    1.41120    1.40405 +/- 0.00055
      146/1    1.40519    1.40406 +/- 0.00054
      147/1    1.40352    1.40405 +/- 0.00054
      148/1    1.40281    1.40404 +/- 0.00053
      149/1    1.39828    1.40398 +/- 0.00053
      150/1    1.40551    1.40400 +/- 0.00052
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.4564e+04 seconds
   Time in transport only          = 1.4503e+04 seconds
   Time in inactive batches        = 2.2864e+03 seconds
   Time in active batches          = 1.2278e+04 seconds
   Time synchronizing fission bank = 2.6033e+00 seconds
     Sampling source sites         = 2.2468e+00 seconds
     SEND/RECV source sites        = 3.4727e-01 seconds
