
% Increase counter:

if (exist('idx', 'var'));
SIX_FF_KEFF               (idx, [1:   2]) = [  8.20720E-01 0.00030 ];

% Delayed neutron parameters:

USE_DELNU                 (idx, 1)        = 1 ;
PRECURSOR_GROUPS          (idx, 1)        = 8 ;
BETA_EFF                  (idx, [1:  18]) = [  7.41141E-03 0.00446  2.50971E-04 0.02400  1.10332E-03 0.01151  7.31854E-04 0.01433  1.47112E-03 0.01004  2.37790E-03 0.00780  6.86921E-04 0.01494  6.32218E-04 0.01560  1.57108E-04 0.03015 ];
BETA_ZERO                 (idx, [1:  18]) = [  6.65903E-03 1.6E-05  2.20174E-04 9.4E-05  1.01717E-03 4.5E-05  6.21677E-04 9.7E-05  1.31604E-03 4.0E-05  2.16845E-03 5.0E-05  6.07916E-04 0.00015  5.52048E-04 9.4E-05  1.55552E-04 0.00038 ];
DECAY_CONSTANT            (idx, [1:  18]) = [  4.06620E-01 0.00700  1.24667E-02 0.0E+00  2.82917E-02 0.0E+00  4.25244E-02 0.0E+00  1.33042E-01 0.0E+00  2.92467E-01 0.0E+00  6.66488E-01 0.0E+00  1.63478E+00 1.7E-09  3.55460E+00 0.0E+00 ];

% Parameters for group constant generation

GC_UNI                    (idx, 1)        = 0 ;
GC_SYM                    (idx, 1)        = 0 ;
GC_NE                     (idx, 1)        = 2 ;
GC_BOUNDS                 (idx, [1:   3]) = [  2.00000E+01  6.25000E-07  1.00000E-11 ];
GC_REMXS_INCLUDE_MULT     (idx, 1)        = 1 ;

% Few-group cross sections:

FLUX                      (idx, [1:   6]) = [  2.44698E+02 0.00015  1.85906E+02 0.00017  5.87929E+01 0.00028 ];
LEAK                      (idx, [1:   6]) = [  1.87632E-03 0.00037  1.95991E-03 0.00042  1.61228E-03 0.00065 ];
TOTXS                     (idx, [1:   6]) = [  3.79610E-01 1.5E-05  3.67935E-01 1.5E-05  4.16529E-01 5.1E-06 ];
FISSXS                    (idx, [1:   6]) = [  1.37668E-03 0.00022  2.85873E-04 8.9E-05  4.82569E-03 6.4E-05 ];
CAPTXS                    (idx, [1:   6]) = [  8.34210E-04 0.00014  6.83285E-04 0.00020  1.31141E-03 5.6E-05 ];
ABSXS                     (idx, [1:   6]) = [  2.21089E-03 0.00016  9.69158E-04 0.00015  6.13710E-03 6.2E-05 ];
RABSXS                    (idx, [1:   6]) = [  2.21079E-03 0.00016  9.69031E-04 0.00015  6.13710E-03 6.2E-05 ];
ELAXS                     (idx, [1:   6]) = [  3.74868E-01 1.5E-05  3.63634E-01 1.6E-05  4.10392E-01 4.3E-06 ];
INELAXS                   (idx, [1:   6]) = [  2.53108E-03 0.00015  3.33151E-03 0.00011  2.91756E-15 0.01366 ];
SCATTXS                   (idx, [1:   6]) = [  3.77399E-01 1.4E-05  3.66965E-01 1.5E-05  4.10392E-01 4.3E-06 ];
SCATTPRODXS               (idx, [1:   6]) = [  3.77399E-01 1.4E-05  3.66966E-01 1.5E-05  4.10392E-01 4.3E-06 ];
N2NXS                     (idx, [1:   6]) = [  9.01133E-08 0.00321  1.18609E-07 0.00321  0.00000E+00 0.0E+00 ];
REMXS                     (idx, [1:   6]) = [  2.21079E-03 0.00016  4.29738E-03 0.00018  8.90937E-03 0.00018 ];
NUBAR                     (idx, [1:   6]) = [  2.43654E+00 2.3E-06  2.43833E+00 1.5E-05  2.43620E+00 0.0E+00 ];
NSF                       (idx, [1:   6]) = [  3.35432E-03 0.00022  6.97054E-04 9.1E-05  1.17563E-02 6.4E-05 ];
RECIPVEL                  (idx, [1:   6]) = [  5.59916E-07 0.00023  9.21378E-08 0.00013  2.03899E-06 5.8E-05 ];
FISSE                     (idx, [1:   6]) = [  2.02273E+02 7.1E-09  2.02292E+02 3.3E-08  2.02270E+02 3.3E-10 ];

% Fission spectra:

CHI                       (idx, [1:   4]) = [  1.00000E+00 0.0E+00  0.00000E+00 0.0E+00 ];
CHIP                      (idx, [1:   4]) = [  1.00000E+00 0.0E+00  0.00000E+00 0.0E+00 ];
CHID                      (idx, [1:   4]) = [  1.00000E+00 0.0E+00  0.00000E+00 0.0E+00 ];

% Group-transfer probabilities and cross sections:

GTRANSFP                  (idx, [1:   8]) = [  9.90930E-01 2.0E-06  6.75521E-03 0.00059  9.06988E-03 0.00022  9.93245E-01 4.0E-06 ];
GTRANSFXS                 (idx, [1:   8]) = [  3.63637E-01 1.5E-05  2.77228E-03 0.00059  3.32835E-03 0.00022  4.07620E-01 6.4E-06 ];

% Group-production probabilities and cross sections:

GPRODP                    (idx, [1:   8]) = [  9.90930E-01 2.0E-06  6.75521E-03 0.00059  9.06988E-03 0.00022  9.93245E-01 4.0E-06 ];
GPRODXS                   (idx, [1:   8]) = [  3.63637E-01 1.5E-05  2.77228E-03 0.00059  3.32835E-03 0.00022  4.07620E-01 6.4E-06 ];

% Diffusion parameters:

DIFFAREA                  (idx, [1:   6]) = [  2.40438E+02 0.00025  1.40320E+02 0.00022  4.34742E+01 0.00085 ];
DIFFCOEF                  (idx, [1:   6]) = [  5.31584E-01 0.00033  6.02961E-01 0.00024  3.87212E-01 0.00081 ];
TRANSPXS                  (idx, [1:   6]) = [  6.27465E-01 0.00033  5.53018E-01 0.00024  8.64222E-01 0.00081 ];
MUBAR                     (idx, [1:   6]) = [ -6.56765E-01 0.00085 -5.04368E-01 0.00073 -1.09089E+00 0.00156 ];

% Material buckling:

MAT_BUCKLING              (idx, [1:   2]) = [  2.15169E-03 0.00030 ];

% Leakage estimate of diffusion coefficient:

LEAK_DIFFCOEF             (idx, [1:   6]) = [  8.72571E-01 0.00050  9.11419E-01 0.00053  7.49841E-01 0.00075 ];

% PN scattering cross sections:

SCATT0                    (idx, [1:   6]) = [  3.77399E-01 1.5E-05  3.66966E-01 1.5E-05  4.10387E-01 7.5E-06 ];
SCATT1                    (idx, [1:   6]) = [  2.41762E-02 0.00019  2.50520E-02 0.00021  2.14062E-02 0.00045 ];
SCATT2                    (idx, [1:   6]) = [  2.75097E-03 0.00131  3.17720E-03 0.00128  1.40293E-03 0.00534 ];
SCATT3                    (idx, [1:   6]) = [  4.44925E-04 0.00677  5.10627E-04 0.00675  2.37255E-04 0.02634 ];
SCATT4                    (idx, [1:   6]) = [  1.21883E-04 0.02155  1.30612E-04 0.02297  9.41763E-05 0.06001 ];
SCATT5                    (idx, [1:   6]) = [  3.90340E-05 0.06116  3.08978E-05 0.08706  6.49019E-05 0.07894 ];

% P1 diffusion parameters:

P1_TRANSPXS               (idx, [1:   6]) = [  3.55434E-01 2.1E-05  3.42883E-01 2.3E-05  3.95123E-01 2.5E-05 ];
P1_DIFFCOEF               (idx, [1:   6]) = [  9.37823E-01 2.1E-05  9.72153E-01 2.3E-05  8.43622E-01 2.5E-05 ];
P1_MUBAR                  (idx, [1:   6]) = [  6.40604E-02 0.00019  6.82681E-02 0.00021  5.21610E-02 0.00045 ];

% B1 critical spectrum calculation:

B1_KINF                   (idx, [1:   2]) = [  1.00000E+00 0.0E+00 ];
B1_BUCKLING               (idx, [1:   2]) = [  1.31159E-03 0.0E+00 ];
B1_FLUX                   (idx, [1:   6]) = [  2.72702E+02 0.0E+00  2.00356E+02 0.0E+00  7.23456E+01 0.0E+00 ];
B1_TOTXS                  (idx, [1:   6]) = [  3.82177E-01 0.0E+00  3.69722E-01 0.0E+00  4.16672E-01 0.0E+00 ];
B1_NSF                    (idx, [1:   6]) = [  3.66701E-03 0.0E+00  7.24377E-04 0.0E+00  1.18164E-02 0.0E+00 ];
B1_FISSXS                 (idx, [1:   6]) = [  1.50506E-03 0.0E+00  2.97128E-04 0.0E+00  4.85035E-03 0.0E+00 ];
B1_CHI                    (idx, [1:   4]) = [  1.00000E+00 0.0E+00  0.00000E+00 0.0E+00 ];
B1_ABSXS                  (idx, [1:   6]) = [  2.37428E-03 0.0E+00  1.00446E-03 0.0E+00  6.16792E-03 0.0E+00 ];
B1_RABSXS                 (idx, [1:   6]) = [  2.37419E-03 0.0E+00  1.00434E-03 0.0E+00  6.16792E-03 0.0E+00 ];
B1_REMXS                  (idx, [1:   6]) = [  2.37419E-03 0.0E+00  4.60097E-03 0.0E+00  8.85268E-03 0.0E+00 ];
B1_DIFFCOEF               (idx, [1:   6]) = [  9.85681E-01 0.0E+00  1.03658E+00 0.0E+00  8.44735E-01 0.0E+00 ];
B1_SCATTXS                (idx, [1:   8]) = [  3.65121E-01 0.0E+00  2.68477E-03 0.0E+00  3.59663E-03 0.0E+00  4.07819E-01 0.0E+00 ];
B1_SCATTPRODXS            (idx, [1:   8]) = [  3.65121E-01 0.0E+00  2.68477E-03 0.0E+00  3.59663E-03 0.0E+00  4.07819E-01 0.0E+00 ];

