                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Th233 from /software/openmc/data/v0.13.3/lanl_endfb71/Th233.h5
 Reading Th234 from /software/openmc/data/v0.13.3/lanl_endfb71/Th234.h5
 Reading Pa229 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa229.h5
 Reading Pa230 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa230.h5
 Reading Pa231 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa231.h5
 Reading Pa232 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa232.h5
 Reading Pa233 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa233.h5
 Reading U231 from /software/openmc/data/v0.13.3/lanl_endfb71/U231.h5
 Reading U232 from /software/openmc/data/v0.13.3/lanl_endfb71/U232.h5
 Reading U233 from /software/openmc/data/v0.13.3/lanl_endfb71/U233.h5
 Reading U237 from /software/openmc/data/v0.13.3/lanl_endfb71/U237.h5
 Reading U239 from /software/openmc/data/v0.13.3/lanl_endfb71/U239.h5
 Reading U240 from /software/openmc/data/v0.13.3/lanl_endfb71/U240.h5
 Reading U241 from /software/openmc/data/v0.13.3/lanl_endfb71/U241.h5
 Reading Np235 from /software/openmc/data/v0.13.3/lanl_endfb71/Np235.h5
 Reading Np236 from /software/openmc/data/v0.13.3/lanl_endfb71/Np236.h5
 Reading Np237 from /software/openmc/data/v0.13.3/lanl_endfb71/Np237.h5
 Reading Np238 from /software/openmc/data/v0.13.3/lanl_endfb71/Np238.h5
 Reading Np239 from /software/openmc/data/v0.13.3/lanl_endfb71/Np239.h5
 Reading Pu236 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu236.h5
 Reading Pu237 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu237.h5
 Reading Pu238 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu238.h5
 Reading Pu239 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu239.h5
 Reading Pu240 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu240.h5
 Reading Pu241 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu241.h5
 Reading Pu242 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu242.h5
 Reading Pu243 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu243.h5
 Reading Pu244 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu244.h5
 Reading Pu246 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu246.h5
 Reading Am240 from /software/openmc/data/v0.13.3/lanl_endfb71/Am240.h5
 Reading Am241 from /software/openmc/data/v0.13.3/lanl_endfb71/Am241.h5
 Reading Am242 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242.h5
 Reading Am242_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242_m1.h5
 Reading Am243 from /software/openmc/data/v0.13.3/lanl_endfb71/Am243.h5
 Reading Am244 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244.h5
 Reading Am244_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244_m1.h5
 Reading Cm240 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm240.h5
 Reading Cm241 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm241.h5
 Reading Cm242 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm242.h5
 Reading Cm243 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm243.h5
 Reading Cm244 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm244.h5
 Reading Cm245 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm245.h5
 Reading Cm246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm246.h5
 Reading Cm247 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm247.h5
 Reading Cm248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm248.h5
 Reading Cm249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm249.h5
 Reading Cm250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm250.h5
 Reading Bk245 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk245.h5
 Reading Bk246 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk246.h5
 Reading Bk247 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk247.h5
 Reading Bk248 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk248.h5
 Reading Bk249 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk249.h5
 Reading Bk250 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk250.h5
 Reading Cf248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf248.h5
 Reading Cf249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf249.h5
 Reading Cf250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf250.h5
 Reading Cf251 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf251.h5
 Reading Cf252 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf252.h5
 Reading Cf253 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf253.h5
 Reading Cf254 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf254.h5
 Reading Es251 from /software/openmc/data/v0.13.3/lanl_endfb71/Es251.h5
 Reading Es252 from /software/openmc/data/v0.13.3/lanl_endfb71/Es252.h5
 Reading Es253 from /software/openmc/data/v0.13.3/lanl_endfb71/Es253.h5
 Reading Es254 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254.h5
 Reading Es254_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254_m1.h5
 Reading Es255 from /software/openmc/data/v0.13.3/lanl_endfb71/Es255.h5
 Reading U230 from /software/openmc/data/v0.13.3/lanl_endfb71/U230.h5
 Reading Np234 from /software/openmc/data/v0.13.3/lanl_endfb71/Np234.h5
 Reading Cf246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf246.h5
 Reading Fm255 from /software/openmc/data/v0.13.3/lanl_endfb71/Fm255.h5
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    1.54017
        2/1    1.59591
        3/1    1.60664
        4/1    1.61547
        5/1    1.62502
        6/1    1.62742
        7/1    1.62956
        8/1    1.62987
        9/1    1.63316
       10/1    1.63478
       11/1    1.64332
       12/1    1.63392
       13/1    1.64000
       14/1    1.63960
       15/1    1.63569
       16/1    1.64211
       17/1    1.64160
       18/1    1.63156
       19/1    1.63409
       20/1    1.64620
       21/1    1.64015
       22/1    1.64992
       23/1    1.64599
       24/1    1.63776
       25/1    1.65207
       26/1    1.64536
       27/1    1.64226
       28/1    1.64889
       29/1    1.63077
       30/1    1.64098
       31/1    1.64936
       32/1    1.64004
       33/1    1.63970
       34/1    1.64225
       35/1    1.64526
       36/1    1.63712
       37/1    1.63433
       38/1    1.64103
       39/1    1.65038
       40/1    1.65287
       41/1    1.64747
       42/1    1.64089
       43/1    1.64277
       44/1    1.64194
       45/1    1.64935
       46/1    1.65598
       47/1    1.64744
       48/1    1.63465
       49/1    1.65161
       50/1    1.64383
       51/1    1.64995
       52/1    1.65272    1.65133 +/- 0.00138
       53/1    1.64450    1.64906 +/- 0.00241
       54/1    1.63405    1.64530 +/- 0.00412
       55/1    1.64859    1.64596 +/- 0.00326
       56/1    1.64028    1.64501 +/- 0.00283
       57/1    1.64212    1.64460 +/- 0.00242
       58/1    1.63394    1.64327 +/- 0.00249
       59/1    1.64367    1.64331 +/- 0.00219
       60/1    1.63985    1.64297 +/- 0.00199
       61/1    1.64329    1.64300 +/- 0.00180
       62/1    1.64830    1.64344 +/- 0.00170
       63/1    1.64719    1.64373 +/- 0.00159
       64/1    1.64344    1.64371 +/- 0.00147
       65/1    1.64732    1.64395 +/- 0.00139
       66/1    1.64687    1.64413 +/- 0.00132
       67/1    1.64512    1.64419 +/- 0.00124
       68/1    1.63913    1.64391 +/- 0.00120
       69/1    1.64554    1.64399 +/- 0.00114
       70/1    1.64627    1.64411 +/- 0.00109
       71/1    1.64376    1.64409 +/- 0.00103
       72/1    1.64255    1.64402 +/- 0.00099
       73/1    1.64552    1.64409 +/- 0.00095
       74/1    1.63357    1.64365 +/- 0.00101
       75/1    1.65035    1.64392 +/- 0.00100
       76/1    1.63905    1.64373 +/- 0.00098
       77/1    1.64223    1.64367 +/- 0.00095
       78/1    1.64754    1.64381 +/- 0.00092
       79/1    1.64202    1.64375 +/- 0.00089
       80/1    1.64406    1.64376 +/- 0.00086
       81/1    1.65518    1.64413 +/- 0.00091
       82/1    1.65351    1.64442 +/- 0.00093
       83/1    1.64233    1.64436 +/- 0.00090
       84/1    1.65051    1.64454 +/- 0.00089
       85/1    1.64501    1.64455 +/- 0.00087
       86/1    1.63619    1.64432 +/- 0.00088
       87/1    1.64755    1.64441 +/- 0.00086
       88/1    1.64365    1.64439 +/- 0.00083
       89/1    1.63913    1.64425 +/- 0.00082
       90/1    1.64123    1.64418 +/- 0.00081
       91/1    1.65054    1.64433 +/- 0.00080
       92/1    1.64840    1.64443 +/- 0.00079
       93/1    1.64445    1.64443 +/- 0.00077
       94/1    1.63853    1.64430 +/- 0.00076
       95/1    1.64868    1.64439 +/- 0.00075
       96/1    1.63704    1.64423 +/- 0.00075
       97/1    1.63684    1.64408 +/- 0.00075
       98/1    1.64816    1.64416 +/- 0.00074
       99/1    1.64975    1.64427 +/- 0.00074
      100/1    1.64261    1.64424 +/- 0.00072
      101/1    1.65030    1.64436 +/- 0.00072
      102/1    1.64142    1.64430 +/- 0.00071
      103/1    1.63824    1.64419 +/- 0.00070
      104/1    1.64357    1.64418 +/- 0.00069
      105/1    1.64672    1.64422 +/- 0.00068
      106/1    1.64961    1.64432 +/- 0.00067
      107/1    1.63716    1.64419 +/- 0.00067
      108/1    1.63520    1.64404 +/- 0.00068
      109/1    1.64380    1.64404 +/- 0.00067
      110/1    1.63600    1.64390 +/- 0.00067
      111/1    1.64299    1.64389 +/- 0.00066
      112/1    1.64095    1.64384 +/- 0.00065
      113/1    1.64711    1.64389 +/- 0.00064
      114/1    1.64630    1.64393 +/- 0.00063
      115/1    1.64754    1.64398 +/- 0.00062
      116/1    1.64509    1.64400 +/- 0.00062
      117/1    1.64443    1.64401 +/- 0.00061
      118/1    1.64141    1.64397 +/- 0.00060
      119/1    1.64407    1.64397 +/- 0.00059
      120/1    1.63786    1.64388 +/- 0.00059
      121/1    1.65179    1.64400 +/- 0.00059
      122/1    1.64703    1.64404 +/- 0.00058
      123/1    1.63468    1.64391 +/- 0.00059
      124/1    1.64367    1.64391 +/- 0.00058
      125/1    1.64642    1.64394 +/- 0.00057
      126/1    1.64472    1.64395 +/- 0.00057
      127/1    1.64041    1.64390 +/- 0.00056
      128/1    1.63595    1.64380 +/- 0.00056
      129/1    1.63918    1.64374 +/- 0.00056
      130/1    1.63508    1.64364 +/- 0.00056
      131/1    1.63804    1.64357 +/- 0.00056
      132/1    1.63346    1.64344 +/- 0.00057
      133/1    1.64947    1.64352 +/- 0.00056
      134/1    1.63829    1.64345 +/- 0.00056
      135/1    1.63167    1.64331 +/- 0.00057
      136/1    1.64642    1.64335 +/- 0.00057
      137/1    1.64841    1.64341 +/- 0.00056
      138/1    1.64965    1.64348 +/- 0.00056
      139/1    1.62258    1.64324 +/- 0.00060
      140/1    1.64890    1.64331 +/- 0.00060
      141/1    1.63732    1.64324 +/- 0.00060
      142/1    1.64529    1.64326 +/- 0.00059
      143/1    1.64373    1.64327 +/- 0.00058
      144/1    1.63893    1.64322 +/- 0.00058
      145/1    1.64530    1.64325 +/- 0.00057
      146/1    1.64550    1.64327 +/- 0.00057
      147/1    1.63784    1.64321 +/- 0.00056
      148/1    1.64224    1.64320 +/- 0.00056
      149/1    1.64332    1.64320 +/- 0.00055
      150/1    1.64267    1.64320 +/- 0.00055
      151/1    1.63914    1.64316 +/- 0.00054
      152/1    1.64630    1.64319 +/- 0.00054
      153/1    1.64623    1.64322 +/- 0.00053
      154/1    1.64204    1.64321 +/- 0.00053
      155/1    1.64710    1.64324 +/- 0.00053
      156/1    1.63397    1.64316 +/- 0.00053
      157/1    1.65393    1.64326 +/- 0.00053
      158/1    1.63970    1.64322 +/- 0.00053
      159/1    1.64795    1.64327 +/- 0.00053
      160/1    1.64504    1.64328 +/- 0.00052
      161/1    1.65228    1.64337 +/- 0.00052
      162/1    1.64073    1.64334 +/- 0.00052
      163/1    1.64262    1.64334 +/- 0.00051
      164/1    1.63788    1.64329 +/- 0.00051
      165/1    1.63609    1.64322 +/- 0.00051
      166/1    1.64876    1.64327 +/- 0.00051
      167/1    1.64512    1.64329 +/- 0.00051
      168/1    1.64725    1.64332 +/- 0.00050
      169/1    1.63584    1.64326 +/- 0.00050
      170/1    1.64380    1.64326 +/- 0.00050
      171/1    1.64493    1.64328 +/- 0.00049
      172/1    1.64959    1.64333 +/- 0.00049
      173/1    1.64326    1.64333 +/- 0.00049
      174/1    1.64295    1.64333 +/- 0.00048
      175/1    1.63659    1.64327 +/- 0.00048
      176/1    1.64223    1.64326 +/- 0.00048
      177/1    1.64706    1.64329 +/- 0.00048
      178/1    1.63788    1.64325 +/- 0.00047
      179/1    1.64409    1.64326 +/- 0.00047
      180/1    1.64290    1.64325 +/- 0.00047
      181/1    1.64172    1.64324 +/- 0.00046
      182/1    1.63644    1.64319 +/- 0.00046
      183/1    1.64506    1.64321 +/- 0.00046
      184/1    1.64392    1.64321 +/- 0.00046
      185/1    1.64294    1.64321 +/- 0.00045
      186/1    1.64707    1.64324 +/- 0.00045
      187/1    1.64787    1.64327 +/- 0.00045
      188/1    1.64647    1.64329 +/- 0.00045
      189/1    1.64190    1.64328 +/- 0.00044
      190/1    1.64244    1.64328 +/- 0.00044
      191/1    1.64203    1.64327 +/- 0.00044
      192/1    1.64577    1.64329 +/- 0.00043
      193/1    1.64202    1.64328 +/- 0.00043
      194/1    1.65147    1.64333 +/- 0.00043
      195/1    1.63319    1.64326 +/- 0.00043
      196/1    1.64400    1.64327 +/- 0.00043
      197/1    1.64519    1.64328 +/- 0.00043
      198/1    1.64657    1.64331 +/- 0.00043
      199/1    1.64800    1.64334 +/- 0.00042
      200/1    1.64507    1.64335 +/- 0.00042
      201/1    1.64242    1.64334 +/- 0.00042
      202/1    1.64218    1.64333 +/- 0.00042
      203/1    1.64409    1.64334 +/- 0.00041
      204/1    1.64501    1.64335 +/- 0.00041
      205/1    1.63537    1.64330 +/- 0.00041
      206/1    1.65200    1.64335 +/- 0.00041
      207/1    1.63712    1.64331 +/- 0.00041
      208/1    1.64027    1.64330 +/- 0.00041
      209/1    1.64082    1.64328 +/- 0.00041
      210/1    1.64212    1.64327 +/- 0.00041
      211/1    1.64434    1.64328 +/- 0.00040
      212/1    1.64436    1.64329 +/- 0.00040
      213/1    1.63864    1.64326 +/- 0.00040
      214/1    1.64923    1.64329 +/- 0.00040
      215/1    1.63379    1.64324 +/- 0.00040
      216/1    1.64902    1.64327 +/- 0.00040
      217/1    1.63704    1.64323 +/- 0.00040
      218/1    1.64493    1.64324 +/- 0.00040
      219/1    1.64075    1.64323 +/- 0.00039
      220/1    1.63815    1.64320 +/- 0.00039
      221/1    1.63325    1.64314 +/- 0.00040
      222/1    1.65264    1.64320 +/- 0.00040
      223/1    1.63878    1.64317 +/- 0.00040
      224/1    1.65294    1.64323 +/- 0.00040
      225/1    1.64545    1.64324 +/- 0.00039
      226/1    1.63838    1.64321 +/- 0.00039
      227/1    1.65057    1.64325 +/- 0.00039
      228/1    1.65056    1.64329 +/- 0.00039
      229/1    1.63627    1.64326 +/- 0.00039
      230/1    1.64059    1.64324 +/- 0.00039
      231/1    1.63602    1.64320 +/- 0.00039
      232/1    1.64829    1.64323 +/- 0.00039
      233/1    1.63332    1.64317 +/- 0.00039
      234/1    1.64430    1.64318 +/- 0.00039
      235/1    1.64321    1.64318 +/- 0.00039
      236/1    1.64123    1.64317 +/- 0.00039
      237/1    1.64385    1.64317 +/- 0.00038
      238/1    1.65714    1.64325 +/- 0.00039
      239/1    1.64082    1.64324 +/- 0.00039
      240/1    1.64505    1.64325 +/- 0.00038
      241/1    1.64500    1.64325 +/- 0.00038
      242/1    1.65021    1.64329 +/- 0.00038
      243/1    1.65005    1.64333 +/- 0.00038
      244/1    1.64846    1.64335 +/- 0.00038
      245/1    1.64632    1.64337 +/- 0.00038
      246/1    1.64641    1.64338 +/- 0.00038
      247/1    1.65426    1.64344 +/- 0.00038
      248/1    1.64797    1.64346 +/- 0.00038
      249/1    1.64299    1.64346 +/- 0.00038
      250/1    1.64293    1.64346 +/- 0.00037
 Creating state point statepoint.250.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 5.6515e+01 seconds
   Reading cross sections          = 4.6507e+01 seconds
 Total time in simulation          = 2.3108e+04 seconds
   Time in transport only          = 2.3022e+04 seconds
   Time in inactive batches        = 2.2991e+03 seconds
   Time in active batches          = 2.0809e+04 seconds
   Time synchronizing fission bank = 5.3349e+00 seconds
     Sampling source sites         = 4.3384e+00 seconds
     SEND/RECV source sites        = 9.8995e-01 seconds
   Time accumulating tallies       = 5.2663e+01 seconds
   Time writing statepoints        = 2.5107e+01 seconds
 Total time for finalization       = 2.7202e-02 seconds
 Total time elapsed                = 2.3168e+04 seconds
 Calculation Rate (inactive)       = 2174.72 particles/second
 Calculation Rate (active)         = 961.133 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.64348 +/- 0.00036
 k-effective (Track-length)  = 1.64346 +/- 0.00037
 k-effective (Absorption)    = 1.64376 +/- 0.00019
 Combined k-effective        = 1.64370 +/- 0.00017
 Leakage Fraction            = 0.01277 +/- 0.00003

 Creating state point openmc_simulation_n5.h5...
                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
        Git SHA1 | 6c7f857e1e98ce4fd5b39d8be034308596628d7e
       Date/Time | 2023-06-14 02:14:07
   MPI Processes | 1
  OpenMP Threads | 40

 Reading settings XML file...
 Reading cross sections XML file...
 Reading materials XML file...
 Reading geometry XML file...
 Reading B10 from /software/openmc/data/v0.13.3/lanl_endfb71/B10.h5
 Reading B11 from /software/openmc/data/v0.13.3/lanl_endfb71/B11.h5
 Reading O16 from /software/openmc/data/v0.13.3/lanl_endfb71/O16.h5
 Reading O17 from /software/openmc/data/v0.13.3/lanl_endfb71/O17.h5
 Reading Mg24 from /software/openmc/data/v0.13.3/lanl_endfb71/Mg24.h5
 Reading Mg25 from /software/openmc/data/v0.13.3/lanl_endfb71/Mg25.h5
 Reading Mg26 from /software/openmc/data/v0.13.3/lanl_endfb71/Mg26.h5
 Reading Al27 from /software/openmc/data/v0.13.3/lanl_endfb71/Al27.h5
 Reading Si28 from /software/openmc/data/v0.13.3/lanl_endfb71/Si28.h5
 Reading Si29 from /software/openmc/data/v0.13.3/lanl_endfb71/Si29.h5
 Reading Si30 from /software/openmc/data/v0.13.3/lanl_endfb71/Si30.h5
 Reading S32 from /software/openmc/data/v0.13.3/lanl_endfb71/S32.h5
 Reading S33 from /software/openmc/data/v0.13.3/lanl_endfb71/S33.h5
 Reading S34 from /software/openmc/data/v0.13.3/lanl_endfb71/S34.h5
 Reading S36 from /software/openmc/data/v0.13.3/lanl_endfb71/S36.h5
 Reading Ca40 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca40.h5
 Reading Ca42 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca42.h5
 Reading Ca43 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca43.h5
 Reading Ca44 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca44.h5
 Reading Ca48 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca48.h5
 Reading Ti46 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti46.h5
 Reading Ti47 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti47.h5
 Reading Ti48 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti48.h5
 Reading Ti49 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti49.h5
 Reading Ti50 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti50.h5
 Reading V50 from /software/openmc/data/v0.13.3/lanl_endfb71/V50.h5
 Reading V51 from /software/openmc/data/v0.13.3/lanl_endfb71/V51.h5
 Reading Fe54 from /software/openmc/data/v0.13.3/lanl_endfb71/Fe54.h5
 Reading Fe56 from /software/openmc/data/v0.13.3/lanl_endfb71/Fe56.h5
 Reading Fe57 from /software/openmc/data/v0.13.3/lanl_endfb71/Fe57.h5
 Reading Fe58 from /software/openmc/data/v0.13.3/lanl_endfb71/Fe58.h5
 Reading C0 from /software/openmc/data/v0.13.3/lanl_endfb71/C0.h5
 Reading Li6 from /software/openmc/data/v0.13.3/lanl_endfb71/Li6.h5
 Reading Li7 from /software/openmc/data/v0.13.3/lanl_endfb71/Li7.h5
 Reading Be9 from /software/openmc/data/v0.13.3/lanl_endfb71/Be9.h5
 Reading F19 from /software/openmc/data/v0.13.3/lanl_endfb71/F19.h5
 Reading Cr50 from /software/openmc/data/v0.13.3/lanl_endfb71/Cr50.h5
 Reading Cr52 from /software/openmc/data/v0.13.3/lanl_endfb71/Cr52.h5
 Reading Cr53 from /software/openmc/data/v0.13.3/lanl_endfb71/Cr53.h5
 Reading Cr54 from /software/openmc/data/v0.13.3/lanl_endfb71/Cr54.h5
 Reading Ni58 from /software/openmc/data/v0.13.3/lanl_endfb71/Ni58.h5
 Reading Ni60 from /software/openmc/data/v0.13.3/lanl_endfb71/Ni60.h5
 Reading Ni61 from /software/openmc/data/v0.13.3/lanl_endfb71/Ni61.h5
 Reading Ni62 from /software/openmc/data/v0.13.3/lanl_endfb71/Ni62.h5
 Reading Ni64 from /software/openmc/data/v0.13.3/lanl_endfb71/Ni64.h5
 Reading Zr90 from /software/openmc/data/v0.13.3/lanl_endfb71/Zr90.h5
 Reading Zr91 from /software/openmc/data/v0.13.3/lanl_endfb71/Zr91.h5
 Reading Zr92 from /software/openmc/data/v0.13.3/lanl_endfb71/Zr92.h5
 Reading Zr94 from /software/openmc/data/v0.13.3/lanl_endfb71/Zr94.h5
 Reading Zr96 from /software/openmc/data/v0.13.3/lanl_endfb71/Zr96.h5
 Reading Hf174 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf174.h5
 Reading Hf176 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf176.h5
 Reading Hf177 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf177.h5
 Reading Hf178 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf178.h5
 Reading Hf179 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf179.h5
 Reading Hf180 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf180.h5
 Reading U234 from /software/openmc/data/v0.13.3/lanl_endfb71/U234.h5
 Reading U235 from /software/openmc/data/v0.13.3/lanl_endfb71/U235.h5
 Reading U236 from /software/openmc/data/v0.13.3/lanl_endfb71/U236.h5
 Reading U238 from /software/openmc/data/v0.13.3/lanl_endfb71/U238.h5
 Reading Pb208 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb208.h5
 Reading c_Graphite from
 /software/openmc/data/v0.13.3/lanl_endfb71/c_Graphite.h5
 Minimum neutron data temperature: 0 K
 Maximum neutron data temperature: 1.7976931348623157e+308 K
 Reading tallies XML file...
 Preparing distributed cell instances...
 Reading plot XML file...
 Writing summary.h5 file...
[openmc.deplete] t=21600000.0 (final operator evaluation)
[openmc.deplete] t=21600000.0 s, dt=8208000 s, source=750000.0
 Reading H1 from /software/openmc/data/v0.13.3/lanl_endfb71/H1.h5
 Reading H2 from /software/openmc/data/v0.13.3/lanl_endfb71/H2.h5
 Reading H3 from /software/openmc/data/v0.13.3/lanl_endfb71/H3.h5
 Reading He3 from /software/openmc/data/v0.13.3/lanl_endfb71/He3.h5
 Reading He4 from /software/openmc/data/v0.13.3/lanl_endfb71/He4.h5
 Reading N14 from /software/openmc/data/v0.13.3/lanl_endfb71/N14.h5
 Reading N15 from /software/openmc/data/v0.13.3/lanl_endfb71/N15.h5
 Reading Na22 from /software/openmc/data/v0.13.3/lanl_endfb71/Na22.h5
 Reading Na23 from /software/openmc/data/v0.13.3/lanl_endfb71/Na23.h5
 Reading P31 from /software/openmc/data/v0.13.3/lanl_endfb71/P31.h5
 Reading Cl35 from /software/openmc/data/v0.13.3/lanl_endfb71/Cl35.h5
 Reading Cl37 from /software/openmc/data/v0.13.3/lanl_endfb71/Cl37.h5
 Reading Ar36 from /software/openmc/data/v0.13.3/lanl_endfb71/Ar36.h5
 Reading Ar38 from /software/openmc/data/v0.13.3/lanl_endfb71/Ar38.h5
 Reading Ar40 from /software/openmc/data/v0.13.3/lanl_endfb71/Ar40.h5
 Reading K39 from /software/openmc/data/v0.13.3/lanl_endfb71/K39.h5
 Reading K40 from /software/openmc/data/v0.13.3/lanl_endfb71/K40.h5
 Reading K41 from /software/openmc/data/v0.13.3/lanl_endfb71/K41.h5
 Reading Ca46 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca46.h5
